=== BUCKET: exact_match (145) ===

--- barrow ---
NWGmcLongELowering: *f*r*o*s*t*ą
AuFronting: *f*r*o*s*t*ą
WWSimplification: *f*r*o*s*t*ą
DiphthongLeveling: *f*r*o*s*t*ą
EwLongDiphthong: *f*r*o*s*t*ą
AngloFrisianBrightening: *f*r*o*s*t*ą
BreakingLengthening: *f*r*o*s*t*ą
VelarFricPal: *f*r*o*s*t*ą
ARestoration: *f*r*o*s*t*ą
FinalWeakSchwaApocope: *f*r*o*s*t*ą
JGemination: *f*r*o*s*t*ą
SkPalatalization: *f*r*o*s*t*ą
VelarPalatalization: *f*r*o*s*t*ą
IUmlaut: *f*r*o*s*t*ą
JClusterCoalescence: *f*r*o*s*t*ą
BackMutation: *f*r*o*s*t*ą
NasalSpirantLengthening: *f*r*o*s*t*ą
NasalSpirantLoss: *f*r*o*s*t*ą
WeakTailNasalLoss: *f*r*o*s*t*ą
WeightMarkers: *f*r*o*s*t*ą
HighVowelApocope: *f*r*o*s*t*ą
HeavySyllableNasalApocope: *f*r*o*s*t
WeakTailReduction: *f*r*o*s*t
JLossAfterHeavy: *f*r*o*s*t
WeightCleanup: *f*r*o*s*t
HLoss: *f*r*o*s*t
Contraction: *f*r*o*s*t
ProtoToOEWeakTail: *f*r*o*s*t*ą
ProtoToOEWeightMarkers: *f*r*o*s*t*ą
ProtoToOEApocope: *f*r*o*s*t
ProtoToOEWeightCleanup: *f*r*o*s*t
ProtoToOE: *f*r*o*s*t
WGlide: *f*r*o*s*t
GhMarker: *f*r*o*s*t
GlideDeletion: *f*r*o*s*t
Epenthesis: *f*r*o*s*t
Orthography: frost
Surface: frost

--- milk ---
PROTO: *melukz
EXPECTED: meolc
OUTPUTS: meoloc

ProtoInput: *m*e*l*u*k*z
InitialKn: *m*e*l*u*k*z
Palatalisation: *m*e*l*u*k*z
ConsonantRules: *m*e*l*u*k
WestGermanic: *m*e*l*u*k
NWGmcULowering: *m*e*l*u*k
NWGmcFinalLongORaising: *m*e*l*u*k
NWGmcLongELowering: *m*e*l*u*k
AuFronting: *m*e*l*u*k
WWSimplification: *m*e*l*u*k
DiphthongLeveling: *m*e*l*u*k
EwLongDiphthong: *m*e*l*u*k
AngloFrisianBrightening: *m*e*l*u*k
BreakingLengthening: *m*eo*l*u*k
VelarFricPal: *m*eo*l*u*k
ARestoration: *m*eo*l*u*k
FinalWeakSchwaApocope: *m*eo*l*u*k
JGemination: *m*eo*l*u*k
SkPalatalization: *m*eo*l*u*k
VelarPalatalization: *m*eo*l*u*k
IUmlaut: *m*eo*l*u*k
JClusterCoalescence: *m*eo*l*u*k
BackMutation: *m*eo*l*u*k
NasalSpirantLengthening: *m*eo*l*u*k
NasalSpirantLoss: *m*eo*l*u*k
WeakTailNasalLoss: *m*eo*l*u*k
WeightMarkers: *m*eo*l*u*k
HighVowelApocope: *m*eo*l*u*k
HeavySyllableNasalApocope: *m*eo*l*u*k
WeakTailReduction: *m*eo*l*o*k
JLossAfterHeavy: *m*eo*l*o*k
WeightCleanup: *m*eo*l*o*k
HLoss: *m*eo*l*o*k
Contraction: *m*eo*l*o*k
ProtoToOEWeakTail: *m*eo*l*u*k
ProtoToOEWeightMarkers: *m*eo*l*u*k
ProtoToOEApocope: *m*eo*l*u*k
ProtoToOEWeightCleanup: *m*eo*l*o*k
ProtoToOE: *m*eo*l*o*k
WGlide: *m*eo*l*o*k
GhMarker: *m*eo*l*o*k
GlideDeletion: *m*eo*l*o*k
Epenthesis: *m*eo*l*o*k
Orthography: meoloc
Surface: meoloc


=== A-FRONTING AUDIT ===

--- fronted (87) ---
adder | *nadrō | exp nǣdre | afb *n*æ*d*r*u | ar *n*æ*d*r*u
bake | *bakăną | exp bacan | afb *b*æ*k*ă*n*ą | ar *b*æ*k*ă*n*ą
bast | *bastą | exp bæst | afb *b*æ*s*t*ą | ar *b*æ*s*t*ą
bath | *baθą | exp bæþ | afb *b*æ*θ*ą | ar *b*æ*θ*ą
beard | *bardăz | exp beard | afb *b*æ*r*d*ă | ar *b*ea*r*d*ă
belly | *balgiz | exp bielġ | afb *b*æ*l*ʤ*i | ar *b*æ*l*ʤ*i
berry | *bazjas | exp berġes | afb *b*æ*r*j*æ*s | ar *b*æ*r*j*æ*s
bier | *barwōn | exp bēr | afb *b*æ*r*w*ō*n | ar *b*ea*r*w*ō*n
calf | *kalbăz | exp cealf | afb *k*æ*l*β*ă | ar *k*ea*l*β*ă
craft | *kraftiz | exp cræft | afb *k*r*æ*f*t*i | ar *k*r*æ*f*t*i
dale | *dalăz | exp dæl | afb *d*æ*l*ă | ar *d*æ*l*ă
day | *dagăz | exp dæġ | afb *d*æ*g*ă | ar *d*æ*g*ă
dew | *dawwō | exp dēaw | afb *d*æ*w*u | ar *d*a*w*u
fall | *fallăną | exp feallan | afb *f*æ*l*l*ă*n*ą | ar *f*ea*l*l*ă*n*ą
fare | *farăną | exp fær | afb *f*æ*r*ă*n*ą | ar *f*æ*r*ă*n*ą
fast | *fastēną | exp fæst | afb *f*æ*s*t*ē*n*ą | ar *f*æ*s*t*ē*n*ą
father | *fadēr | exp fæder | afb *f*æ*d*ǣ*r | ar *f*æ*d*ǣ*r
fern | *farnăn | exp fearn | afb *f*æ*r*n*ă*n | ar *f*ea*r*n*ă*n
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*u | ar *f*l*a*s*k*u
flax | *flaxsą | exp fleax | afb *f*l*æ*x*s*ą | ar *f*l*ea*x*s*ą
fold | *falθăną | exp fealdan | afb *f*æ*l*θ*ă*n*ą | ar *f*ea*l*θ*ă*n*ą
gall | *gallą | exp ġealla | afb *g*æ*l*l*ą | ar *g*ea*l*l*ą
grass | *grasą | exp græs | afb *g*r*æ*s*ą | ar *g*r*æ*s*ą
grave | *grabăną | exp græf | afb *g*r*æ*β*ă*n*ą | ar *g*r*æ*β*ă*n*ą
guest | *gastiz | exp appear | afb *g*æ*s*t*i | ar *g*æ*s*t*i
hail | *xaglą | exp hæġl | afb *x*æ*g*l*ą | ar *ç*æ*g*l*ą
hair | *xazwăz | exp hǣr | afb *x*æ*r*w*ă | ar *ç*ea*r*w*ă
hall | *xallō | exp heall | afb *x*æ*l*l*u | ar *ç*ea*l*l*u
harm | *xarmăz | exp hearm | afb *x*æ*r*m*ă | ar *ç*ea*r*m*ă
harvest | *xarbistuz | exp hærfest | afb *x*æ*r*β*i*s*t*u | ar *ç*ea*r*β*i*s*t*u
have | *xabēną | exp habban | afb *x*æ*β*ē*n*ą | ar *ç*æ*β*ē*n*ą
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *ç*a*g*ō*n
hay | *xawwją | exp hīeġ | afb *x*æ*w*j*ą | ar *ç*æ*w*j*ą
hazel | *xaslăz | exp hæsl | afb *x*æ*s*l*ă | ar *ç*æ*s*l*ă
hedge | *xagjăz | exp heġġ | afb *x*æ*g*j*ă | ar *ç*æ*g*j*ă
hew | *xawwăną | exp hēawan | afb *x*æ*w*ă*n*ą | ar *ç*æ*w*ă*n*ą
hold | *xaldăną | exp hold | afb *x*æ*l*d*ă*n*ą | ar *ç*ea*l*d*ă*n*ą
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
lap | *labbăz | exp læppa | afb *l*æ*β*b*ă | ar *l*æ*β*b*ă
laugh | *lakăną | exp hlæhhan | afb *l*æ*k*ă*n*ą | ar *l*æ*k*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
malt | *maltăz | exp mealt | afb *m*æ*l*t*ă | ar *m*ea*l*t*ă
man | *marīn | exp mann | afb *m*æ*r*ī*n | ar *m*æ*r*ī*n
march | *markō | exp mearcian | afb *m*æ*r*k*u | ar *m*ea*r*k*u
mast | *mastăz | exp mæst | afb *m*æ*s*t*ă | ar *m*æ*s*t*ă
might | *maxtiz | exp miht | afb *m*æ*x*t*i | ar *m*ea*x*t*i
nail | *naglăz | exp næġl | afb *n*æ*g*l*ă | ar *n*æ*g*l*ă
nave | *nabō | exp nafu | afb *n*æ*β*u | ar *n*a*β*u
navel | *nablōn | exp nafola | afb *n*æ*β*l*ō*n | ar *n*æ*β*l*ō*n
net | *natją | exp net | afb *n*æ*t*i | ar *n*æ*t*i
nettle | *natilōn | exp netle | afb *n*æ*t*i*l*ō*n | ar *n*æ*t*i*l*ō*n
night | *naxtz | exp niht | afb *n*æ*x*t | ar *n*ea*x*t
nightmare | *marōn | exp mære | afb *m*æ*r*ō*n | ar *m*æ*r*ō*n
nose | *nasō | exp nosu | afb *n*æ*s*u | ar *n*a*s*u
raven | *xrabnăz | exp hræfn | afb *x*r*æ*β*n*ă | ar *x*r*æ*β*n*ă
rest | *rastō | exp ræst | afb *r*æ*s*t*u | ar *r*a*s*t*u
sake | *sakō | exp sacu | afb *s*æ*k*u | ar *s*a*k*u
salt | *saltą | exp sealt | afb *s*æ*l*t*ą | ar *s*ea*l*t*ą
salve | *salbō | exp sealf | afb *s*æ*l*β*u | ar *s*ea*l*β*u
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
set | *satjăną | exp settan | afb *s*æ*t*j*ă*n*ą | ar *s*æ*t*j*ă*n*ą
shaft | *skaftą | exp sċeaft | afb *s*k*æ*f*t*ą | ar *s*k*æ*f*t*ą
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
slay | *slaxăną | exp slēan | afb *s*l*æ*x*ă*n*ą | ar *s*l*ea*x*ă*n*ą
spar | *sparrōn | exp sperran | afb *s*p*æ*r*r*ō*n | ar *s*p*ea*r*r*ō*n
spare | *sparēną | exp spær | afb *s*p*æ*r*ē*n*ą | ar *s*p*æ*r*ē*n*ą
staff | *stabiz | exp stæf | afb *s*t*æ*β*i | ar *s*t*æ*β*i
straw | *strawą | exp strēaw | afb *s*t*r*æ*w*ą | ar *s*t*r*æ*w*ą
stretch | *strakkjăną | exp streċċan | afb *s*t*r*æ*k*k*j*ă*n*ą | ar *s*t*r*æ*k*k*j*ă*n*ą
strew | *strawjăną | exp strewian | afb *s*t*r*æ*w*j*ă*n*ą | ar *s*t*r*æ*w*j*ă*n*ą
swallow | *swalgwōn | exp swelgan | afb *s*w*æ*l*g*w*ō*n | ar *s*w*ea*l*g*w*ō*n
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n
thatch | *θaką | exp þæc | afb *θ*æ*k*ą | ar *θ*æ*k*ą
wade | *wadăną | exp wadan | afb *w*æ*d*ă*n*ą | ar *w*æ*d*ă*n*ą
wain | *wagnăz | exp wæġn | afb *w*æ*g*n*ă | ar *w*æ*g*n*ă
warp | *warpą | exp wearp | afb *w*æ*r*p*ą | ar *w*ea*r*p*ą
wart | *warto | exp wearte | afb *w*æ*r*t*o | ar *w*ea*r*t*o
wash | *waskăną | exp wasċan | afb *w*æ*s*k*ă*n*ą | ar *w*æ*s*k*ă*n*ą
wasp | *wabsăz | exp wæsp | afb *w*æ*β*s*ă | ar *w*æ*β*s*ă
water | *watną | exp wæter | afb *w*æ*t*n*ą | ar *w*æ*t*n*ą
wax | *waxsą | exp weax | afb *w*æ*x*s*ą | ar *w*ea*x*s*ą
wax | *waxsăną | exp weax | afb *w*æ*x*s*ă*n*ą | ar *w*ea*x*s*ă*n*ą
whale | *walăz | exp hwæl | afb *w*æ*l*ă | ar *w*æ*l*ă
wield | *waldăną | exp wealdan | afb *w*æ*l*d*ă*n*ą | ar *w*ea*l*d*ă*n*ą
will | *waljăną | exp willan | afb *w*æ*l*j*ă*n*ą | ar *w*ea*l*j*ă*n*ą
wold | *walθuz | exp wald | afb *w*æ*l*θ*u | ar *w*ea*l*θ*u
yarn | *garnăn | exp ġearn | afb *g*æ*r*n*ă*n | ar *g*ea*r*n*ă*n

--- unfronted_by_ar (12) ---
dew | *dawwō | exp dēaw | afb *d*æ*w*u | ar *d*a*w*u
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*u | ar *f*l*a*s*k*u
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *ç*a*g*ō*n
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
nave | *nabō | exp nafu | afb *n*æ*β*u | ar *n*a*β*u
nose | *nasō | exp nosu | afb *n*æ*s*u | ar *n*a*s*u
rest | *rastō | exp ræst | afb *r*æ*s*t*u | ar *r*a*s*t*u
sake | *sakō | exp sacu | afb *s*æ*k*u | ar *s*a*k*u
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n

--- fronting_correct (65) ---
adder | *nadrō | exp nǣdre | afb *n*æ*d*r*u | ar *n*æ*d*r*u
bast | *bastą | exp bæst | afb *b*æ*s*t*ą | ar *b*æ*s*t*ą
bath | *baθą | exp bæþ | afb *b*æ*θ*ą | ar *b*æ*θ*ą
beard | *bardăz | exp beard | afb *b*æ*r*d*ă | ar *b*ea*r*d*ă
belly | *balgiz | exp bielġ | afb *b*æ*l*ʤ*i | ar *b*æ*l*ʤ*i
berry | *bazjas | exp berġes | afb *b*æ*r*j*æ*s | ar *b*æ*r*j*æ*s
calf | *kalbăz | exp cealf | afb *k*æ*l*β*ă | ar *k*ea*l*β*ă
craft | *kraftiz | exp cræft | afb *k*r*æ*f*t*i | ar *k*r*æ*f*t*i
dale | *dalăz | exp dæl | afb *d*æ*l*ă | ar *d*æ*l*ă
day | *dagăz | exp dæġ | afb *d*æ*g*ă | ar *d*æ*g*ă
fall | *fallăną | exp feallan | afb *f*æ*l*l*ă*n*ą | ar *f*ea*l*l*ă*n*ą
fare | *farăną | exp fær | afb *f*æ*r*ă*n*ą | ar *f*æ*r*ă*n*ą
fast | *fastēną | exp fæst | afb *f*æ*s*t*ē*n*ą | ar *f*æ*s*t*ē*n*ą
father | *fadēr | exp fæder | afb *f*æ*d*ǣ*r | ar *f*æ*d*ǣ*r
fern | *farnăn | exp fearn | afb *f*æ*r*n*ă*n | ar *f*ea*r*n*ă*n
flax | *flaxsą | exp fleax | afb *f*l*æ*x*s*ą | ar *f*l*ea*x*s*ą
fold | *falθăną | exp fealdan | afb *f*æ*l*θ*ă*n*ą | ar *f*ea*l*θ*ă*n*ą
gall | *gallą | exp ġealla | afb *g*æ*l*l*ą | ar *g*ea*l*l*ą
grass | *grasą | exp græs | afb *g*r*æ*s*ą | ar *g*r*æ*s*ą
grave | *grabăną | exp græf | afb *g*r*æ*β*ă*n*ą | ar *g*r*æ*β*ă*n*ą
hail | *xaglą | exp hæġl | afb *x*æ*g*l*ą | ar *ç*æ*g*l*ą
hair | *xazwăz | exp hǣr | afb *x*æ*r*w*ă | ar *ç*ea*r*w*ă
hall | *xallō | exp heall | afb *x*æ*l*l*u | ar *ç*ea*l*l*u
harm | *xarmăz | exp hearm | afb *x*æ*r*m*ă | ar *ç*ea*r*m*ă
harvest | *xarbistuz | exp hærfest | afb *x*æ*r*β*i*s*t*u | ar *ç*ea*r*β*i*s*t*u
hay | *xawwją | exp hīeġ | afb *x*æ*w*j*ą | ar *ç*æ*w*j*ą
hazel | *xaslăz | exp hæsl | afb *x*æ*s*l*ă | ar *ç*æ*s*l*ă
hedge | *xagjăz | exp heġġ | afb *x*æ*g*j*ă | ar *ç*æ*g*j*ă
hew | *xawwăną | exp hēawan | afb *x*æ*w*ă*n*ą | ar *ç*æ*w*ă*n*ą
lap | *labbăz | exp læppa | afb *l*æ*β*b*ă | ar *l*æ*β*b*ă
laugh | *lakăną | exp hlæhhan | afb *l*æ*k*ă*n*ą | ar *l*æ*k*ă*n*ą
malt | *maltăz | exp mealt | afb *m*æ*l*t*ă | ar *m*ea*l*t*ă
march | *markō | exp mearcian | afb *m*æ*r*k*u | ar *m*ea*r*k*u
mast | *mastăz | exp mæst | afb *m*æ*s*t*ă | ar *m*æ*s*t*ă
might | *maxtiz | exp miht | afb *m*æ*x*t*i | ar *m*ea*x*t*i
nail | *naglăz | exp næġl | afb *n*æ*g*l*ă | ar *n*æ*g*l*ă
net | *natją | exp net | afb *n*æ*t*i | ar *n*æ*t*i
nettle | *natilōn | exp netle | afb *n*æ*t*i*l*ō*n | ar *n*æ*t*i*l*ō*n
night | *naxtz | exp niht | afb *n*æ*x*t | ar *n*ea*x*t
nightmare | *marōn | exp mære | afb *m*æ*r*ō*n | ar *m*æ*r*ō*n
raven | *xrabnăz | exp hræfn | afb *x*r*æ*β*n*ă | ar *x*r*æ*β*n*ă
salt | *saltą | exp sealt | afb *s*æ*l*t*ą | ar *s*ea*l*t*ą
salve | *salbō | exp sealf | afb *s*æ*l*β*u | ar *s*ea*l*β*u
set | *satjăną | exp settan | afb *s*æ*t*j*ă*n*ą | ar *s*æ*t*j*ă*n*ą
shaft | *skaftą | exp sċeaft | afb *s*k*æ*f*t*ą | ar *s*k*æ*f*t*ą
slay | *slaxăną | exp slēan | afb *s*l*æ*x*ă*n*ą | ar *s*l*ea*x*ă*n*ą
spar | *sparrōn | exp sperran | afb *s*p*æ*r*r*ō*n | ar *s*p*ea*r*r*ō*n
spare | *sparēną | exp spær | afb *s*p*æ*r*ē*n*ą | ar *s*p*æ*r*ē*n*ą
staff | *stabiz | exp stæf | afb *s*t*æ*β*i | ar *s*t*æ*β*i
straw | *strawą | exp strēaw | afb *s*t*r*æ*w*ą | ar *s*t*r*æ*w*ą
stretch | *strakkjăną | exp streċċan | afb *s*t*r*æ*k*k*j*ă*n*ą | ar *s*t*r*æ*k*k*j*ă*n*ą
strew | *strawjăną | exp strewian | afb *s*t*r*æ*w*j*ă*n*ą | ar *s*t*r*æ*w*j*ă*n*ą
swallow | *swalgwōn | exp swelgan | afb *s*w*æ*l*g*w*ō*n | ar *s*w*ea*l*g*w*ō*n
thatch | *θaką | exp þæc | afb *θ*æ*k*ą | ar *θ*æ*k*ą
wain | *wagnăz | exp wæġn | afb *w*æ*g*n*ă | ar *w*æ*g*n*ă
warp | *warpą | exp wearp | afb *w*æ*r*p*ą | ar *w*ea*r*p*ą
wart | *warto | exp wearte | afb *w*æ*r*t*o | ar *w*ea*r*t*o
wasp | *wabsăz | exp wæsp | afb *w*æ*β*s*ă | ar *w*æ*β*s*ă
water | *watną | exp wæter | afb *w*æ*t*n*ą | ar *w*æ*t*n*ą
wax | *waxsą | exp weax | afb *w*æ*x*s*ą | ar *w*ea*x*s*ą
wax | *waxsăną | exp weax | afb *w*æ*x*s*ă*n*ą | ar *w*ea*x*s*ă*n*ą
whale | *walăz | exp hwæl | afb *w*æ*l*ă | ar *w*æ*l*ă
wield | *waldăną | exp wealdan | afb *w*æ*l*d*ă*n*ą | ar *w*ea*l*d*ă*n*ą
will | *waljăną | exp willan | afb *w*æ*l*j*ă*n*ą | ar *w*ea*l*j*ă*n*ą
yarn | *garnăn | exp ġearn | afb *g*æ*r*n*ă*n | ar *g*ea*r*n*ă*n

--- fronting_plus_unfronting_correct (7) ---
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*u | ar *f*l*a*s*k*u
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *ç*a*g*ō*n
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
nave | *nabō | exp nafu | afb *n*æ*β*u | ar *n*a*β*u
nose | *nasō | exp nosu | afb *n*æ*s*u | ar *n*a*s*u
sake | *sakō | exp sacu | afb *s*æ*k*u | ar *s*a*k*u

--- fronting_plus_unfronting_incorrect (5) ---
dew | *dawwō | exp dēaw | afb *d*æ*w*u | ar *d*a*w*u
rest | *rastō | exp ræst | afb *r*æ*s*t*u | ar *r*a*s*t*u
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n

=== STAGE FIRING SUMMARY ===

ProtoInput: 0

InitialKn: 4
knead :: *knedăną, knee :: *knewą, knob :: *knuppăz, knight :: *knixtăz

Palatalisation: 16
belly :: *balgiz, chew :: *kewwăną, gift :: *geftiz, rye :: *rugiz, shine :: *skīnăną, string :: *strangiz, give :: *gebăną, shear :: *skerăną, sheep :: *skēpą, reek :: *raukiz, shove :: *skeubăną, begin :: *biginnăną, follow :: *fulgēną, rock :: *rukkiz, wake :: *wakēną, shield :: *skelduz

ConsonantRules: 136
beard :: *bardăz, beaver :: *bebruz, belly :: *balgiz, berry :: *bazjas, book :: *bōkz, bosom :: *bōsmăz, bough :: *bōguz, bride :: *brūdiz, comb :: *kambăz, crop :: *kruppăz, dale :: *dalăz, day :: *dagăz, deal :: *dailiz, deer :: *deuzą, dough :: *daigăz, dream :: *draumăz, drive :: *drībăną, eel :: *ēlăz, finger :: *fingrăz, fish :: *fiskăz, flea :: *flauxz, flood :: *flōduz, ghost :: *gaistăz, gift :: *geftiz, ground :: *grunduz, hand :: *xanduz, harm :: *xarmăz, hazel :: *xaslăz, head :: *xaubudą, hearth :: *xerθăz, heath :: *xaiθiz, hedge :: *xagjăz, hoard :: *xuzdą, home :: *xaimăz, hood :: *xōdăz, hoof :: *xōfăz, hound :: *xundăz, leaf :: *laubą, leek :: *laukăz, life :: *lībą, liver :: *librō, lock :: *lukkăz, louse :: *lūsz, lust :: *lustuz, malt :: *maltăz, mast :: *mastăz, mood :: *mōdăz, nail :: *naglăz, need :: *naudiz, oven :: *ufnăz, raven :: *xrabnăz, rudder :: *rōθrăz, rye :: *rugiz, salve :: *salbō, seam :: *saumăz, starve :: *sterbăną, stock :: *stukkăz, stone :: *stainăz, stool :: *stōlăz, stork :: *sturkăz, storm :: *sturmăz, stream :: *straumăz, string :: *strangiz, thief :: *θeubăz, thirst :: *θurstuz, thunder :: *θunrăz, wain :: *wagnăz, weave :: *webăną, wife :: *wībą, winter :: *wintruz, fist :: *funxwstiz, flesh :: *flaiskăz, stem :: *stamnăz, think :: *θankăz, breast :: *brustz, four :: *fedwōrez, friend :: *frijōndz, give :: *gebăną, guest :: *gastiz, seven :: *sebun, sheath :: *skaiθiz, youth :: *jugunθiz, meed :: *mizdō, birth :: *burdiz, withy :: *waiθiz, lid :: *liθuz, staff :: *stabiz, cow :: *kōwz, dill :: *deljăz, helm :: *xelmăz, knob :: *knuppăz, lap :: *labbăz, navel :: *nablōn, sieve :: *sibăz, way :: *wegăz, field :: *felθuz, hair :: *xazwăz, harvest :: *xarbistuz, knight :: *knixtăz, might :: *maxtiz, night :: *naxtz, reek :: *raukiz, shove :: *skeubăną, wight :: *wextiz, wold :: *walθuz, gang :: *gangăz, tide :: *tīdiz, calf :: *kalbăz, learn :: *liznōjăną, rock :: *rukkiz, three :: *θrejez, cud :: *kwiθuz, have :: *xabēną, live :: *libēną, buck :: *bukkăz, craft :: *kraftiz, deed :: *dēdiz, fowl :: *fuglăz, goose :: *gansz, month :: *mēnōθz, nave :: *nabō, shield :: *skelduz, spoon :: *spēnuz, thane :: *θegnăz, thorn :: *θurnuz, wolf :: *wulfăz, believe :: *laubjăną, bottom :: *budmăz, fox :: *fuxsăz, grave :: *grabăną, loath :: *laiθăz, team :: *tauxmăz, thanks :: *θankăz, wasp :: *wabsăz, whale :: *walăz, milk :: *melukz

WestGermanic: 24
deal :: *dailiz, dough :: *daigăz, ghost :: *gaistăz, heal :: *xailjăną, heath :: *xaiθiz, home :: *xaimăz, last :: *laistjăną, mean :: *mainjăną, rope :: *raipą, spread :: *spraidjăną, stone :: *stainăz, flesh :: *flaiskăz, sea :: *sai, whine :: *wainōjăną, lead :: *laidjăną, sheath :: *skaiθiz, withy :: *waiθiz, net :: *natją, soul :: *saiwălō, toe :: *taixwō, bone :: *bainăn, loam :: *laimōn, loath :: *laiθăz, token :: *taiknăn

NWGmcULowering: 35
board :: *burdą, crop :: *kruppăz, folk :: *fulką, head :: *xaubudą, hoard :: *xuzdą, lock :: *luką, lock :: *lukkăz, oven :: *ufnăz, sorrow :: *surgō, stock :: *stukkăz, stork :: *sturkăz, storm :: *sturmăz, word :: *wurdą, yoke :: *juką, wool :: *wullo, bow :: *bugōn, door :: *durą, foal :: *fulōn, knob :: *knuppăz, ox :: *uxsōn, shoulder :: *skuldrō, spur :: *spurăn, widow :: *widuwōn, bore :: *burōjăną, buck :: *bukkăz, fowl :: *fuglăz, rust :: *rustō, wolf :: *wulfăz, bottom :: *budmăz, corn :: *kurnăn, fox :: *fuxsăz, gold :: *gulθą, horn :: *xurnăn, trough :: *trugą, frost :: *frustą

NWGmcFinalLongORaising: 34
hall :: *xallō, liver :: *librō, rind :: *rindō, rood :: *rōdō, salve :: *salbō, shower :: *skūrō, sorrow :: *surgō, span :: *spannō, while :: *xwīlō, rest :: *rastō, dew :: *dawwō, adder :: *nadrō, both :: *bō, meed :: *mizdō, beech :: *bōkō, soul :: *saiwălō, flask :: *flaskō, shoulder :: *skuldrō, toe :: *taixwō, tongs :: *tangō, help :: *xelpō, hind :: *xendjō, linden :: *lindō, march :: *markō, shovel :: *skūflō, herd :: *xerdō, nave :: *nabō, nose :: *nasō, rust :: *rustō, sake :: *sakō, shame :: *skamō, spindle :: *spennilō, lye :: *laugō, needle :: *nēθlō

NWGmcLongELowering: 13
eel :: *ēlăz, father :: *fadēr, let :: *lētăną, meal :: *mēlą, read :: *rēdăną, year :: *jērą, sheep :: *skēpą, sister :: *swestēr, deed :: *dēdiz, mother :: *mōdēr, needle :: *nēθlō, sleep :: *slēpăną, weapon :: *wēpnăn

AuFronting: 14
bread :: *braudą, dream :: *draumăz, flea :: *flauxz, head :: *xaubudą, leaf :: *laubą, leek :: *laukăz, need :: *naudiz, seam :: *saumăz, stream :: *straumăz, bow :: *baugjăną, reek :: *raukiz, believe :: *laubjăną, lye :: *laugō, team :: *tauxmăz

WWSimplification: 4
chew :: *kewwăną, dew :: *dawwō, hay :: *xawwją, hew :: *xawwăną

DiphthongLeveling: 23
bread :: *braudą, deer :: *deuzą, dream :: *draumăz, flea :: *flauxz, freeze :: *freusăną, head :: *xaubudą, leaf :: *laubą, leek :: *laukăz, need :: *naudiz, seam :: *saumăz, stream :: *straumăz, thief :: *θeubăz, fly :: *fleugăną, bow :: *baugjăną, bow :: *beugăną, forlorn :: *leusăną, reek :: *raukiz, shove :: *skeubăną, believe :: *laubjăną, light :: *leuxtjăną, lye :: *laugō, team :: *tauxmăz, flee :: *fleuxăną

EwLongDiphthong: 3
chew :: *kewwăną, knee :: *knewą, nine :: *newun

AngloFrisianBrightening: 90
