=== BUCKET: exact_match (87) ===

--- bake ---
SkPalatalization: *ç*e*n*d*j*ō
VelarPalatalization: *ç*e*n*d*j*ō
VelarFricativePalatalization: *ç*e*n*d*j*ō
IUmlaut: *ç*i*n*d*j*ō
JClusterCoalescence: *ç*i*n*d*j*ō
BackMutation: *ç*i*n*d*j*ō
NasalSpirantLengthening: *ç*i*n*d*j*ō
NasalSpirantLoss: *ç*i*n*d*j*ō
WeakTailNasalLoss: *ç*i*n*d*j*ō
WeakTailUnReduction: *ç*i*n*d*j*ō
WeakTailReduction: *ç*i*n*d*j*ō
WeightMarkers: *ç*i*n*d*j*ō
HighVowelApocope: *ç*i*n*d*j*ō
JLossAfterHeavy: *ç*i*n*d*ō
WeightCleanup: *ç*i*n*d*ō
HLoss: *ç*i*n*d*ō
Contraction: *ç*i*n*d*ō
ProtoToOEWeakTail: *x*i*n*d*j*ō
ProtoToOEWeightMarkers: *x*i*n*d*j*ō
ProtoToOEApocope: *x*i*n*d*j*ō
ProtoToOEWeightCleanup: *x*i*n*d*j*ō
ProtoToOE: *ç*i*n*d*ō
WGlide: *ç*i*n*d*ō
GhMarker: *ç*i*n*d*ō
GlideDeletion: *ç*i*n*d*ō
Epenthesis: *ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- linden ---
PROTO: *lindō
EXPECTED: linden
OUTPUTS: lindō

ProtoInput: *l*i*n*d*ō
InitialKn: *l*i*n*d*ō
Palatalisation: *l*i*n*d*ō
ConsonantRules: *l*i*n*d*ō
WestGermanic: *l*i*n*d*ō
AuFronting: *l*i*n*d*ō
WWSimplification: *l*i*n*d*ō
DiphthongLeveling: *l*i*n*d*ō
EwLongDiphthong: *l*i*n*d*ō
AngloFrisianBrightening: *l*i*n*d*ō
BreakingLengthening: *l*i*n*d*ō
ARestoration: *l*i*n*d*ō
LiquidLowering: *l*i*n*d*ō
JGemination: *l*i*n*d*ō
SkPalatalization: *l*i*n*d*ō
VelarPalatalization: *l*i*n*d*ō
VelarFricativePalatalization: *l*i*n*d*ō
IUmlaut: *l*i*n*d*ō
JClusterCoalescence: *l*i*n*d*ō
BackMutation: *l*i*n*d*ō
NasalSpirantLengthening: *l*i*n*d*ō
NasalSpirantLoss: *l*i*n*d*ō
WeakTailNasalLoss: *l*i*n*d*ō
WeakTailUnReduction: *l*i*n*d*ō
WeakTailReduction: *l*i*n*d*ō
WeightMarkers: *l*i*n*d*ō
HighVowelApocope: *l*i*n*d*ō
JLossAfterHeavy: *l*i*n*d*ō
WeightCleanup: *l*i*n*d*ō
HLoss: *l*i*n*d*ō
Contraction: *l*i*n*d*ō
ProtoToOEWeakTail: *l*i*n*d*ō
ProtoToOEWeightMarkers: *l*i*n*d*ō
ProtoToOEApocope: *l*i*n*d*ō
ProtoToOEWeightCleanup: *l*i*n*d*ō
ProtoToOE: *l*i*n*d*ō
WGlide: *l*i*n*d*ō
GhMarker: *l*i*n*d*ō
GlideDeletion: *l*i*n*d*ō
Epenthesis: *l*i*n*d*ō
Orthography: lindō
Surface: lindō

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
WestGermanic: *l*u*n*g*w*ą
AuFronting: *l*u*n*g*w*ą
WWSimplification: *l*u*n*g*w*ą
DiphthongLeveling: *l*u*n*g*w*ą
EwLongDiphthong: *l*u*n*g*w*ą
AngloFrisianBrightening: *l*u*n*g*w*ą
BreakingLengthening: *l*u*n*g*w*ą
ARestoration: *l*u*n*g*w*ą
LiquidLowering: *l*u*n*g*w*ą
JGemination: *l*u*n*g*w*ą
SkPalatalization: *l*u*n*g*w*ą
VelarPalatalization: *l*u*n*g*w*ą
VelarFricativePalatalization: *l*u*n*g*w*ą
IUmlaut: *l*u*n*g*w*ą
JClusterCoalescence: *l*u*n*g*w*ą
BackMutation: *l*u*n*g*w*ą
NasalSpirantLengthening: *l*u*n*g*w*ą
NasalSpirantLoss: *l*u*n*g*w*ą
WeakTailNasalLoss: *l*u*n*g*w*ą
WeakTailUnReduction: *l*u*n*g*w*ą
WeakTailReduction: *l*u*n*g*w*ɔ̆
WeightMarkers: *l*u*n*g*w*ą
HighVowelApocope: *l*u*n*g*w*ą
JLossAfterHeavy: *l*u*n*g*w*ą
WeightCleanup: *l*u*n*g*w*ą
HLoss: *l*u*n*g*w*ą
Contraction: *l*u*n*g*w*ą
ProtoToOEWeakTail: *l*u*n*g*w*ą
ProtoToOEWeightMarkers: *l*u*n*g*w*ą
ProtoToOEApocope: *l*u*n*g*w*ą
ProtoToOEWeightCleanup: *l*u*n*g*w*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
WGlide: *l*u*n*g*ʋ*ɔ̆
GhMarker: *l*u*n*g*ʋ*ɔ̆
GlideDeletion: *l*u*n*g*ʋ*ɔ̆
Epenthesis: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
Palatalisation: *m*a*r*k*ō
ConsonantRules: *m*a*r*k*ō
WestGermanic: *m*a*r*k*ō
AuFronting: *m*a*r*k*ō
WWSimplification: *m*a*r*k*ō
DiphthongLeveling: *m*a*r*k*ō
EwLongDiphthong: *m*a*r*k*ō
AngloFrisianBrightening: *m*æ*r*k*ō
BreakingLengthening: *m*ea*r*k*ō
ARestoration: *m*ea*r*k*ō
LiquidLowering: *m*ea*r*k*ō
JGemination: *m*ea*r*k*ō
SkPalatalization: *m*ea*r*k*ō
VelarPalatalization: *m*ea*r*k*ō
VelarFricativePalatalization: *m*ea*r*k*ō
IUmlaut: *m*ea*r*k*ō
JClusterCoalescence: *m*ea*r*k*ō
BackMutation: *m*ea*r*k*ō
NasalSpirantLengthening: *m*ea*r*k*ō
NasalSpirantLoss: *m*ea*r*k*ō
WeakTailNasalLoss: *m*ea*r*k*ō
WeakTailUnReduction: *m*ea*r*k*ō
WeakTailReduction: *m*ea*r*k*ō
WeightMarkers: *m*ea*r*k*ō
HighVowelApocope: *m*ea*r*k*ō
JLossAfterHeavy: *m*ea*r*k*ō
WeightCleanup: *m*ea*r*k*ō
HLoss: *m*ea*r*k*ō
Contraction: *m*ea*r*k*ō
ProtoToOEWeakTail: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEWeightMarkers: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEApocope: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOEWeightCleanup: *m*ēa*r*k*ō, *m*ea*r*k*ō
ProtoToOE: *m*ea*r*k*ō
WGlide: *m*ea*r*k*ō
GhMarker: *m*ea*r*k*ō
GlideDeletion: *m*ea*r*k*ō
Epenthesis: *m*ea*r*k*ō
Orthography: mearcō
Surface: mearcō

--- one ---
PROTO: *end
EXPECTED: ān
OUTPUTS: end

ProtoInput: *e*n*d
InitialKn: *e*n*d
Palatalisation: *e*n*d
ConsonantRules: *e*n*d
WestGermanic: *e*n*d
AuFronting: *e*n*d
WWSimplification: *e*n*d
DiphthongLeveling: *e*n*d
EwLongDiphthong: *e*n*d
AngloFrisianBrightening: *e*n*d
BreakingLengthening: *e*n*d
ARestoration: *e*n*d
LiquidLowering: *e*n*d
JGemination: *e*n*d
SkPalatalization: *e*n*d
VelarPalatalization: *e*n*d
VelarFricativePalatalization: *e*n*d
IUmlaut: *e*n*d
JClusterCoalescence: *e*n*d
BackMutation: *e*n*d
NasalSpirantLengthening: *e*n*d
NasalSpirantLoss: *e*n*d
WeakTailNasalLoss: *e*n*d
WeakTailUnReduction: *e*n*d
WeakTailReduction: *e*n*d
WeightMarkers: *e*n*d
HighVowelApocope: *e*n*d
JLossAfterHeavy: *e*n*d
WeightCleanup: *e*n*d
HLoss: *e*n*d
Contraction: *e*n*d
ProtoToOEWeakTail: *e*n*d
ProtoToOEWeightMarkers: *e*n*d
ProtoToOEApocope: *e*n*d
ProtoToOEWeightCleanup: *e*n*d
ProtoToOE: *e*n*d
WGlide: *e*n*d
GhMarker: *e*n*d
GlideDeletion: *e*n*d
Epenthesis: *e*n*d
Orthography: end
Surface: end

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spannō

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
WestGermanic: *s*p*a*n*n*ō
AuFronting: *s*p*a*n*n*ō
WWSimplification: *s*p*a*n*n*ō
DiphthongLeveling: *s*p*a*n*n*ō
EwLongDiphthong: *s*p*a*n*n*ō
AngloFrisianBrightening: *s*p*æ*n*n*ō
BreakingLengthening: *s*p*æ*n*n*ō
ARestoration: *s*p*a*n*n*ō
LiquidLowering: *s*p*a*n*n*ō
JGemination: *s*p*a*n*n*ō
SkPalatalization: *s*p*a*n*n*ō
VelarPalatalization: *s*p*a*n*n*ō
VelarFricativePalatalization: *s*p*æ*n*n*ō
IUmlaut: *s*p*a*n*n*ō
JClusterCoalescence: *s*p*a*n*n*ō
BackMutation: *s*p*a*n*n*ō
NasalSpirantLengthening: *s*p*a*n*n*ō
NasalSpirantLoss: *s*p*a*n*n*ō
WeakTailNasalLoss: *s*p*a*n*n*ō
WeakTailUnReduction: *s*p*a*n*n*ō
WeakTailReduction: *s*p*a*n*n*ō
WeightMarkers: *s*p*a*n*n*ō
HighVowelApocope: *s*p*a*n*n*ō
JLossAfterHeavy: *s*p*a*n*n*ō
WeightCleanup: *s*p*a*n*n*ō
HLoss: *s*p*a*n*n*ō
Contraction: *s*p*a*n*n*ō
ProtoToOEWeakTail: *s*p*a*n*n*ō
ProtoToOEWeightMarkers: *s*p*a*n*n*ō
ProtoToOEApocope: *s*p*a*n*n*ō
ProtoToOEWeightCleanup: *s*p*a*n*n*ō
ProtoToOE: *s*p*a*n*n*ō
WGlide: *s*p*a*n*n*ō
GhMarker: *s*p*a*n*n*ō
GlideDeletion: *s*p*a*n*n*ō
Epenthesis: *s*p*a*n*n*ō
Orthography: spannō
Surface: spannō

--- thousand ---
PROTO: *θūs-undī
EXPECTED: sendan
OUTPUTS: þūsyndī

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
WestGermanic: *θ*ū*s*u*n*d*ī
AuFronting: *θ*ū*s*u*n*d*ī
WWSimplification: *θ*ū*s*u*n*d*ī
DiphthongLeveling: *θ*ū*s*u*n*d*ī
EwLongDiphthong: *θ*ū*s*u*n*d*ī
AngloFrisianBrightening: *θ*ū*s*u*n*d*ī
BreakingLengthening: *θ*ū*s*u*n*d*ī
ARestoration: *θ*ū*s*u*n*d*ī
LiquidLowering: *θ*ū*s*u*n*d*ī
JGemination: *θ*ū*s*u*n*d*ī
SkPalatalization: *θ*ū*s*u*n*d*ī
VelarPalatalization: *θ*ū*s*u*n*d*ī
VelarFricativePalatalization: *θ*ū*s*u*n*d*ī
IUmlaut: *θ*ū*s*y*n*d*ī
JClusterCoalescence: *θ*ū*s*y*n*d*ī
BackMutation: *θ*ū*s*y*n*d*ī
NasalSpirantLengthening: *θ*ū*s*y*n*d*ī
NasalSpirantLoss: *θ*ū*s*y*n*d*ī
WeakTailNasalLoss: *θ*ū*s*y*n*d*ī
WeakTailUnReduction: *θ*ū*s*y*n*d*ī
WeakTailReduction: *θ*ū*s*y*n*d*ī
WeightMarkers: *θ*ū*s*y*n*d*ī
HighVowelApocope: *θ*ū*s*y*n*d*ī
JLossAfterHeavy: *θ*ū*s*y*n*d*ī
WeightCleanup: *θ*ū*s*y*n*d*ī
HLoss: *θ*ū*s*y*n*d*ī
Contraction: *θ*ū*s*y*n*d*ī
ProtoToOEWeakTail: *θ*ū*s*y*n*d*ī
ProtoToOEWeightMarkers: *θ*ū*s*y*n*d*ī
ProtoToOEApocope: *θ*ū*s*y*n*d*ī
ProtoToOEWeightCleanup: *θ*ū*s*y*n*d*ī
ProtoToOE: *θ*ū*s*y*n*d*ī
WGlide: *θ*ū*s*y*n*d*ī
GhMarker: *θ*ū*s*y*n*d*ī
GlideDeletion: *θ*ū*s*y*n*d*ī
Epenthesis: *θ*ū*s*y*n*d*ī
Orthography: þūsyndī, *þūsyndī
Surface: þūsyndī

--- tide ---
PROTO: *tīdiz
EXPECTED: tīdan
OUTPUTS: tīd

ProtoInput: *t*ī*d*i*z
InitialKn: *t*ī*d*i*z
Palatalisation: *t*ī*d*i*z
ConsonantRules: *t*ī*d*i
WestGermanic: *t*ī*d*i
AuFronting: *t*ī*d*i
WWSimplification: *t*ī*d*i
DiphthongLeveling: *t*ī*d*i
EwLongDiphthong: *t*ī*d*i
AngloFrisianBrightening: *t*ī*d*i
BreakingLengthening: *t*ī*d*i
ARestoration: *t*ī*d*i
LiquidLowering: *t*ī*d*i
JGemination: *t*ī*d*i
SkPalatalization: *t*ī*d*i
VelarPalatalization: *t*ī*d*i
VelarFricativePalatalization: *t*ī*d*i
IUmlaut: *t*ī*d*i
JClusterCoalescence: *t*ī*d*i
BackMutation: *t*ī*d*i
NasalSpirantLengthening: *t*ī*d*i
NasalSpirantLoss: *t*ī*d*i
WeakTailNasalLoss: *t*ī*d*i
WeakTailUnReduction: *t*ī*d*i
WeakTailReduction: *t*ī*d
WeightMarkers: *t*ī*d*H*i
HighVowelApocope: *t*ī*d
JLossAfterHeavy: *t*ī*d
WeightCleanup: *t*ī*d
HLoss: *t*ī*d
Contraction: *t*ī*d
ProtoToOEWeakTail: *t*ī*d*i
ProtoToOEWeightMarkers: *t*ī*d*H*i
ProtoToOEApocope: *t*ī*d
ProtoToOEWeightCleanup: *t*ī*d
ProtoToOE: *t*ī*d
WGlide: *t*ī*d
GhMarker: *t*ī*d
GlideDeletion: *t*ī*d
Epenthesis: *t*ī*d
Orthography: tīd
Surface: tīd


=== BUCKET: palatal_extra_other (13) ===

--- begin ---
PROTO: *biginnăną
EXPECTED: beginnan
OUTPUTS: biġinnan

ProtoInput: *b*i*g*i*n*n*ă*n*ą
InitialKn: *b*i*g*i*n*n*ă*n*ą
Palatalisation: *b*i*ʤ*i*n*n*ă*n*ą
ConsonantRules: *b*i*ʤ*i*n*n*ă*n*ą
WestGermanic: *b*i*ʤ*i*n*n*ă*n*ą
AuFronting: *b*i*ʤ*i*n*n*ă*n*ą
WWSimplification: *b*i*ʤ*i*n*n*ă*n*ą
DiphthongLeveling: *b*i*ʤ*i*n*n*ă*n*ą
EwLongDiphthong: *b*i*ʤ*i*n*n*ă*n*ą
AngloFrisianBrightening: *b*i*ʤ*i*n*n*ă*n*ą
BreakingLengthening: *b*i*ʤ*i*n*n*ă*n*ą
ARestoration: *b*i*ʤ*i*n*n*ă*n*ą
LiquidLowering: *b*i*ʤ*i*n*n*ă*n*ą
JGemination: *b*i*ʤ*i*n*n*ă*n*ą
SkPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
VelarPalatalization: *b*i*ʤ*i*n*n*ă*n*ą
VelarFricativePalatalization: *b*i*ʤ*i*n*n*ă*n*ą
IUmlaut: *b*i*ʤ*i*n*n*ă*n*ą
JClusterCoalescence: *b*i*ʤ*i*n*n*ă*n*ą
BackMutation: *b*i*ʤ*i*n*n*ă*n*ą
NasalSpirantLengthening: *b*i*ʤ*i*n*n*ă*n*ą
NasalSpirantLoss: *b*i*ʤ*i*n*n*ă*n*ą
WeakTailNasalLoss: *b*i*ʤ*i*n*n*ă*n
WeakTailUnReduction: *b*i*ʤ*i*n*n*ă*n
WeakTailReduction: *b*i*ʤ*i*n*n*ă*n
WeightMarkers: *b*i*ʤ*i*n*n*ă*n
HighVowelApocope: *b*i*ʤ*i*n*n*ă*n
JLossAfterHeavy: *b*i*ʤ*i*n*n*ă*n
WeightCleanup: *b*i*ʤ*i*n*n*ă*n
HLoss: *b*i*ʤ*i*n*n*ă*n
Contraction: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeakTail: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightMarkers: *b*i*ʤ*i*n*n*ă*n
ProtoToOEApocope: *b*i*ʤ*i*n*n*ă*n
ProtoToOEWeightCleanup: *b*i*ʤ*i*n*n*ă*n
ProtoToOE: *b*i*ʤ*i*n*n*ă*n
WGlide: *b*i*ʤ*i*n*n*ă*n
GhMarker: *b*i*ʤ*i*n*n*ă*n
GlideDeletion: *b*i*ʤ*i*n*n*ă*n
Epenthesis: *b*i*ʤ*i*n*n*ă*n
Orthography: biġinnan
Surface: biġinnan

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: burēġan

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
WestGermanic: *b*u*r*ō*j*ă*n*ą
AuFronting: *b*u*r*ō*j*ă*n*ą
WWSimplification: *b*u*r*ō*j*ă*n*ą
DiphthongLeveling: *b*u*r*ō*j*ă*n*ą
EwLongDiphthong: *b*u*r*ō*j*ă*n*ą
AngloFrisianBrightening: *b*u*r*ō*j*ă*n*ą
BreakingLengthening: *b*u*r*ō*j*ă*n*ą
ARestoration: *b*u*r*ō*j*ă*n*ą
LiquidLowering: *b*u*r*ō*j*ă*n*ą
JGemination: *b*u*r*ō*j*ă*n*ą
SkPalatalization: *b*u*r*ō*j*ă*n*ą
VelarPalatalization: *b*u*r*ō*j*ă*n*ą
VelarFricativePalatalization: *b*u*r*ō*j*ă*n*ą
IUmlaut: *b*u*r*ē*j*ă*n*ą
JClusterCoalescence: *b*u*r*ē*j*ă*n*ą
BackMutation: *b*u*r*ē*j*ă*n*ą
NasalSpirantLengthening: *b*u*r*ē*j*ă*n*ą
NasalSpirantLoss: *b*u*r*ē*j*ă*n*ą
WeakTailNasalLoss: *b*u*r*ē*j*ă*n
WeakTailUnReduction: *b*u*r*ē*j*ă*n
WeakTailReduction: *b*u*r*ē*j*ă*n
WeightMarkers: *b*u*r*ē*j*ă*n
HighVowelApocope: *b*u*r*ē*j*ă*n
JLossAfterHeavy: *b*u*r*ē*j*ă*n
WeightCleanup: *b*u*r*ē*j*ă*n
HLoss: *b*u*r*ē*j*ă*n
Contraction: *b*u*r*ē*j*ă*n
ProtoToOEWeakTail: *b*ū*r*ē*j*ă*n
ProtoToOEWeightMarkers: *b*ū*r*ē*j*ă*n
ProtoToOEApocope: *b*ū*r*ē*j*ă*n
ProtoToOEWeightCleanup: *b*ū*r*ē*j*ă*n
ProtoToOE: *b*u*r*ē*j*ă*n
WGlide: *b*u*r*ē*j*ă*n
GhMarker: *b*u*r*ē*j*ă*n
GlideDeletion: *b*u*r*ē*j*ă*n
Epenthesis: *b*u*r*ē*j*ă*n
Orthography: burēġan
Surface: burēġan

--- break ---
PROTO: *brekăną
EXPECTED: brecan
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
WestGermanic: *b*r*e*k*ă*n*ą
AuFronting: *b*r*e*k*ă*n*ą
WWSimplification: *b*r*e*k*ă*n*ą
DiphthongLeveling: *b*r*e*k*ă*n*ą
EwLongDiphthong: *b*r*e*k*ă*n*ą
AngloFrisianBrightening: *b*r*e*k*ă*n*ą
BreakingLengthening: *b*r*e*k*ă*n*ą
ARestoration: *b*r*e*k*ă*n*ą
LiquidLowering: *b*r*e*k*ă*n*ą
JGemination: *b*r*e*k*ă*n*ą
SkPalatalization: *b*r*e*k*ă*n*ą
VelarPalatalization: *b*r*e*ʧ*ă*n*ą
VelarFricativePalatalization: *b*r*e*k*ă*n*ą
IUmlaut: *b*r*e*ʧ*ă*n*ą
JClusterCoalescence: *b*r*e*ʧ*ă*n*ą
BackMutation: *b*r*e*ʧ*ă*n*ą
NasalSpirantLengthening: *b*r*e*ʧ*ă*n*ą
NasalSpirantLoss: *b*r*e*ʧ*ă*n*ą
WeakTailNasalLoss: *b*r*e*ʧ*ă*n
WeakTailUnReduction: *b*r*e*ʧ*ă*n
WeakTailReduction: *b*r*e*ʧ*ă*n
WeightMarkers: *b*r*e*ʧ*ă*n
HighVowelApocope: *b*r*e*ʧ*ă*n
JLossAfterHeavy: *b*r*e*ʧ*ă*n
WeightCleanup: *b*r*e*ʧ*ă*n
HLoss: *b*r*e*ʧ*ă*n
Contraction: *b*r*e*ʧ*ă*n
ProtoToOEWeakTail: *b*r*ē*k*ă*n
ProtoToOEWeightMarkers: *b*r*ē*k*ă*n
ProtoToOEApocope: *b*r*ē*k*ă*n
ProtoToOEWeightCleanup: *b*r*ē*k*ă*n
ProtoToOE: *b*r*e*ʧ*ă*n
WGlide: *b*r*e*ʧ*ă*n
GhMarker: *b*r*e*ʧ*ă*n
GlideDeletion: *b*r*e*ʧ*ă*n
Epenthesis: *b*r*e*ʧ*ă*n
Orthography: breċan
Surface: breċan

--- follow ---
PROTO: *fulgēną
EXPECTED: folgian
OUTPUTS: fulġēn

ProtoInput: *f*u*l*g*ē*n*ą
InitialKn: *f*u*l*g*ē*n*ą
Palatalisation: *f*u*l*ʤ*ē*n*ą
ConsonantRules: *f*u*l*ʤ*ē*n*ą
WestGermanic: *f*u*l*ʤ*ē*n*ą
AuFronting: *f*u*l*ʤ*ē*n*ą
WWSimplification: *f*u*l*ʤ*ē*n*ą
DiphthongLeveling: *f*u*l*ʤ*ē*n*ą
EwLongDiphthong: *f*u*l*ʤ*ē*n*ą
AngloFrisianBrightening: *f*u*l*ʤ*ē*n*ą
BreakingLengthening: *f*u*l*ʤ*ē*n*ą
ARestoration: *f*u*l*ʤ*ē*n*ą
LiquidLowering: *f*u*l*ʤ*ē*n*ą
JGemination: *f*u*l*ʤ*ē*n*ą
SkPalatalization: *f*u*l*ʤ*ē*n*ą
VelarPalatalization: *f*u*l*ʤ*ē*n*ą
VelarFricativePalatalization: *f*u*l*ʤ*ē*n*ą
IUmlaut: *f*u*l*ʤ*ē*n*ą
JClusterCoalescence: *f*u*l*ʤ*ē*n*ą
BackMutation: *f*u*l*ʤ*ē*n*ą
NasalSpirantLengthening: *f*u*l*ʤ*ē*n*ą
NasalSpirantLoss: *f*u*l*ʤ*ē*n*ą
WeakTailNasalLoss: *f*u*l*ʤ*ē*n
WeakTailUnReduction: *f*u*l*ʤ*ē*n
WeakTailReduction: *f*u*l*ʤ*ē*n
WeightMarkers: *f*u*l*ʤ*ē*n
HighVowelApocope: *f*u*l*ʤ*ē*n
JLossAfterHeavy: *f*u*l*ʤ*ē*n
WeightCleanup: *f*u*l*ʤ*ē*n
HLoss: *f*u*l*ʤ*ē*n
Contraction: *f*u*l*ʤ*ē*n
ProtoToOEWeakTail: *f*u*l*ʤ*ē*n
ProtoToOEWeightMarkers: *f*u*l*ʤ*ē*n
ProtoToOEApocope: *f*u*l*ʤ*ē*n
ProtoToOEWeightCleanup: *f*u*l*ʤ*ē*n
ProtoToOE: *f*u*l*ʤ*ē*n
WGlide: *f*u*l*ʤ*ē*n
GhMarker: *f*u*l*ʤ*ē*n
GlideDeletion: *f*u*l*ʤ*ē*n
Epenthesis: *f*u*l*ʤ*ē*n
Orthography: fulġēn
Surface: fulġēn

--- lade ---
PROTO: *laθōjăną
EXPECTED: hladan
OUTPUTS: laþēġan

ProtoInput: *l*a*θ*ō*j*ă*n*ą
InitialKn: *l*a*θ*ō*j*ă*n*ą
Palatalisation: *l*a*θ*ō*j*ă*n*ą
ConsonantRules: *l*a*θ*ō*j*ă*n*ą
WestGermanic: *l*a*θ*ō*j*ă*n*ą
AuFronting: *l*a*θ*ō*j*ă*n*ą
WWSimplification: *l*a*θ*ō*j*ă*n*ą
DiphthongLeveling: *l*a*θ*ō*j*ă*n*ą
EwLongDiphthong: *l*a*θ*ō*j*ă*n*ą
AngloFrisianBrightening: *l*æ*θ*ō*j*ă*n*ą
BreakingLengthening: *l*æ*θ*ō*j*ă*n*ą
ARestoration: *l*a*θ*ō*j*ă*n*ą
LiquidLowering: *l*a*θ*ō*j*ă*n*ą
JGemination: *l*a*θ*ō*j*ă*n*ą
SkPalatalization: *l*a*θ*ō*j*ă*n*ą
VelarPalatalization: *l*a*θ*ō*j*ă*n*ą
VelarFricativePalatalization: *l*æ*θ*ō*j*ă*n*ą
IUmlaut: *l*a*θ*ē*j*ă*n*ą
JClusterCoalescence: *l*a*θ*ē*j*ă*n*ą
BackMutation: *l*a*θ*ē*j*ă*n*ą
NasalSpirantLengthening: *l*a*θ*ē*j*ă*n*ą
NasalSpirantLoss: *l*a*θ*ē*j*ă*n*ą
WeakTailNasalLoss: *l*a*θ*ē*j*ă*n
WeakTailUnReduction: *l*a*θ*ē*j*ă*n
WeakTailReduction: *l*a*θ*ē*j*ă*n
WeightMarkers: *l*a*θ*ē*j*ă*n
HighVowelApocope: *l*a*θ*ē*j*ă*n
JLossAfterHeavy: *l*a*θ*ē*j*ă*n
WeightCleanup: *l*a*θ*ē*j*ă*n
HLoss: *l*a*θ*ē*j*ă*n
Contraction: *l*a*θ*ē*j*ă*n
ProtoToOEWeakTail: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightMarkers: *l*ā*θ*ē*j*ă*n
ProtoToOEApocope: *l*ā*θ*ē*j*ă*n
ProtoToOEWeightCleanup: *l*ā*θ*ē*j*ă*n
ProtoToOE: *l*a*θ*ē*j*ă*n
WGlide: *l*a*θ*ē*j*ă*n
GhMarker: *l*a*θ*ē*j*ă*n
GlideDeletion: *l*a*θ*ē*j*ă*n
Epenthesis: *l*a*θ*ē*j*ă*n
Orthography: laþēġan, la*þēġan
Surface: laþēġan

--- learn ---
PROTO: *liznōjăną
EXPECTED: leornian
OUTPUTS: liernēġan

ProtoInput: *l*i*z*n*ō*j*ă*n*ą
InitialKn: *l*i*z*n*ō*j*ă*n*ą
Palatalisation: *l*i*z*n*ō*j*ă*n*ą
ConsonantRules: *l*i*r*n*ō*j*ă*n*ą
WestGermanic: *l*i*r*n*ō*j*ă*n*ą
AuFronting: *l*i*r*n*ō*j*ă*n*ą
WWSimplification: *l*i*r*n*ō*j*ă*n*ą
DiphthongLeveling: *l*i*r*n*ō*j*ă*n*ą
EwLongDiphthong: *l*i*r*n*ō*j*ă*n*ą
AngloFrisianBrightening: *l*i*r*n*ō*j*ă*n*ą
BreakingLengthening: *l*ie*r*n*ō*j*ă*n*ą
ARestoration: *l*ie*r*n*ō*j*ă*n*ą
LiquidLowering: *l*ie*r*n*ō*j*ă*n*ą
JGemination: *l*ie*r*n*ō*j*ă*n*ą
SkPalatalization: *l*ie*r*n*ō*j*ă*n*ą
VelarPalatalization: *l*ie*r*n*ō*j*ă*n*ą
VelarFricativePalatalization: *l*ie*r*n*ō*j*ă*n*ą
IUmlaut: *l*ie*r*n*ē*j*ă*n*ą
JClusterCoalescence: *l*ie*r*n*ē*j*ă*n*ą
BackMutation: *l*ie*r*n*ē*j*ă*n*ą
NasalSpirantLengthening: *l*ie*r*n*ē*j*ă*n*ą
NasalSpirantLoss: *l*ie*r*n*ē*j*ă*n*ą
WeakTailNasalLoss: *l*ie*r*n*ē*j*ă*n
WeakTailUnReduction: *l*ie*r*n*ē*j*ă*n
WeakTailReduction: *l*ie*r*n*ē*j*ă*n
WeightMarkers: *l*ie*r*n*ē*j*ă*n
HighVowelApocope: *l*ie*r*n*ē*j*ă*n
