=== BUCKET: exact_match (76) ===

--- beard ---
GhMarker: *s*t*r*æ*ndʒ*e
GlideDeletion: *s*t*r*æ*ndʒ*e
ProtoToOE: *s*t*r*æ*ndʒ*e
Epenthesis: *s*t*r*æ*nʤ*e
Orthography: strænġe
Surface: strænġe

--- stud ---
PROTO: *stōdą
EXPECTED: stōd
OUTPUTS: stōda

ProtoInput: *s*t*ō*d*ą
InitialKn: *s*t*ō*d*ą
Palatalisation: *s*t*ō*d*ą
ConsonantRules: *s*t*ō*d*ą
GhMarker: *s*t*ō*d*ɔ̆
GlideDeletion: *s*t*ō*d*ɔ̆
ProtoToOE: *s*t*ō*d*ɔ̆
Epenthesis: *s*t*ō*d*ɔ̆
Orthography: stōdŏ, stōda
Surface: stōda

--- sword ---
PROTO: *swerdą
EXPECTED: sweord
OUTPUTS: sweorda

ProtoInput: *s*w*e*r*d*ą
InitialKn: *s*w*e*r*d*ą
Palatalisation: *s*w*e*r*d*ą
ConsonantRules: *s*w*e*r*d*ą
GhMarker: *sʋ*eo*r*d*ɔ̆
GlideDeletion: *sʋ*eo*r*d*ɔ̆
ProtoToOE: *s*w*eo*r*d*ɔ̆
Epenthesis: *s*w*eo*r*d*ɔ̆
Orthography: sweordŏ, sweorda
Surface: sweorda

--- thatch ---
PROTO: *θaką
EXPECTED: þæc
OUTPUTS: þæċa

ProtoInput: *θ*a*k*ą
InitialKn: *θ*a*k*ą
Palatalisation: *θ*a*k*ą
ConsonantRules: *θ*a*k*ą
GhMarker: *θ*æʧ*ɔ̆
GlideDeletion: *θ*æʧ*ɔ̆
ProtoToOE: *θ*æʧ*ɔ̆
Epenthesis: *θ*æʧ*ɔ̆
Orthography: þæċŏ, þæċa, *þæċŏ, *þæċa
Surface: þæċa

--- thing ---
PROTO: *þingą
EXPECTED: þing
OUTPUTS: þinga

ProtoInput: *θ*i*n*g*ą
InitialKn: *θ*i*n*g*ą
Palatalisation: *θ*i*n*g*ą
ConsonantRules: *θ*i*n*g*ą
GhMarker: *θ*i*n*g*ɔ̆
GlideDeletion: *θ*i*n*g*ɔ̆
ProtoToOE: *θ*i*n*g*ɔ̆
Epenthesis: *θ*i*n*g*ɔ̆
Orthography: þingŏ, þinga, *þingŏ, *þinga
Surface: þinga

--- timber ---
PROTO: *timrą
EXPECTED: timber
OUTPUTS: timra

ProtoInput: *t*i*m*r*ą
InitialKn: *t*i*m*r*ą
Palatalisation: *t*i*m*r*ą
ConsonantRules: *t*i*m*r*ą
GhMarker: *t*i*m*r*ɔ̆
GlideDeletion: *t*i*m*r*ɔ̆
ProtoToOE: *t*i*m*r*ɔ̆
Epenthesis: *t*i*m*r*ɔ̆
Orthography: timrŏ, timra
Surface: timra

--- trough ---
PROTO: *trugą
EXPECTED: troh
OUTPUTS: truga

ProtoInput: *t*r*u*g*ą
InitialKn: *t*r*u*g*ą
Palatalisation: *t*r*u*g*ą
ConsonantRules: *t*r*u*g*ą
GhMarker: *t*r*u*g*ɔ̆
GlideDeletion: *t*r*u*g*ɔ̆
ProtoToOE: *t*r*u*g*ɔ̆
Epenthesis: *t*r*u*g*ɔ̆
Orthography: trugŏ, truga
Surface: truga

--- warp ---
PROTO: *warpą
EXPECTED: wearp
OUTPUTS: wearpa

ProtoInput: *w*a*r*p*ą
InitialKn: *w*a*r*p*ą
Palatalisation: *w*a*r*p*ą
ConsonantRules: *w*a*r*p*ą
GhMarker: ʋ*ea*r*p*ɔ̆
GlideDeletion: ʋ*ea*r*p*ɔ̆
ProtoToOE: *w*ea*r*p*ɔ̆
Epenthesis: *w*ea*r*p*ɔ̆
Orthography: wearpŏ, wearpa
Surface: wearpa

--- wax ---
PROTO: *waxsą
EXPECTED: weax
OUTPUTS: weahsa

ProtoInput: *w*a*x*s*ą
InitialKn: *w*a*x*s*ą
Palatalisation: *w*a*x*s*ą
ConsonantRules: *w*a*x*s*ą
GhMarker: ʋ*eaGH*s*ɔ̆
GlideDeletion: ʋ*eaGH*s*ɔ̆
ProtoToOE: *w*ea*x*s*ɔ̆
Epenthesis: *w*ea*x*s*ɔ̆
Orthography: weahsŏ, weahsa
Surface: weahsa

--- weather ---
PROTO: *wedrą
EXPECTED: weder
OUTPUTS: wedra

ProtoInput: *w*e*d*r*ą
InitialKn: *w*e*d*r*ą
Palatalisation: *w*e*d*r*ą
ConsonantRules: *w*e*d*r*ą
GhMarker: ʋ*e*d*r*ɔ̆
GlideDeletion: ʋ*e*d*r*ɔ̆
ProtoToOE: *w*e*d*r*ɔ̆
Epenthesis: *w*e*d*r*ɔ̆
Orthography: wedrŏ, wedra
Surface: wedra

--- west ---
PROTO: *westănē
EXPECTED: west
OUTPUTS: westanē

ProtoInput: *w*e*s*t*ă*n*ē
InitialKn: *w*e*s*t*ă*n*ē
Palatalisation: *w*e*s*t*ă*n*ē
ConsonantRules: *w*e*s*t*ă*n*ē
GhMarker: ʋ*e*s*t*ă*n*ē
GlideDeletion: ʋ*e*s*t*ă*n*ē
ProtoToOE: *w*e*s*t*ă*n*ē
Epenthesis: *w*e*s*t*ă*n*ē
Orthography: westanē
Surface: westanē

--- while ---
PROTO: *xwīlō
EXPECTED: hwīl
OUTPUTS: hwīlō

ProtoInput: *x*w*ī*l*ō
InitialKn: *x*w*ī*l*ō
Palatalisation: *x*w*ī*l*ō
ConsonantRules: *x*w*ī*l*ō
GhMarker: *xʋ*ī*l*ō
GlideDeletion: *xʋ*ī*l*ō
ProtoToOE: *x*w*ī*l*ō
Epenthesis: *x*w*ī*l*ō
Orthography: hwīlō
Surface: hwīlō

--- wife ---
PROTO: *wībą
EXPECTED: wīf
OUTPUTS: wība

ProtoInput: *w*ī*b*ą
InitialKn: *w*ī*b*ą
Palatalisation: *w*ī*b*ą
ConsonantRules: *w*ī*b*ą
GhMarker: ʋ*ī*b*ɔ̆
GlideDeletion: ʋ*ī*b*ɔ̆
ProtoToOE: *w*ī*b*ɔ̆
Epenthesis: *w*ī*b*ɔ̆
Orthography: wībŏ, wība
Surface: wība

--- wight ---
PROTO: *wextiz
EXPECTED: wiht
OUTPUTS: wiehte

ProtoInput: *w*e*x*t*i*z
InitialKn: *w*e*x*t*i*z
Palatalisation: *w*e*x*t*i*z
ConsonantRules: *w*e*x*t*i
GhMarker: ʋ*ieGH*t*e
GlideDeletion: ʋ*ieGH*t*e
ProtoToOE: *w*ie*x*t*e
Epenthesis: *w*ie*x*t*e
Orthography: wiehte
Surface: wiehte

--- wonder ---
PROTO: *wundrą
EXPECTED: wundor
OUTPUTS: wundra

ProtoInput: *w*u*n*d*r*ą
InitialKn: *w*u*n*d*r*ą
Palatalisation: *w*u*n*d*r*ą
ConsonantRules: *w*u*n*d*r*ą
GhMarker: ʋ*u*n*d*r*ɔ̆
GlideDeletion: ʋ*u*n*d*r*ɔ̆
ProtoToOE: *w*u*n*d*r*ɔ̆
Epenthesis: *w*u*n*d*r*ɔ̆
Orthography: wundrŏ, wundra
Surface: wundra

--- wool ---
PROTO: *wullo
EXPECTED: wull
OUTPUTS: wullo

ProtoInput: *w*u*l*l*o
InitialKn: *w*u*l*l*o
Palatalisation: *w*u*l*l*o
ConsonantRules: *w*u*l*l*o
GhMarker: ʋ*u*l*l*o
GlideDeletion: ʋ*u*l*l*o
ProtoToOE: *w*u*l*l*o
Epenthesis: *w*u*l*l*o
Orthography: wullo
Surface: wullo

--- word ---
PROTO: *wurdą
EXPECTED: word
OUTPUTS: wurda

ProtoInput: *w*u*r*d*ą
InitialKn: *w*u*r*d*ą
Palatalisation: *w*u*r*d*ą
ConsonantRules: *w*u*r*d*ą
GhMarker: ʋ*u*r*d*ɔ̆
GlideDeletion: ʋ*u*r*d*ɔ̆
ProtoToOE: *w*u*r*d*ɔ̆
Epenthesis: *w*u*r*d*ɔ̆
Orthography: wurdŏ, wurda
Surface: wurda


=== BUCKET: length_extra_other (17) ===

--- do ---
PROTO: *dōną
EXPECTED: don
OUTPUTS: dōn

ProtoInput: *d*ō*n*ą
InitialKn: *d*ō*n*ą
Palatalisation: *d*ō*n*ą
ConsonantRules: *d*ō*n*ą
GhMarker: *d*ō*n
GlideDeletion: *d*ō*n
ProtoToOE: *d*ō*n
Epenthesis: *d*ō*n
Orthography: dōn
Surface: dōn

--- fast ---
PROTO: *fastēną
EXPECTED: fæst
OUTPUTS: fæstēn

ProtoInput: *f*a*s*t*ē*n*ą
InitialKn: *f*a*s*t*ē*n*ą
Palatalisation: *f*a*s*t*ē*n*ą
ConsonantRules: *f*a*s*t*ē*n*ą
GhMarker: *f*æ*s*t*ē*n
GlideDeletion: *f*æ*s*t*ē*n
ProtoToOE: *f*æ*s*t*ē*n
Epenthesis: *f*æ*s*t*ē*n
Orthography: fæstēn
Surface: fæstēn

--- father ---
PROTO: *fadēr
EXPECTED: fæder
OUTPUTS: fædēr

ProtoInput: *f*a*d*ē*r
InitialKn: *f*a*d*ē*r
Palatalisation: *f*a*d*ē*r
ConsonantRules: *f*a*d*ē*r
GhMarker: *f*æ*d*ē*r
GlideDeletion: *f*æ*d*ē*r
ProtoToOE: *f*æ*d*ē*r
Epenthesis: *f*æ*d*ē*r
Orthography: fædēr
Surface: fædēr

--- find ---
PROTO: *finþăną
EXPECTED: findan
OUTPUTS: fīþan

ProtoInput: *f*i*n*θ*ă*n*ą
InitialKn: *f*i*n*θ*ă*n*ą
Palatalisation: *f*i*n*θ*ă*n*ą
ConsonantRules: *f*i*n*θ*ă*n*ą
GhMarker: *f*ī*θ*ă*n
GlideDeletion: *f*ī*θ*ă*n
ProtoToOE: *f*ī*θ*ă*n
Epenthesis: *f*ī*θ*ă*n
Orthography: fīþan, fī*þan
Surface: fīþan

--- flask ---
PROTO: *flaskō
EXPECTED: flasce
OUTPUTS: flascō

ProtoInput: *f*l*a*s*k*ō
InitialKn: *f*l*a*s*k*ō
Palatalisation: *f*l*a*s*k*ō
ConsonantRules: *f*l*a*s*k*ō
GhMarker: *f*l*a*s*k*ō
GlideDeletion: *f*l*a*s*k*ō
ProtoToOE: *f*l*a*s*k*ō
Epenthesis: *f*l*a*s*k*ō
Orthography: flascō
Surface: flascō

--- have ---
PROTO: *xabēną
EXPECTED: habban
OUTPUTS: hæbēn

ProtoInput: *x*a*b*ē*n*ą
InitialKn: *x*a*b*ē*n*ą
Palatalisation: *x*a*b*ē*n*ą
ConsonantRules: *x*a*b*ē*n*ą
GhMarker: ç*æ*b*ē*n
GlideDeletion: ç*æ*b*ē*n
ProtoToOE: ç*æ*b*ē*n
Epenthesis: ç*æ*b*ē*n
Orthography: hæbēn
Surface: hæbēn

--- live ---
PROTO: *libēną
EXPECTED: lifian
OUTPUTS: libēn

ProtoInput: *l*i*b*ē*n*ą
InitialKn: *l*i*b*ē*n*ą
Palatalisation: *l*i*b*ē*n*ą
ConsonantRules: *l*i*b*ē*n*ą
GhMarker: *l*i*b*ē*n
GlideDeletion: *l*i*b*ē*n
ProtoToOE: *l*i*b*ē*n
Epenthesis: *l*i*b*ē*n
Orthography: libēn
Surface: libēn

--- man ---
PROTO: *marīn
EXPECTED: mann
OUTPUTS: merīn

ProtoInput: *m*a*r*ī*n
InitialKn: *m*a*r*ī*n
Palatalisation: *m*a*r*ī*n
ConsonantRules: *m*a*r*ī*n
GhMarker: *m*e*r*ī*n
GlideDeletion: *m*e*r*ī*n
ProtoToOE: *m*e*r*ī*n
Epenthesis: *m*e*r*ī*n
Orthography: merīn
Surface: merīn

--- nave ---
PROTO: *nabō
EXPECTED: nafu
OUTPUTS: nabō

ProtoInput: *n*a*b*ō
InitialKn: *n*a*b*ō
Palatalisation: *n*a*b*ō
ConsonantRules: *n*a*b*ō
GhMarker: *n*a*b*ō
GlideDeletion: *n*a*b*ō
ProtoToOE: *n*a*b*ō
Epenthesis: *n*a*b*ō
Orthography: nabō
Surface: nabō

--- nose ---
PROTO: *nasō
EXPECTED: nosu
OUTPUTS: nasō

ProtoInput: *n*a*s*ō
InitialKn: *n*a*s*ō
Palatalisation: *n*a*s*ō
ConsonantRules: *n*a*s*ō
GhMarker: *n*a*s*ō
GlideDeletion: *n*a*s*ō
ProtoToOE: *n*a*s*ō
Epenthesis: *n*a*s*ō
Orthography: nasō
Surface: nasō

--- sake ---
PROTO: *sakō
EXPECTED: sacu
OUTPUTS: sacō

ProtoInput: *s*a*k*ō
InitialKn: *s*a*k*ō
Palatalisation: *s*a*k*ō
ConsonantRules: *s*a*k*ō
GhMarker: *s*a*k*ō
GlideDeletion: *s*a*k*ō
ProtoToOE: *s*a*k*ō
Epenthesis: *s*a*k*ō
Orthography: sacō
Surface: sacō

--- shame ---
PROTO: *skamō
EXPECTED: sċamu
OUTPUTS: sċamō

ProtoInput: *s*k*a*m*ō
InitialKn: *s*k*a*m*ō
Palatalisation: *s*k*a*m*ō
ConsonantRules: *s*k*a*m*ō
GhMarker: ʃ*a*m*ō
GlideDeletion: ʃ*a*m*ō
ProtoToOE: ʃ*a*m*ō
Epenthesis: ʃ*a*m*ō
Orthography: sċamō
Surface: sċamō

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċuldrō

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
GhMarker: ʃ*u*l*d*r*ō
GlideDeletion: ʃ*u*l*d*r*ō
ProtoToOE: ʃ*u*l*d*r*ō
Epenthesis: ʃ*u*l*d*r*ō
Orthography: sċuldrō
Surface: sċuldrō

--- sister ---
PROTO: *swestēr
EXPECTED: swustor
OUTPUTS: swestēr

ProtoInput: *s*w*e*s*t*ē*r
InitialKn: *s*w*e*s*t*ē*r
Palatalisation: *s*w*e*s*t*ē*r
ConsonantRules: *s*w*e*s*t*ē*r
GhMarker: *sʋ*e*s*t*ē*r
GlideDeletion: *sʋ*e*s*t*ē*r
ProtoToOE: *s*w*e*s*t*ē*r
Epenthesis: *s*w*e*s*t*ē*r
Orthography: swestēr
Surface: swestēr

--- spare ---
PROTO: *sparēną
EXPECTED: spær
OUTPUTS: spærēn

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
GhMarker: *s*p*æ*r*ē*n
GlideDeletion: *s*p*æ*r*ē*n
ProtoToOE: *s*p*æ*r*ē*n
Epenthesis: *s*p*æ*r*ē*n
Orthography: spærēn
Surface: spærēn

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spinnulō

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
GhMarker: *s*p*i*n*n*u*l*ō
GlideDeletion: *s*p*i*n*n*u*l*ō
ProtoToOE: *s*p*i*n*n*u*l*ō
Epenthesis: *s*p*i*n*n*u*l*ō
Orthography: spinnulō
Surface: spinnulō

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tangō

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
GhMarker: *t*a*n*g*ō
GlideDeletion: *t*a*n*g*ō
ProtoToOE: *t*a*n*g*ō
Epenthesis: *t*a*n*g*ō
Orthography: tangō
Surface: tangō


=== BUCKET: final_vowel_missing (31) ===

--- bow ---
PROTO: *baugjăną
EXPECTED: boga
OUTPUTS: bēaġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
GhMarker: *b*ēaʤ*j*ă*n
GlideDeletion: *b*ēaʤ*j*ă*n
ProtoToOE: *b*ēaʤ*j*ă*n
Epenthesis: *b*ēaʤ*j*ă*n
Orthography: bēaġġan
Surface: bēaġġan

--- bow ---
PROTO: *beugăną
EXPECTED: boga
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
GhMarker: *b*ēo*g*ă*n
GlideDeletion: *b*ēo*g*ă*n
ProtoToOE: *b*ēo*g*ă*n
Epenthesis: *b*ēo*g*ă*n
Orthography: bēogan
Surface: bēogan

--- bow ---
PROTO: *bugōn
EXPECTED: boga
OUTPUTS: bugōn

ProtoInput: *b*u*g*ō*n
InitialKn: *b*u*g*ō*n
Palatalisation: *b*u*g*ō*n
ConsonantRules: *b*u*g*ō*n
GhMarker: *b*u*g*ō*n
GlideDeletion: *b*u*g*ō*n
ProtoToOE: *b*u*g*ō*n
Epenthesis: *b*u*g*ō*n
Orthography: bugōn
Surface: bugōn

--- cow ---
PROTO: *kōwz
EXPECTED: cū
OUTPUTS: cōw

ProtoInput: *k*ō*w*z
InitialKn: *k*ō*w*z
Palatalisation: *k*ō*w*z
ConsonantRules: *k*ō*w
GhMarker: *k*ōʋ
GlideDeletion: *k*ōʋ
ProtoToOE: *k*ō*w
Epenthesis: *k*ō*w
Orthography: cōw
Surface: cōw

--- cud ---
PROTO: *kwiθuz
EXPECTED: cudu
OUTPUTS: cwiþ

ProtoInput: *k*w*i*θ*u*z
InitialKn: *k*w*i*θ*u*z
Palatalisation: *k*w*i*θ*u*z
ConsonantRules: *k*w*i*θ*u
GhMarker: *kʋ*i*θ
GlideDeletion: *kʋ*i*θ
ProtoToOE: *k*w*i*θ
Epenthesis: *k*w*i*θ
Orthography: cwiþ, cwi*þ
Surface: cwiþ

--- dill ---
PROTO: *deljăz
EXPECTED: dile
OUTPUTS: diel

ProtoInput: *d*e*l*j*ă*z
InitialKn: *d*e*l*j*ă*z
Palatalisation: *d*e*l*j*ă*z
ConsonantRules: *d*e*l*j
GhMarker: *d*ie*l
GlideDeletion: *d*ie*l
ProtoToOE: *d*ie*l
Epenthesis: *d*ie*l
Orthography: diel
Surface: diel

--- foal ---
PROTO: *fulōn
EXPECTED: fola
OUTPUTS: fulōn

ProtoInput: *f*u*l*ō*n
InitialKn: *f*u*l*ō*n
Palatalisation: *f*u*l*ō*n
ConsonantRules: *f*u*l*ō*n
GhMarker: *f*u*l*ō*n
GlideDeletion: *f*u*l*ō*n
ProtoToOE: *f*u*l*ō*n
Epenthesis: *f*u*l*ō*n
Orthography: fulōn
Surface: fulōn

--- fright ---
PROTO: *furxtīn
EXPECTED: fryhtu
OUTPUTS: fyrhtīn

ProtoInput: *f*u*r*x*t*ī*n
InitialKn: *f*u*r*x*t*ī*n
Palatalisation: *f*u*r*x*t*ī*n
ConsonantRules: *f*u*r*x*t*ī*n
GhMarker: *f*y*r*x*t*ī*n
GlideDeletion: *f*y*r*x*t*ī*n
ProtoToOE: *f*y*r*x*t*ī*n
Epenthesis: *f*y*r*x*t*ī*n
Orthography: fyrhtīn
Surface: fyrhtīn

--- handle ---
PROTO: *xandlōjăną
EXPECTED: handle
OUTPUTS: handlēġan

ProtoInput: *x*a*n*d*l*ō*j*ă*n*ą
InitialKn: *x*a*n*d*l*ō*j*ă*n*ą
Palatalisation: *x*a*n*d*l*ō*j*ă*n*ą
ConsonantRules: *x*a*n*d*l*ō*j*ă*n*ą
GhMarker: *x*a*n*d*l*ē*j*ă*n
GlideDeletion: *x*a*n*d*l*ē*j*ă*n
ProtoToOE: *x*a*n*d*l*ē*j*ă*n
Epenthesis: *x*a*n*d*l*ē*j*ă*n
Orthography: handlēġan
Surface: handlēġan

--- haw ---
PROTO: *xagōn
EXPECTED: haga
OUTPUTS: hagōn

ProtoInput: *x*a*g*ō*n
InitialKn: *x*a*g*ō*n
Palatalisation: *x*a*g*ō*n
ConsonantRules: *x*a*g*ō*n
GhMarker: *x*a*g*ō*n
GlideDeletion: *x*a*g*ō*n
ProtoToOE: *x*a*g*ō*n
Epenthesis: *x*a*g*ō*n
Orthography: hagōn
Surface: hagōn

--- heart ---
PROTO: *xertōn
EXPECTED: heorte
OUTPUTS: heortōn

ProtoInput: *x*e*r*t*ō*n
InitialKn: *x*e*r*t*ō*n
Palatalisation: *x*e*r*t*ō*n
ConsonantRules: *x*e*r*t*ō*n
GhMarker: ç*eo*r*t*ō*n
GlideDeletion: ç*eo*r*t*ō*n
ProtoToOE: ç*eo*r*t*ō*n
Epenthesis: ç*eo*r*t*ō*n
Orthography: heortōn
Surface: heortōn

--- helm ---
PROTO: *xelmăz
EXPECTED: helma
OUTPUTS: heolm

ProtoInput: *x*e*l*m*ă*z
InitialKn: *x*e*l*m*ă*z
Palatalisation: *x*e*l*m*ă*z
ConsonantRules: *x*e*l*m
GhMarker: ç*eo*l*m
GlideDeletion: ç*eo*l*m
ProtoToOE: ç*eo*l*m
Epenthesis: ç*eo*l*m
Orthography: heolm
Surface: heolm

--- knob ---
PROTO: *knuppăz
EXPECTED: cnobba
OUTPUTS: cnupp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: Kn*u*p*p*ă*z
Palatalisation: Kn*u*p*p*ă*z
ConsonantRules: Kn*u*p*p
GhMarker: Kn*u*p*p
GlideDeletion: Kn*u*p*p
ProtoToOE: Kn*u*p*p
Epenthesis: *k*n*u*p*p
Orthography: cnupp
Surface: cnupp

--- lap ---
PROTO: *labbăz
EXPECTED: læppa
OUTPUTS: læbb

ProtoInput: *l*a*b*b*ă*z
InitialKn: *l*a*b*b*ă*z
Palatalisation: *l*a*b*b*ă*z
ConsonantRules: *l*a*b*b
GhMarker: *l*æ*b*b
GlideDeletion: *l*æ*b*b
ProtoToOE: *l*æ*b*b
Epenthesis: *l*æ*b*b
Orthography: læbb
Surface: læbb

--- line ---
PROTO: *līnăn
EXPECTED: līne
OUTPUTS: līnan

ProtoInput: *l*ī*n*ă*n
InitialKn: *l*ī*n*ă*n
Palatalisation: *l*ī*n*ă*n
ConsonantRules: *l*ī*n*ă*n
GhMarker: *l*ī*n*ă*n
GlideDeletion: *l*ī*n*ă*n
ProtoToOE: *l*ī*n*ă*n
Epenthesis: *l*ī*n*ă*n
Orthography: līnan
Surface: līnan

--- list ---
PROTO: *līstōn
EXPECTED: līste
OUTPUTS: līstōn

ProtoInput: *l*ī*s*t*ō*n
InitialKn: *l*ī*s*t*ō*n
Palatalisation: *l*ī*s*t*ō*n
ConsonantRules: *l*ī*s*t*ō*n
GhMarker: *l*ī*s*t*ō*n
GlideDeletion: *l*ī*s*t*ō*n
ProtoToOE: *l*ī*s*t*ō*n
Epenthesis: *l*ī*s*t*ō*n
Orthography: līstōn
Surface: līstōn

--- name ---
PROTO: *namōn
EXPECTED: nama
OUTPUTS: namōn

ProtoInput: *n*a*m*ō*n
InitialKn: *n*a*m*ō*n
Palatalisation: *n*a*m*ō*n
ConsonantRules: *n*a*m*ō*n
GhMarker: *n*a*m*ō*n
GlideDeletion: *n*a*m*ō*n
ProtoToOE: *n*a*m*ō*n
Epenthesis: *n*a*m*ō*n
Orthography: namōn
Surface: namōn

--- navel ---
PROTO: *nablōn
EXPECTED: nafola
OUTPUTS: nablōn

ProtoInput: *n*a*b*l*ō*n
InitialKn: *n*a*b*l*ō*n
Palatalisation: *n*a*b*l*ō*n
ConsonantRules: *n*a*b*l*ō*n
GhMarker: *n*a*b*l*ō*n
GlideDeletion: *n*a*b*l*ō*n
ProtoToOE: *n*a*b*l*ō*n
Epenthesis: *n*a*b*l*ō*n
Orthography: nablōn
Surface: nablōn

--- nettle ---
PROTO: *natilōn
EXPECTED: netle
OUTPUTS: netulōn

ProtoInput: *n*a*t*i*l*ō*n
InitialKn: *n*a*t*i*l*ō*n
Palatalisation: *n*a*t*i*l*ō*n
ConsonantRules: *n*a*t*i*l*ō*n
GhMarker: *n*e*t*u*l*ō*n
GlideDeletion: *n*e*t*u*l*ō*n
ProtoToOE: *n*e*t*u*l*ō*n
Epenthesis: *n*e*t*u*l*ō*n
Orthography: netulōn
Surface: netulōn

--- ox ---
PROTO: *uxsōn
EXPECTED: oxa
OUTPUTS: uhsōn

ProtoInput: *u*x*s*ō*n
InitialKn: *u*x*s*ō*n
Palatalisation: *u*x*s*ō*n
ConsonantRules: *u*x*s*ō*n
GhMarker: *uGH*s*ō*n
GlideDeletion: *uGH*s*ō*n
ProtoToOE: *u*x*s*ō*n
Epenthesis: *u*x*s*ō*n
Orthography: uhsōn
Surface: uhsōn

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīdōn

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
GhMarker: *s*ī*d*ō*n
GlideDeletion: *s*ī*d*ō*n
ProtoToOE: *s*ī*d*ō*n
Epenthesis: *s*ī*d*ō*n
Orthography: sīdōn
Surface: sīdōn

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sib

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*b
GhMarker: *s*i*b
GlideDeletion: *s*i*b
ProtoToOE: *s*i*b
Epenthesis: *s*i*b
Orthography: sib
Surface: sib

--- spear ---
PROTO: *speru
EXPECTED: spere
OUTPUTS: spor

ProtoInput: *s*p*e*r*u
InitialKn: *s*p*e*r*u
Palatalisation: *s*p*e*r*u
ConsonantRules: *s*p*e*r*u
GhMarker: *s*p*o*r
GlideDeletion: *s*p*o*r
ProtoToOE: *s*p*o*r
Epenthesis: *s*p*o*r
Orthography: spor
Surface: spor

--- spur ---
PROTO: *spurăn
EXPECTED: spora
OUTPUTS: spuran

ProtoInput: *s*p*u*r*ă*n
InitialKn: *s*p*u*r*ă*n
Palatalisation: *s*p*u*r*ă*n
ConsonantRules: *s*p*u*r*ă*n
GhMarker: *s*p*u*r*ă*n
GlideDeletion: *s*p*u*r*ă*n
ProtoToOE: *s*p*u*r*ă*n
Epenthesis: *s*p*u*r*ă*n
Orthography: spuran
Surface: spuran

--- still ---
PROTO: *stelljăną
EXPECTED: stille
OUTPUTS: stiellan

ProtoInput: *s*t*e*l*l*j*ă*n*ą
InitialKn: *s*t*e*l*l*j*ă*n*ą
Palatalisation: *s*t*e*l*l*j*ă*n*ą
ConsonantRules: *s*t*e*l*l*j*ă*n*ą
GhMarker: *s*t*ie*l*l*ă*n
GlideDeletion: *s*t*ie*l*l*ă*n
ProtoToOE: *s*t*ie*l*l*ă*n
Epenthesis: *s*t*ie*l*l*ă*n
Orthography: stiellan
Surface: stiellan

--- sun ---
PROTO: *sunnōn
EXPECTED: sunne
OUTPUTS: sunnōn

ProtoInput: *s*u*n*n*ō*n
InitialKn: *s*u*n*n*ō*n
Palatalisation: *s*u*n*n*ō*n
ConsonantRules: *s*u*n*n*ō*n
GhMarker: *s*u*n*n*ō*n
GlideDeletion: *s*u*n*n*ō*n
ProtoToOE: *s*u*n*n*ō*n
Epenthesis: *s*u*n*n*ō*n
Orthography: sunnōn
Surface: sunnōn

--- tick ---
PROTO: *tikkōn
EXPECTED: ticia
OUTPUTS: tiċcōn

ProtoInput: *t*i*k*k*ō*n
InitialKn: *t*i*k*k*ō*n
Palatalisation: *t*i*k*k*ō*n
ConsonantRules: *t*i*k*k*ō*n
GhMarker: *t*iʧ*k*ō*n
GlideDeletion: *t*iʧ*k*ō*n
ProtoToOE: *t*iʧ*k*ō*n
Epenthesis: *t*iʧ*k*ō*n
Orthography: tiċcōn
