=== BUCKET: exact_match (74) ===

--- beard ---
BreakingLengthening: *n*ēo*w*u*n
ARestoration: *n*ēo*w*u*n
LiquidLowering: *n*ēo*w*u*n
JGemination: *n*ēo*w*u*n
SkPalatalization: *n*ēo*w*u*n
VelarPalatalization: *n*ēo*w*u*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*ēo*w*o*n
ProtoToOEWeightMarkers: *n*ēo*w*o*n
ProtoToOEApocope: *n*ēo*w*o*n
ProtoToOEWeightCleanup: *n*ēo*w*o*n
ProtoToOE: *n*ēo*w*u*n
WGlide: *n*ēo*ʋ*u*n
GhMarker: *n*ēo*ʋ*u*n
GlideDeletion: *n*ēo*u*n
Epenthesis: *n*ēo*w*u*n
Orthography: nēowun
Surface: nēowun

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: sċēoban

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: *ʃ*eu*b*ă*n*ą
ConsonantRules: *ʃ*eu*b*ă*n*ą
WestGermanic: *ʃ*eu*b*ă*n*ą
AuFronting: *ʃ*eu*b*ă*n*ą
WWSimplification: *ʃ*eu*b*ă*n*ą
DiphthongLeveling: *ʃ*ēo*b*ă*n*ą
EwLongDiphthong: *ʃ*ēo*b*ă*n*ą
AngloFrisianBrightening: *ʃ*ēo*b*ă*n*ą
BreakingLengthening: *ʃ*ēo*b*ă*n*ą
ARestoration: *ʃ*ēo*b*ă*n*ą
LiquidLowering: *ʃ*ēo*b*ă*n*ą
JGemination: *ʃ*ēo*b*ă*n*ą
SkPalatalization: *ʃ*ēo*b*ă*n*ą
VelarPalatalization: *ʃ*ēo*b*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *ʃ*ēo*b*ă*n
ProtoToOEWeightMarkers: *ʃ*ēo*b*ă*n
ProtoToOEApocope: *ʃ*ēo*b*ă*n
ProtoToOEWeightCleanup: *ʃ*ēo*b*ă*n
ProtoToOE: *ʃ*ēo*b*ă*n
WGlide: *ʃ*ēo*b*ă*n
GhMarker: *ʃ*ēo*b*ă*n
GlideDeletion: *ʃ*ēo*b*ă*n
Epenthesis: *ʃ*ēo*b*ă*n
Orthography: sċēoban
Surface: sċēoban

--- six ---
PROTO: *sexs
EXPECTED: six
OUTPUTS: seohs

ProtoInput: *s*e*x*s
InitialKn: *s*e*x*s
Palatalisation: *s*e*x*s
ConsonantRules: *s*e*x*s
WestGermanic: *s*e*x*s
AuFronting: *s*e*x*s
WWSimplification: *s*e*x*s
DiphthongLeveling: *s*e*x*s
EwLongDiphthong: *s*e*x*s
AngloFrisianBrightening: *s*e*x*s
BreakingLengthening: *s*eo*x*s
ARestoration: *s*eo*x*s
LiquidLowering: *s*eo*x*s
JGemination: *s*eo*x*s
SkPalatalization: *s*eo*x*s
VelarPalatalization: *s*eo*x*s
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*eo*x*s
ProtoToOEWeightMarkers: *s*eo*x*s
ProtoToOEApocope: *s*eo*x*s
ProtoToOEWeightCleanup: *s*eo*x*s
ProtoToOE: *s*eo*x*s
WGlide: *s*eo*x*s
GhMarker: *s*eo*GH*s
GlideDeletion: *s*eo*GH*s
Epenthesis: *s*eo*x*s
Orthography: seohs
Surface: seohs

--- spar ---
PROTO: *sparrōn
EXPECTED: sperran
OUTPUTS: spearrōn

ProtoInput: *s*p*a*r*r*ō*n
InitialKn: *s*p*a*r*r*ō*n
Palatalisation: *s*p*a*r*r*ō*n
ConsonantRules: *s*p*a*r*r*ō*n
WestGermanic: *s*p*a*r*r*ō*n
AuFronting: *s*p*a*r*r*ō*n
WWSimplification: *s*p*a*r*r*ō*n
DiphthongLeveling: *s*p*a*r*r*ō*n
EwLongDiphthong: *s*p*a*r*r*ō*n
AngloFrisianBrightening: *s*p*æ*r*r*ō*n
BreakingLengthening: *s*p*ea*r*r*ō*n
ARestoration: *s*p*ea*r*r*ō*n
LiquidLowering: *s*p*ea*r*r*ō*n
JGemination: *s*p*ea*r*r*ō*n
SkPalatalization: *s*p*ea*r*r*ō*n
VelarPalatalization: *s*p*ea*r*r*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*ea*r*r*ō*n, *s*p*ēa*r*r*ō*n
ProtoToOEWeightMarkers: *s*p*ea*r*r*ō*n, *s*p*ēa*r*r*ō*n
ProtoToOEApocope: *s*p*ea*r*r*ō*n, *s*p*ēa*r*r*ō*n
ProtoToOEWeightCleanup: *s*p*ea*r*r*ō*n, *s*p*ēa*r*r*ō*n
ProtoToOE: *s*p*ea*r*r*ō*n
WGlide: *s*p*ea*r*r*ō*n
GhMarker: *s*p*ea*r*r*ō*n
GlideDeletion: *s*p*ea*r*r*ō*n
Epenthesis: *s*p*ea*r*r*ō*n
Orthography: spearrōn
Surface: spearrōn

--- steal ---
PROTO: *stelăną
EXPECTED: stelan
OUTPUTS: steolan

ProtoInput: *s*t*e*l*ă*n*ą
InitialKn: *s*t*e*l*ă*n*ą
Palatalisation: *s*t*e*l*ă*n*ą
ConsonantRules: *s*t*e*l*ă*n*ą
WestGermanic: *s*t*e*l*ă*n*ą
AuFronting: *s*t*e*l*ă*n*ą
WWSimplification: *s*t*e*l*ă*n*ą
DiphthongLeveling: *s*t*e*l*ă*n*ą
EwLongDiphthong: *s*t*e*l*ă*n*ą
AngloFrisianBrightening: *s*t*e*l*ă*n*ą
BreakingLengthening: *s*t*eo*l*ă*n*ą
ARestoration: *s*t*eo*l*ă*n*ą
LiquidLowering: *s*t*eo*l*ă*n*ą
JGemination: *s*t*eo*l*ă*n*ą
SkPalatalization: *s*t*eo*l*ă*n*ą
VelarPalatalization: *s*t*eo*l*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*t*ē*l*ă*n
ProtoToOEWeightMarkers: *s*t*ē*l*ă*n
ProtoToOEApocope: *s*t*ē*l*ă*n
ProtoToOEWeightCleanup: *s*t*ē*l*ă*n
ProtoToOE: *s*t*eo*l*ă*n
WGlide: *s*t*eo*l*ă*n
GhMarker: *s*t*eo*l*ă*n
GlideDeletion: *s*t*eo*l*ă*n
Epenthesis: *s*t*eo*l*ă*n
Orthography: steolan
Surface: steolan

--- swallow ---
PROTO: *swalgwōn
EXPECTED: swelgan
OUTPUTS: swealgwōn

ProtoInput: *s*w*a*l*g*w*ō*n
InitialKn: *s*w*a*l*g*w*ō*n
Palatalisation: *s*w*a*l*g*w*ō*n
ConsonantRules: *s*w*a*l*g*w*ō*n
WestGermanic: *s*w*a*l*g*w*ō*n
AuFronting: *s*w*a*l*g*w*ō*n
WWSimplification: *s*w*a*l*g*w*ō*n
DiphthongLeveling: *s*w*a*l*g*w*ō*n
EwLongDiphthong: *s*w*a*l*g*w*ō*n
AngloFrisianBrightening: *s*w*æ*l*g*w*ō*n
BreakingLengthening: *s*w*ea*l*g*w*ō*n
ARestoration: *s*w*ea*l*g*w*ō*n
LiquidLowering: *s*w*ea*l*g*w*ō*n
JGemination: *s*w*ea*l*g*w*ō*n
SkPalatalization: *s*w*ea*l*g*w*ō*n
VelarPalatalization: *s*w*ea*l*g*w*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*w*ea*l*g*w*ō*n, *s*w*ēa*l*g*w*ō*n
ProtoToOEWeightMarkers: *s*w*ea*l*g*w*ō*n, *s*w*ēa*l*g*w*ō*n
ProtoToOEApocope: *s*w*ea*l*g*w*ō*n, *s*w*ēa*l*g*w*ō*n
ProtoToOEWeightCleanup: *s*w*ea*l*g*w*ō*n, *s*w*ēa*l*g*w*ō*n
ProtoToOE: *s*w*ea*l*g*w*ō*n
WGlide: *s*ʋ*ea*l*g*ʋ*ō*n
GhMarker: *s*ʋ*ea*l*g*ʋ*ō*n
GlideDeletion: *s*ʋ*ea*l*g*ʋ*ō*n
Epenthesis: *s*w*ea*l*g*w*ō*n
Orthography: swealgwōn
Surface: swealgwōn

--- swell ---
PROTO: *swellăną
EXPECTED: swellan
OUTPUTS: sweollan

ProtoInput: *s*w*e*l*l*ă*n*ą
InitialKn: *s*w*e*l*l*ă*n*ą
Palatalisation: *s*w*e*l*l*ă*n*ą
ConsonantRules: *s*w*e*l*l*ă*n*ą
WestGermanic: *s*w*e*l*l*ă*n*ą
AuFronting: *s*w*e*l*l*ă*n*ą
WWSimplification: *s*w*e*l*l*ă*n*ą
DiphthongLeveling: *s*w*e*l*l*ă*n*ą
EwLongDiphthong: *s*w*e*l*l*ă*n*ą
AngloFrisianBrightening: *s*w*e*l*l*ă*n*ą
BreakingLengthening: *s*w*eo*l*l*ă*n*ą
ARestoration: *s*w*eo*l*l*ă*n*ą
LiquidLowering: *s*w*eo*l*l*ă*n*ą
JGemination: *s*w*eo*l*l*ă*n*ą
SkPalatalization: *s*w*eo*l*l*ă*n*ą
VelarPalatalization: *s*w*eo*l*l*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*w*eo*l*l*ă*n
ProtoToOEWeightMarkers: *s*w*eo*l*l*ă*n
ProtoToOEApocope: *s*w*eo*l*l*ă*n
ProtoToOEWeightCleanup: *s*w*eo*l*l*ă*n
ProtoToOE: *s*w*eo*l*l*ă*n
WGlide: *s*ʋ*eo*l*l*ă*n
GhMarker: *s*ʋ*eo*l*l*ă*n
GlideDeletion: *s*ʋ*eo*l*l*ă*n
Epenthesis: *s*w*eo*l*l*ă*n
Orthography: sweollan
Surface: sweollan

--- will ---
PROTO: *waljăną
EXPECTED: willan
OUTPUTS: wielan

ProtoInput: *w*a*l*j*ă*n*ą
InitialKn: *w*a*l*j*ă*n*ą
Palatalisation: *w*a*l*j*ă*n*ą
ConsonantRules: *w*a*l*j*ă*n*ą
WestGermanic: *w*a*l*j*ă*n*ą
AuFronting: *w*a*l*j*ă*n*ą
WWSimplification: *w*a*l*j*ă*n*ą
DiphthongLeveling: *w*a*l*j*ă*n*ą
EwLongDiphthong: *w*a*l*j*ă*n*ą
AngloFrisianBrightening: *w*æ*l*j*ă*n*ą
BreakingLengthening: *w*ea*l*j*ă*n*ą
ARestoration: *w*ea*l*j*ă*n*ą
LiquidLowering: *w*ea*l*j*ă*n*ą
JGemination: *w*ea*l*j*ă*n*ą
SkPalatalization: *w*ea*l*j*ă*n*ą
VelarPalatalization: *w*ea*l*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightMarkers: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEApocope: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOEWeightCleanup: *w*ie*l*j*ă*n, *w*īe*l*j*ă*n
ProtoToOE: *w*ie*l*ă*n
WGlide: *ʋ*ie*l*ă*n
GhMarker: *ʋ*ie*l*ă*n
GlideDeletion: *ʋ*ie*l*ă*n
Epenthesis: *w*ie*l*ă*n
Orthography: wielan
Surface: wielan

--- will ---
PROTO: *weljōn
EXPECTED: willan
OUTPUTS: wielōn

ProtoInput: *w*e*l*j*ō*n
InitialKn: *w*e*l*j*ō*n
Palatalisation: *w*e*l*j*ō*n
ConsonantRules: *w*e*l*j*ō*n
WestGermanic: *w*e*l*j*ō*n
AuFronting: *w*e*l*j*ō*n
WWSimplification: *w*e*l*j*ō*n
DiphthongLeveling: *w*e*l*j*ō*n
EwLongDiphthong: *w*e*l*j*ō*n
AngloFrisianBrightening: *w*e*l*j*ō*n
BreakingLengthening: *w*eo*l*j*ō*n
ARestoration: *w*eo*l*j*ō*n
LiquidLowering: *w*eo*l*j*ō*n
JGemination: *w*eo*l*j*ō*n
SkPalatalization: *w*eo*l*j*ō*n
VelarPalatalization: *w*eo*l*j*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *w*ie*l*j*ō*n
ProtoToOEWeightMarkers: *w*ie*l*j*ō*n
ProtoToOEApocope: *w*ie*l*j*ō*n
ProtoToOEWeightCleanup: *w*ie*l*j*ō*n
ProtoToOE: *w*ie*l*ō*n
WGlide: *ʋ*ie*l*ō*n
GhMarker: *ʋ*ie*l*ō*n
GlideDeletion: *ʋ*ie*l*ō*n
Epenthesis: *w*ie*l*ō*n
Orthography: wielōn
Surface: wielōn


=== BUCKET: final_n_missing (12) ===

--- fell ---
PROTO: *fellą
EXPECTED: fellan
OUTPUTS: feolla

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
WestGermanic: *f*e*l*l*ą
AuFronting: *f*e*l*l*ą
WWSimplification: *f*e*l*l*ą
DiphthongLeveling: *f*e*l*l*ą
EwLongDiphthong: *f*e*l*l*ą
AngloFrisianBrightening: *f*e*l*l*ą
BreakingLengthening: *f*eo*l*l*ą
ARestoration: *f*eo*l*l*ą
LiquidLowering: *f*eo*l*l*ą
JGemination: *f*eo*l*l*ą
SkPalatalization: *f*eo*l*l*ą
VelarPalatalization: *f*eo*l*l*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*eo*l*l*ɔ̆
ProtoToOEWeightMarkers: *f*eo*l*l*ɔ̆
ProtoToOEApocope: *f*eo*l*l*ɔ̆
ProtoToOEWeightCleanup: *f*eo*l*l*ɔ̆
ProtoToOE: *f*eo*l*l*ɔ̆
WGlide: *f*eo*l*l*ɔ̆
GhMarker: *f*eo*l*l*ɔ̆
GlideDeletion: *f*eo*l*l*ɔ̆
Epenthesis: *f*eo*l*l*ɔ̆
Orthography: feollŏ, feolla
Surface: feolla

--- gang ---
PROTO: *gangăz
EXPECTED: gangan
OUTPUTS: ġæng

ProtoInput: *g*a*n*g*ă*z
InitialKn: *g*a*n*g*ă*z
Palatalisation: *g*a*n*g*ă*z
ConsonantRules: *g*a*n*g
WestGermanic: *g*a*n*g
AuFronting: *g*a*n*g
WWSimplification: *g*a*n*g
DiphthongLeveling: *g*a*n*g
EwLongDiphthong: *g*a*n*g
AngloFrisianBrightening: *g*æ*n*g
BreakingLengthening: *g*æ*n*g
ARestoration: *g*æ*n*g
LiquidLowering: *g*æ*n*g
JGemination: *g*æ*n*g
SkPalatalization: *g*æ*n*g
VelarPalatalization: *ʤ*æ*n*g
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *g*a*n*g
ProtoToOEWeightMarkers: *g*a*n*g
ProtoToOEApocope: *g*a*n*g
ProtoToOEWeightCleanup: *g*a*n*g
ProtoToOE: *ʤ*æ*n*g
WGlide: *ʤ*æ*n*g
GhMarker: *ʤ*æ*n*g
GlideDeletion: *ʤ*æ*n*g
Epenthesis: *ʤ*æ*n*g
Orthography: ġæng
Surface: ġæng

--- hind ---
PROTO: *xendjō
EXPECTED: hindan
OUTPUTS: hindō

ProtoInput: *x*e*n*d*j*ō
InitialKn: *x*e*n*d*j*ō
Palatalisation: *x*e*n*d*j*ō
ConsonantRules: *x*e*n*d*j*ō
WestGermanic: *x*e*n*d*j*ō
AuFronting: *x*e*n*d*j*ō
WWSimplification: *x*e*n*d*j*ō
DiphthongLeveling: *x*e*n*d*j*ō
EwLongDiphthong: *x*e*n*d*j*ō
AngloFrisianBrightening: *x*e*n*d*j*ō
BreakingLengthening: *x*e*n*d*j*ō
ARestoration: *x*e*n*d*j*ō
LiquidLowering: *x*e*n*d*j*ō
JGemination: *x*e*n*d*j*ō
SkPalatalization: *x*e*n*d*j*ō
VelarPalatalization: *x*e*n*d*j*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*i*n*d*j*ō
ProtoToOEWeightMarkers: *x*i*n*d*j*ō
ProtoToOEApocope: *x*i*n*d*j*ō
ProtoToOEWeightCleanup: *x*i*n*d*j*ō
ProtoToOE: *ç*i*n*d*ō
WGlide: *ç*i*n*d*ō
GhMarker: *ç*i*n*d*ō
GlideDeletion: *ç*i*n*d*ō
Epenthesis: *ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- linden ---
PROTO: *lindō
EXPECTED: linden
OUTPUTS: lindō

ProtoInput: *l*i*n*d*ō
InitialKn: *l*i*n*d*ō
Palatalisation: *l*i*n*d*ō
ConsonantRules: *l*i*n*d*ō
WestGermanic: *l*i*n*d*ō
AuFronting: *l*i*n*d*ō
WWSimplification: *l*i*n*d*ō
DiphthongLeveling: *l*i*n*d*ō
EwLongDiphthong: *l*i*n*d*ō
AngloFrisianBrightening: *l*i*n*d*ō
BreakingLengthening: *l*i*n*d*ō
ARestoration: *l*i*n*d*ō
LiquidLowering: *l*i*n*d*ō
JGemination: *l*i*n*d*ō
SkPalatalization: *l*i*n*d*ō
VelarPalatalization: *l*i*n*d*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*i*n*d*ō
ProtoToOEWeightMarkers: *l*i*n*d*ō
ProtoToOEApocope: *l*i*n*d*ō
ProtoToOEWeightCleanup: *l*i*n*d*ō
ProtoToOE: *l*i*n*d*ō
WGlide: *l*i*n*d*ō
GhMarker: *l*i*n*d*ō
GlideDeletion: *l*i*n*d*ō
Epenthesis: *l*i*n*d*ō
Orthography: lindō
Surface: lindō

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
WestGermanic: *l*u*n*g*w*ą
AuFronting: *l*u*n*g*w*ą
WWSimplification: *l*u*n*g*w*ą
DiphthongLeveling: *l*u*n*g*w*ą
EwLongDiphthong: *l*u*n*g*w*ą
AngloFrisianBrightening: *l*u*n*g*w*ą
BreakingLengthening: *l*u*n*g*w*ą
ARestoration: *l*u*n*g*w*ą
LiquidLowering: *l*u*n*g*w*ą
JGemination: *l*u*n*g*w*ą
SkPalatalization: *l*u*n*g*w*ą
VelarPalatalization: *l*u*n*g*w*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*u*n*g*w*ɔ̆
ProtoToOEWeightMarkers: *l*u*n*g*w*ɔ̆
ProtoToOEApocope: *l*u*n*g*w*ɔ̆
ProtoToOEWeightCleanup: *l*u*n*g*w*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
WGlide: *l*u*n*g*ʋ*ɔ̆
GhMarker: *l*u*n*g*ʋ*ɔ̆
GlideDeletion: *l*u*n*g*ʋ*ɔ̆
Epenthesis: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
Palatalisation: *m*a*r*k*ō
ConsonantRules: *m*a*r*k*ō
WestGermanic: *m*a*r*k*ō
AuFronting: *m*a*r*k*ō
WWSimplification: *m*a*r*k*ō
DiphthongLeveling: *m*a*r*k*ō
EwLongDiphthong: *m*a*r*k*ō
AngloFrisianBrightening: *m*æ*r*k*ō
BreakingLengthening: *m*ea*r*k*ō
ARestoration: *m*ea*r*k*ō
LiquidLowering: *m*ea*r*k*ō
JGemination: *m*ea*r*k*ō
SkPalatalization: *m*ea*r*k*ō
VelarPalatalization: *m*ea*r*k*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *m*ea*r*k*ō, *m*ēa*r*k*ō
ProtoToOEWeightMarkers: *m*ea*r*k*ō, *m*ēa*r*k*ō
ProtoToOEApocope: *m*ea*r*k*ō, *m*ēa*r*k*ō
ProtoToOEWeightCleanup: *m*ea*r*k*ō, *m*ēa*r*k*ō
ProtoToOE: *m*ea*r*k*ō
WGlide: *m*ea*r*k*ō
GhMarker: *m*ea*r*k*ō
GlideDeletion: *m*ea*r*k*ō
Epenthesis: *m*ea*r*k*ō
Orthography: mearcō
Surface: mearcō

--- one ---
PROTO: *end
EXPECTED: ān
OUTPUTS: end

ProtoInput: *e*n*d
InitialKn: *e*n*d
Palatalisation: *e*n*d
ConsonantRules: *e*n*d
WestGermanic: *e*n*d
AuFronting: *e*n*d
WWSimplification: *e*n*d
DiphthongLeveling: *e*n*d
EwLongDiphthong: *e*n*d
AngloFrisianBrightening: *e*n*d
BreakingLengthening: *e*n*d
ARestoration: *e*n*d
LiquidLowering: *e*n*d
JGemination: *e*n*d
SkPalatalization: *e*n*d
VelarPalatalization: *e*n*d
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *e*n*d
ProtoToOEWeightMarkers: *e*n*d
ProtoToOEApocope: *e*n*d
ProtoToOEWeightCleanup: *e*n*d
ProtoToOE: *e*n*d
WGlide: *e*n*d
GhMarker: *e*n*d
GlideDeletion: *e*n*d
Epenthesis: *e*n*d
Orthography: end
Surface: end

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spannō

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
WestGermanic: *s*p*a*n*n*ō
AuFronting: *s*p*a*n*n*ō
WWSimplification: *s*p*a*n*n*ō
DiphthongLeveling: *s*p*a*n*n*ō
EwLongDiphthong: *s*p*a*n*n*ō
AngloFrisianBrightening: *s*p*æ*n*n*ō
BreakingLengthening: *s*p*æ*n*n*ō
ARestoration: *s*p*a*n*n*ō
LiquidLowering: *s*p*a*n*n*ō
JGemination: *s*p*a*n*n*ō
SkPalatalization: *s*p*a*n*n*ō
VelarPalatalization: *s*p*a*n*n*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*a*n*n*ō
ProtoToOEWeightMarkers: *s*p*a*n*n*ō
ProtoToOEApocope: *s*p*a*n*n*ō
ProtoToOEWeightCleanup: *s*p*a*n*n*ō
ProtoToOE: *s*p*a*n*n*ō
WGlide: *s*p*a*n*n*ō
GhMarker: *s*p*a*n*n*ō
GlideDeletion: *s*p*a*n*n*ō
Epenthesis: *s*p*a*n*n*ō
Orthography: spannō
Surface: spannō

--- spoon ---
PROTO: *spēnuz
EXPECTED: spōn
OUTPUTS: spēno

ProtoInput: *s*p*ē*n*u*z
InitialKn: *s*p*ē*n*u*z
