=== BUCKET: exact_match (88) ===

--- beard ---
BreakingLengthening: *w*æ*l*ă
ARestoration: *w*æ*l*ă
LiquidLowering: *w*æ*l*ă
JGemination: *w*æ*l*ă
SkPalatalization: *w*æ*l*ă
VelarPalatalization: *w*æ*l*ă
VelarFricativePalatalization: *w*æ*l*ă
IUmlaut: *w*æ*l*ă
JClusterCoalescence: *w*æ*l*ă
BackMutation: *w*æ*l*ă
NasalSpirantLengthening: *w*æ*l*ă
NasalSpirantLoss: *w*æ*l*ă
WeakTailNasalLoss: *w*æ*l*ă
WeakTailUnReduction: *w*æ*l*ă
WeakTailReduction: *w*æ*l*a
WeightMarkers: *w*æ*l*ă
HighVowelApocope: *w*æ*l*ă
JLossAfterHeavy: *w*æ*l*ă
WeightCleanup: *w*æ*l*ă
HLoss: *w*æ*l*ă
Contraction: *w*æ*l*ă
ProtoToOEWeakTail: *w*ā*l*ă
ProtoToOEWeightMarkers: *w*ā*l*ă
ProtoToOEApocope: *w*ā*l*ă
ProtoToOEWeightCleanup: *w*ā*l*a
ProtoToOE: *w*æ*l
WGlide: *ʋ*æ*l
GhMarker: *ʋ*æ*l
GlideDeletion: *ʋ*æ*l
Epenthesis: *w*æ*l
Orthography: wæl
Surface: wæl

--- wind ---
PROTO: *windăną
EXPECTED: wind
OUTPUTS: windan

ProtoInput: *w*i*n*d*ă*n*ą
InitialKn: *w*i*n*d*ă*n*ą
Palatalisation: *w*i*n*d*ă*n*ą
ConsonantRules: *w*i*n*d*ă*n*ą
WestGermanic: *w*i*n*d*ă*n*ą
AuFronting: *w*i*n*d*ă*n*ą
WWSimplification: *w*i*n*d*ă*n*ą
DiphthongLeveling: *w*i*n*d*ă*n*ą
EwLongDiphthong: *w*i*n*d*ă*n*ą
AngloFrisianBrightening: *w*i*n*d*ă*n*ą
BreakingLengthening: *w*i*n*d*ă*n*ą
ARestoration: *w*i*n*d*ă*n*ą
LiquidLowering: *w*i*n*d*ă*n*ą
JGemination: *w*i*n*d*ă*n*ą
SkPalatalization: *w*i*n*d*ă*n*ą
VelarPalatalization: *w*i*n*d*ă*n*ą
VelarFricativePalatalization: *w*i*n*d*ă*n*ą
IUmlaut: *w*i*n*d*ă*n*ą
JClusterCoalescence: *w*i*n*d*ă*n*ą
BackMutation: *w*i*n*d*ă*n*ą
NasalSpirantLengthening: *w*i*n*d*ă*n*ą
NasalSpirantLoss: *w*i*n*d*ă*n*ą
WeakTailNasalLoss: *w*i*n*d*ă*n
WeakTailUnReduction: *w*i*n*d*ă*n
WeakTailReduction: *w*i*n*d*ă*n
WeightMarkers: *w*i*n*d*ă*n
HighVowelApocope: *w*i*n*d*ă*n
JLossAfterHeavy: *w*i*n*d*ă*n
WeightCleanup: *w*i*n*d*ă*n
HLoss: *w*i*n*d*ă*n
Contraction: *w*i*n*d*ă*n
ProtoToOEWeakTail: *w*i*n*d*ă*n
ProtoToOEWeightMarkers: *w*i*n*d*ă*n
ProtoToOEApocope: *w*i*n*d*ă*n
ProtoToOEWeightCleanup: *w*i*n*d*ă*n
ProtoToOE: *w*i*n*d*ă*n
WGlide: *ʋ*i*n*d*ă*n
GhMarker: *ʋ*i*n*d*ă*n
GlideDeletion: *ʋ*i*n*d*ă*n
Epenthesis: *w*i*n*d*ă*n
Orthography: windan
Surface: windan

--- yarn ---
PROTO: *garnăn
EXPECTED: ġearn
OUTPUTS: ġearnan

ProtoInput: *g*a*r*n*ă*n
InitialKn: *g*a*r*n*ă*n
Palatalisation: *g*a*r*n*ă*n
ConsonantRules: *g*a*r*n*ă*n
WestGermanic: *g*a*r*n*ă*n
AuFronting: *g*a*r*n*ă*n
WWSimplification: *g*a*r*n*ă*n
DiphthongLeveling: *g*a*r*n*ă*n
EwLongDiphthong: *g*a*r*n*ă*n
AngloFrisianBrightening: *g*æ*r*n*ă*n
BreakingLengthening: *g*ea*r*n*ă*n
ARestoration: *g*ea*r*n*ă*n
LiquidLowering: *g*ea*r*n*ă*n
JGemination: *g*ea*r*n*ă*n
SkPalatalization: *g*ea*r*n*ă*n
VelarPalatalization: *ʤ*ea*r*n*ă*n
VelarFricativePalatalization: *g*ea*r*n*ă*n
IUmlaut: *ʤ*ea*r*n*ă*n
JClusterCoalescence: *ʤ*ea*r*n*ă*n
BackMutation: *ʤ*ea*r*n*ă*n
NasalSpirantLengthening: *ʤ*ea*r*n*ă*n
NasalSpirantLoss: *ʤ*ea*r*n*ă*n
WeakTailNasalLoss: *ʤ*ea*r*n*ă*n
WeakTailUnReduction: *ʤ*ea*r*n*ă*n
WeakTailReduction: *ʤ*ea*r*n*ă*n
WeightMarkers: *ʤ*ea*r*n*ă*n
HighVowelApocope: *ʤ*ea*r*n*ă*n
JLossAfterHeavy: *ʤ*ea*r*n*ă*n
WeightCleanup: *ʤ*ea*r*n*ă*n
HLoss: *ʤ*ea*r*n*ă*n
Contraction: *ʤ*ea*r*n*ă*n
ProtoToOEWeakTail: *g*ēa*r*n*ă*n, *g*ea*r*n*ă*n
ProtoToOEWeightMarkers: *g*ēa*r*n*ă*n, *g*ea*r*n*ă*n
ProtoToOEApocope: *g*ēa*r*n*ă*n, *g*ea*r*n*ă*n
ProtoToOEWeightCleanup: *g*ēa*r*n*ă*n, *g*ea*r*n*ă*n
ProtoToOE: *ʤ*ea*r*n*ă*n
WGlide: *ʤ*ea*r*n*ă*n
GhMarker: *ʤ*ea*r*n*ă*n
GlideDeletion: *ʤ*ea*r*n*ă*n
Epenthesis: *ʤ*ea*r*n*ă*n
Orthography: ġearnan
Surface: ġearnan


=== BUCKET: uncategorized (2) ===

--- burst ---
PROTO: *brestăną
EXPECTED: berstan
OUTPUTS: brestan

ProtoInput: *b*r*e*s*t*ă*n*ą
InitialKn: *b*r*e*s*t*ă*n*ą
Palatalisation: *b*r*e*s*t*ă*n*ą
ConsonantRules: *b*r*e*s*t*ă*n*ą
WestGermanic: *b*r*e*s*t*ă*n*ą
AuFronting: *b*r*e*s*t*ă*n*ą
WWSimplification: *b*r*e*s*t*ă*n*ą
DiphthongLeveling: *b*r*e*s*t*ă*n*ą
EwLongDiphthong: *b*r*e*s*t*ă*n*ą
AngloFrisianBrightening: *b*r*e*s*t*ă*n*ą
BreakingLengthening: *b*r*e*s*t*ă*n*ą
ARestoration: *b*r*e*s*t*ă*n*ą
LiquidLowering: *b*r*e*s*t*ă*n*ą
JGemination: *b*r*e*s*t*ă*n*ą
SkPalatalization: *b*r*e*s*t*ă*n*ą
VelarPalatalization: *b*r*e*s*t*ă*n*ą
VelarFricativePalatalization: *b*r*e*s*t*ă*n*ą
IUmlaut: *b*r*e*s*t*ă*n*ą
JClusterCoalescence: *b*r*e*s*t*ă*n*ą
BackMutation: *b*r*e*s*t*ă*n*ą
NasalSpirantLengthening: *b*r*e*s*t*ă*n*ą
NasalSpirantLoss: *b*r*e*s*t*ă*n*ą
WeakTailNasalLoss: *b*r*e*s*t*ă*n
WeakTailUnReduction: *b*r*e*s*t*ă*n
WeakTailReduction: *b*r*e*s*t*ă*n
WeightMarkers: *b*r*e*s*t*ă*n
HighVowelApocope: *b*r*e*s*t*ă*n
JLossAfterHeavy: *b*r*e*s*t*ă*n
WeightCleanup: *b*r*e*s*t*ă*n
HLoss: *b*r*e*s*t*ă*n
Contraction: *b*r*e*s*t*ă*n
ProtoToOEWeakTail: *b*r*e*s*t*ă*n
ProtoToOEWeightMarkers: *b*r*e*s*t*ă*n
ProtoToOEApocope: *b*r*e*s*t*ă*n
ProtoToOEWeightCleanup: *b*r*e*s*t*ă*n
ProtoToOE: *b*r*e*s*t*ă*n
WGlide: *b*r*e*s*t*ă*n
GhMarker: *b*r*e*s*t*ă*n
GlideDeletion: *b*r*e*s*t*ă*n
Epenthesis: *b*r*e*s*t*ă*n
Orthography: brestan
Surface: brestan

--- milk ---
PROTO: *melukz
EXPECTED: meolc
OUTPUTS: meoluc

ProtoInput: *m*e*l*u*k*z
InitialKn: *m*e*l*u*k*z
Palatalisation: *m*e*l*u*k*z
ConsonantRules: *m*e*l*u*k
WestGermanic: *m*e*l*u*k
AuFronting: *m*e*l*u*k
WWSimplification: *m*e*l*u*k
DiphthongLeveling: *m*e*l*u*k
EwLongDiphthong: *m*e*l*u*k
AngloFrisianBrightening: *m*e*l*u*k
BreakingLengthening: *m*eo*l*u*k
ARestoration: *m*eo*l*u*k
LiquidLowering: *m*eo*l*u*k
JGemination: *m*eo*l*u*k
SkPalatalization: *m*eo*l*u*k
VelarPalatalization: *m*eo*l*u*k
VelarFricativePalatalization: *m*eo*l*u*k
IUmlaut: *m*eo*l*u*k
JClusterCoalescence: *m*eo*l*u*k
BackMutation: *m*eo*l*u*k
NasalSpirantLengthening: *m*eo*l*u*k
NasalSpirantLoss: *m*eo*l*u*k
WeakTailNasalLoss: *m*eo*l*u*k
WeakTailUnReduction: *m*eo*l*u*k
WeakTailReduction: *m*eo*l*u*k
WeightMarkers: *m*eo*l*u*k
HighVowelApocope: *m*eo*l*u*k
JLossAfterHeavy: *m*eo*l*u*k
WeightCleanup: *m*eo*l*u*k
HLoss: *m*eo*l*u*k
Contraction: *m*eo*l*u*k
ProtoToOEWeakTail: *m*ē*l*u*k
ProtoToOEWeightMarkers: *m*ē*l*u*k
ProtoToOEApocope: *m*ē*l*u*k
ProtoToOEWeightCleanup: *m*ē*l*u*k
ProtoToOE: *m*eo*l*u*k
WGlide: *m*eo*l*u*k
GhMarker: *m*eo*l*u*k
GlideDeletion: *m*eo*l*u*k
Epenthesis: *m*eo*l*u*k
Orthography: meoluc
Surface: meoluc


=== A-FRONTING AUDIT ===

--- fronted (110) ---
adder | *nadrō | exp nǣdre | afb *n*æ*d*r*ō | ar *n*æ*d*r*ō
bake | *bakăną | exp bacan | afb *b*æ*k*ă*n*ą | ar *b*æ*k*ă*n*ą
ban | *banną | exp bannan | afb *b*æ*n*n*ą | ar *b*æ*n*n*ą
bast | *bastą | exp bæst | afb *b*æ*s*t*ą | ar *b*æ*s*t*ą
bath | *baθą | exp bæþ | afb *b*æ*θ*ą | ar *b*æ*θ*ą
beard | *bardăz | exp beard | afb *b*æ*r*d*ă | ar *b*ea*r*d*ă
belly | *balgiz | exp bielġ | afb *b*æ*l*ʤ*i | ar *b*æ*l*ʤ*i
berry | *bazją | exp berġe | afb *b*æ*r*j*ą | ar *b*ea*r*j*ą
bier | *barwōn | exp bēr | afb *b*æ*r*w*ō*n | ar *b*ea*r*w*ō*n
brand | *brandas | exp brandes | afb *b*r*æ*n*d*æ*s | ar *b*r*a*n*d*æ*s
calf | *kalbăz | exp cealf | afb *k*æ*l*b*ă | ar *k*ea*l*b*ă
comb | *kambăz | exp camb | afb *k*æ*m*b*ă | ar *k*æ*m*b*ă
craft | *kraftiz | exp cræft | afb *k*r*æ*f*t*i | ar *k*r*æ*f*t*i
dale | *dalăz | exp dæl | afb *d*æ*l*ă | ar *d*æ*l*ă
day | *dagăz | exp dæġ | afb *d*æ*g*ă | ar *d*æ*g*ă
dew | *dawwō | exp dēaw | afb *d*æ*w*ō | ar *d*a*w*ō
drench | *dranką | exp drenċ | afb *d*r*æ*n*k*ą | ar *d*r*æ*n*k*ą
fall | *fallăną | exp feallan | afb *f*æ*l*l*ă*n*ą | ar *f*ea*l*l*ă*n*ą
fare | *farăną | exp fær | afb *f*æ*r*ă*n*ą | ar *f*æ*r*ă*n*ą
fast | *fastēną | exp fæst | afb *f*æ*s*t*ē*n*ą | ar *f*æ*s*t*ē*n*ą
father | *fadēr | exp fæder | afb *f*æ*d*ē*r | ar *f*æ*d*ē*r
fern | *farnăn | exp fearn | afb *f*æ*r*n*ă*n | ar *f*ea*r*n*ă*n
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*ō | ar *f*l*a*s*k*ō
flax | *flaxsą | exp fleax | afb *f*l*æ*x*s*ą | ar *f*l*ea*x*s*ą
fold | *falθăną | exp fealdan | afb *f*æ*l*θ*ă*n*ą | ar *f*ea*l*θ*ă*n*ą
gall | *gallą | exp ġealla | afb *g*æ*l*l*ą | ar *g*ea*l*l*ą
gang | *gangăz | exp gangan | afb *g*æ*n*g*ă | ar *g*æ*n*g*ă
goose | *gansz | exp gōs | afb *g*æ*n*s | ar *g*æ*n*s
grass | *grasą | exp græs | afb *g*r*æ*s*ą | ar *g*r*æ*s*ą
grave | *grabăną | exp græf | afb *g*r*æ*b*ă*n*ą | ar *g*r*æ*b*ă*n*ą
guest | *gastiz | exp appear | afb *g*æ*s*t*i | ar *g*æ*s*t*i
hail | *xaglą | exp hæġl | afb *x*æ*g*l*ą | ar *x*æ*g*l*ą
hair | *xazwăz | exp hǣr | afb *x*æ*r*w*ă | ar *x*ea*r*w*ă
hall | *xallō | exp heall | afb *x*æ*l*l*ō | ar *x*ea*l*l*ō
hammer | *xamaras | exp hamores | afb *x*æ*m*æ*r*æ*s | ar *x*a*m*æ*r*æ*s
hand | *xanduz | exp hand | afb *x*æ*n*d*u | ar *x*a*n*d*u
handle | *xandlōjăną | exp handle | afb *x*æ*n*d*l*ō*j*ă*n*ą | ar *x*æ*n*d*l*ō*j*ă*n*ą
harm | *xarmăz | exp hearm | afb *x*æ*r*m*ă | ar *x*ea*r*m*ă
harvest | *xarbistuz | exp hærfest | afb *x*æ*r*b*i*s*t*u | ar *x*ea*r*b*i*s*t*u
have | *xabēną | exp habban | afb *x*æ*b*ē*n*ą | ar *x*æ*b*ē*n*ą
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *x*a*g*ō*n
hay | *xawwją | exp hīeġ | afb *x*æ*w*j*ą | ar *x*æ*w*j*ą
hazel | *xaslăz | exp hæsl | afb *x*æ*s*l*ă | ar *x*æ*s*l*ă
hedge | *xagjăz | exp heġġ | afb *x*æ*g*j*ă | ar *x*æ*g*j*ă
hew | *xawwăną | exp hēawan | afb *x*æ*w*ă*n*ą | ar *x*æ*w*ă*n*ą
hold | *xaldăną | exp hold | afb *x*æ*l*d*ă*n*ą | ar *x*ea*l*d*ă*n*ą
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
land | *landą | exp land | afb *l*æ*n*d*ą | ar *l*æ*n*d*ą
lap | *labbăz | exp læppa | afb *l*æ*b*b*ă | ar *l*æ*b*b*ă
laugh | *lakăną | exp hlæhhan | afb *l*æ*k*ă*n*ą | ar *l*æ*k*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
malt | *maltăz | exp mealt | afb *m*æ*l*t*ă | ar *m*ea*l*t*ă
man | *marīn | exp mann | afb *m*æ*r*ī*n | ar *m*æ*r*ī*n
march | *markō | exp mearcian | afb *m*æ*r*k*ō | ar *m*ea*r*k*ō
mast | *mastăz | exp mæst | afb *m*æ*s*t*ă | ar *m*æ*s*t*ă
might | *maxtiz | exp miht | afb *m*æ*x*t*i | ar *m*ea*x*t*i
nail | *naglăz | exp næġl | afb *n*æ*g*l*ă | ar *n*æ*g*l*ă
name | *namōn | exp nama | afb *n*æ*m*ō*n | ar *n*a*m*ō*n
nave | *nabō | exp nafu | afb *n*æ*b*ō | ar *n*a*b*ō
navel | *nablōn | exp nafola | afb *n*æ*b*l*ō*n | ar *n*æ*b*l*ō*n
net | *natją | exp net | afb *n*æ*t*j*ą | ar *n*æ*t*j*ą
nettle | *natilōn | exp netle | afb *n*æ*t*i*l*ō*n | ar *n*æ*t*i*l*ō*n
night | *naxtz | exp niht | afb *n*æ*x*t | ar *n*ea*x*t
nightmare | *marōn | exp mære | afb *m*æ*r*ō*n | ar *m*æ*r*ō*n
nose | *nasō | exp nosu | afb *n*æ*s*ō | ar *n*a*s*ō
raven | *xrabnăz | exp hræfn | afb *x*r*æ*b*n*ă | ar *x*r*æ*b*n*ă
rest | *rastō | exp ræst | afb *r*æ*s*t*ō | ar *r*a*s*t*ō
sake | *sakō | exp sacu | afb *s*æ*k*ō | ar *s*a*k*ō
salt | *saltą | exp sealt | afb *s*æ*l*t*ą | ar *s*ea*l*t*ą
salve | *salbō | exp sealf | afb *s*æ*l*b*ō | ar *s*ea*l*b*ō
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
send | *sandjăną | exp sendan | afb *s*æ*n*d*j*ă*n*ą | ar *s*æ*n*d*j*ă*n*ą
set | *satjăną | exp settan | afb *s*æ*t*j*ă*n*ą | ar *s*æ*t*j*ă*n*ą
shaft | *skaftą | exp sċeaft | afb *s*k*æ*f*t*ą | ar *s*k*æ*f*t*ą
shame | *skamō | exp sċamu | afb *s*k*æ*m*ō | ar *s*k*a*m*ō
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
singe | *sangjăną | exp senġan | afb *s*æ*n*g*j*ă*n*ą | ar *s*æ*n*g*j*ă*n*ą
slay | *slaxăną | exp slēan | afb *s*l*æ*x*ă*n*ą | ar *s*l*ea*x*ă*n*ą
span | *spannăną | exp spann | afb *s*p*æ*n*n*ă*n*ą | ar *s*p*æ*n*n*ă*n*ą
span | *spannō | exp spann | afb *s*p*æ*n*n*ō | ar *s*p*a*n*n*ō
spar | *sparrōn | exp sperran | afb *s*p*æ*r*r*ō*n | ar *s*p*ea*r*r*ō*n
spare | *sparēną | exp spær | afb *s*p*æ*r*ē*n*ą | ar *s*p*æ*r*ē*n*ą
staff | *stabiz | exp stæf | afb *s*t*æ*b*i | ar *s*t*æ*b*i
stem | *stamnăz | exp stemn | afb *s*t*æ*m*n*ă | ar *s*t*æ*m*n*ă
straw | *strawą | exp strēaw | afb *s*t*r*æ*w*ą | ar *s*t*r*æ*w*ą
stretch | *strakkjăną | exp streċċan | afb *s*t*r*æ*k*k*j*ă*n*ą | ar *s*t*r*æ*k*k*j*ă*n*ą
strew | *strawjăną | exp strewian | afb *s*t*r*æ*w*j*ă*n*ą | ar *s*t*r*æ*w*j*ă*n*ą
string | *strangiz | exp strenġ | afb *s*t*r*æ*n*ʤ*i | ar *s*t*r*æ*n*ʤ*i
swallow | *swalgwōn | exp swelgan | afb *s*w*æ*l*g*w*ō*n | ar *s*w*ea*l*g*w*ō*n
swan | *swanas | exp swanes | afb *s*w*æ*n*æ*s | ar *s*w*a*n*æ*s
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n
thanks | *θankăz | exp þancas | afb *θ*æ*n*k*ă | ar *θ*æ*n*k*ă
thatch | *θaką | exp þæc | afb *θ*æ*k*ą | ar *θ*æ*k*ą
think | *θankăz | exp þenċan | afb *θ*æ*n*k*ă | ar *θ*æ*n*k*ă
tongs | *tangō | exp tange | afb *t*æ*n*g*ō | ar *t*a*n*g*ō
wade | *wadăną | exp wadan | afb *w*æ*d*ă*n*ą | ar *w*æ*d*ă*n*ą
wain | *wagnăz | exp wæġn | afb *w*æ*g*n*ă | ar *w*æ*g*n*ă
wake | *wakēną | exp wacan | afb *w*æ*ʧ*ē*n*ą | ar *w*æ*ʧ*ē*n*ą
warp | *warpą | exp wearp | afb *w*æ*r*p*ą | ar *w*ea*r*p*ą
wart | *warto | exp wearte | afb *w*æ*r*t*o | ar *w*ea*r*t*o
wash | *waskăną | exp wasċan | afb *w*æ*s*k*ă*n*ą | ar *w*æ*s*k*ă*n*ą
wasp | *wabsăz | exp wæsp | afb *w*æ*b*s*ă | ar *w*æ*b*s*ă
water | *watną | exp wæter | afb *w*æ*t*n*ą | ar *w*æ*t*n*ą
wax | *waxsą | exp weax | afb *w*æ*x*s*ą | ar *w*ea*x*s*ą
wax | *waxsăną | exp weax | afb *w*æ*x*s*ă*n*ą | ar *w*ea*x*s*ă*n*ą
whale | *walăz | exp hwæl | afb *w*æ*l*ă | ar *w*æ*l*ă
wield | *waldăną | exp wealdan | afb *w*æ*l*d*ă*n*ą | ar *w*ea*l*d*ă*n*ą
will | *waljăną | exp willan | afb *w*æ*l*j*ă*n*ą | ar *w*ea*l*j*ă*n*ą
wold | *walθuz | exp wald | afb *w*æ*l*θ*u | ar *w*ea*l*θ*u
yarn | *garnăn | exp ġearn | afb *g*æ*r*n*ă*n | ar *g*ea*r*n*ă*n

--- unfronted_by_ar (20) ---
brand | *brandas | exp brandes | afb *b*r*æ*n*d*æ*s | ar *b*r*a*n*d*æ*s
dew | *dawwō | exp dēaw | afb *d*æ*w*ō | ar *d*a*w*ō
flask | *flaskō | exp flasce | afb *f*l*æ*s*k*ō | ar *f*l*a*s*k*ō
hammer | *xamaras | exp hamores | afb *x*æ*m*æ*r*æ*s | ar *x*a*m*æ*r*æ*s
hand | *xanduz | exp hand | afb *x*æ*n*d*u | ar *x*a*n*d*u
haw | *xagōn | exp haga | afb *x*æ*g*ō*n | ar *x*a*g*ō*n
lade | *laθōjăną | exp hladan | afb *l*æ*θ*ō*j*ă*n*ą | ar *l*a*θ*ō*j*ă*n*ą
make | *makōjăną | exp macian | afb *m*æ*k*ō*j*ă*n*ą | ar *m*a*k*ō*j*ă*n*ą
name | *namōn | exp nama | afb *n*æ*m*ō*n | ar *n*a*m*ō*n
nave | *nabō | exp nafu | afb *n*æ*b*ō | ar *n*a*b*ō
nose | *nasō | exp nosu | afb *n*æ*s*ō | ar *n*a*s*ō
rest | *rastō | exp ræst | afb *r*æ*s*t*ō | ar *r*a*s*t*ō
sake | *sakō | exp sacu | afb *s*æ*k*ō | ar *s*a*k*ō
sap | *sapōn | exp sæp | afb *s*æ*p*ō*n | ar *s*a*p*ō*n
shame | *skamō | exp sċamu | afb *s*k*æ*m*ō | ar *s*k*a*m*ō
show | *skawōjăną | exp scēawian | afb *s*k*æ*w*ō*j*ă*n*ą | ar *s*k*a*w*ō*j*ă*n*ą
span | *spannō | exp spann | afb *s*p*æ*n*n*ō | ar *s*p*a*n*n*ō
swan | *swanas | exp swanes | afb *s*w*æ*n*æ*s | ar *s*w*a*n*æ*s
tap | *tappōn | exp tæppa | afb *t*æ*p*p*ō*n | ar *t*a*p*p*ō*n
tongs | *tangō | exp tange | afb *t*æ*n*g*ō | ar *t*a*n*g*ō

--- fronting_correct (71) ---
adder | *nadrō | exp nǣdre | afb *n*æ*d*r*ō | ar *n*æ*d*r*ō
bast | *bastą | exp bæst | afb *b*æ*s*t*ą | ar *b*æ*s*t*ą
bath | *baθą | exp bæþ | afb *b*æ*θ*ą | ar *b*æ*θ*ą
beard | *bardăz | exp beard | afb *b*æ*r*d*ă | ar *b*ea*r*d*ă
belly | *balgiz | exp bielġ | afb *b*æ*l*ʤ*i | ar *b*æ*l*ʤ*i
berry | *bazją | exp berġe | afb *b*æ*r*j*ą | ar *b*ea*r*j*ą
calf | *kalbăz | exp cealf | afb *k*æ*l*b*ă | ar *k*ea*l*b*ă
craft | *kraftiz | exp cræft | afb *k*r*æ*f*t*i | ar *k*r*æ*f*t*i
dale | *dalăz | exp dæl | afb *d*æ*l*ă | ar *d*æ*l*ă
day | *dagăz | exp dæġ | afb *d*æ*g*ă | ar *d*æ*g*ă
drench | *dranką | exp drenċ | afb *d*r*æ*n*k*ą | ar *d*r*æ*n*k*ą
fall | *fallăną | exp feallan | afb *f*æ*l*l*ă*n*ą | ar *f*ea*l*l*ă*n*ą
fare | *farăną | exp fær | afb *f*æ*r*ă*n*ą | ar *f*æ*r*ă*n*ą
fast | *fastēną | exp fæst | afb *f*æ*s*t*ē*n*ą | ar *f*æ*s*t*ē*n*ą
father | *fadēr | exp fæder | afb *f*æ*d*ē*r | ar *f*æ*d*ē*r
fern | *farnăn | exp fearn | afb *f*æ*r*n*ă*n | ar *f*ea*r*n*ă*n
flax | *flaxsą | exp fleax | afb *f*l*æ*x*s*ą | ar *f*l*ea*x*s*ą
fold | *falθăną | exp fealdan | afb *f*æ*l*θ*ă*n*ą | ar *f*ea*l*θ*ă*n*ą
gall | *gallą | exp ġealla | afb *g*æ*l*l*ą | ar *g*ea*l*l*ą
grass | *grasą | exp græs | afb *g*r*æ*s*ą | ar *g*r*æ*s*ą
grave | *grabăną | exp græf | afb *g*r*æ*b*ă*n*ą | ar *g*r*æ*b*ă*n*ą
hail | *xaglą | exp hæġl | afb *x*æ*g*l*ą | ar *x*æ*g*l*ą
hair | *xazwăz | exp hǣr | afb *x*æ*r*w*ă | ar *x*ea*r*w*ă
hall | *xallō | exp heall | afb *x*æ*l*l*ō | ar *x*ea*l*l*ō
harm | *xarmăz | exp hearm | afb *x*æ*r*m*ă | ar *x*ea*r*m*ă
harvest | *xarbistuz | exp hærfest | afb *x*æ*r*b*i*s*t*u | ar *x*ea*r*b*i*s*t*u
hay | *xawwją | exp hīeġ | afb *x*æ*w*j*ą | ar *x*æ*w*j*ą
hazel | *xaslăz | exp hæsl | afb *x*æ*s*l*ă | ar *x*æ*s*l*ă
hedge | *xagjăz | exp heġġ | afb *x*æ*g*j*ă | ar *x*æ*g*j*ă
hew | *xawwăną | exp hēawan | afb *x*æ*w*ă*n*ą | ar *x*æ*w*ă*n*ą
lap | *labbăz | exp læppa | afb *l*æ*b*b*ă | ar *l*æ*b*b*ă
laugh | *lakăną | exp hlæhhan | afb *l*æ*k*ă*n*ą | ar *l*æ*k*ă*n*ą
malt | *maltăz | exp mealt | afb *m*æ*l*t*ă | ar *m*ea*l*t*ă
march | *markō | exp mearcian | afb *m*æ*r*k*ō | ar *m*ea*r*k*ō
mast | *mastăz | exp mæst | afb *m*æ*s*t*ă | ar *m*æ*s*t*ă
might | *maxtiz | exp miht | afb *m*æ*x*t*i | ar *m*ea*x*t*i
nail | *naglăz | exp næġl | afb *n*æ*g*l*ă | ar *n*æ*g*l*ă
net | *natją | exp net | afb *n*æ*t*j*ą | ar *n*æ*t*j*ą
nettle | *natilōn | exp netle | afb *n*æ*t*i*l*ō*n | ar *n*æ*t*i*l*ō*n
night | *naxtz | exp niht | afb *n*æ*x*t | ar *n*ea*x*t
nightmare | *marōn | exp mære | afb *m*æ*r*ō*n | ar *m*æ*r*ō*n
raven | *xrabnăz | exp hræfn | afb *x*r*æ*b*n*ă | ar *x*r*æ*b*n*ă
salt | *saltą | exp sealt | afb *s*æ*l*t*ą | ar *s*ea*l*t*ą
salve | *salbō | exp sealf | afb *s*æ*l*b*ō | ar *s*ea*l*b*ō
send | *sandjăną | exp sendan | afb *s*æ*n*d*j*ă*n*ą | ar *s*æ*n*d*j*ă*n*ą
set | *satjăną | exp settan | afb *s*æ*t*j*ă*n*ą | ar *s*æ*t*j*ă*n*ą
shaft | *skaftą | exp sċeaft | afb *s*k*æ*f*t*ą | ar *s*k*æ*f*t*ą
singe | *sangjăną | exp senġan | afb *s*æ*n*g*j*ă*n*ą | ar *s*æ*n*g*j*ă*n*ą
slay | *slaxăną | exp slēan | afb *s*l*æ*x*ă*n*ą | ar *s*l*ea*x*ă*n*ą
spar | *sparrōn | exp sperran | afb *s*p*æ*r*r*ō*n | ar *s*p*ea*r*r*ō*n
spare | *sparēną | exp spær | afb *s*p*æ*r*ē*n*ą | ar *s*p*æ*r*ē*n*ą
staff | *stabiz | exp stæf | afb *s*t*æ*b*i | ar *s*t*æ*b*i
stem | *stamnăz | exp stemn | afb *s*t*æ*m*n*ă | ar *s*t*æ*m*n*ă
straw | *strawą | exp strēaw | afb *s*t*r*æ*w*ą | ar *s*t*r*æ*w*ą
stretch | *strakkjăną | exp streċċan | afb *s*t*r*æ*k*k*j*ă*n*ą | ar *s*t*r*æ*k*k*j*ă*n*ą
strew | *strawjăną | exp strewian | afb *s*t*r*æ*w*j*ă*n*ą | ar *s*t*r*æ*w*j*ă*n*ą
string | *strangiz | exp strenġ | afb *s*t*r*æ*n*ʤ*i | ar *s*t*r*æ*n*ʤ*i
