=== BUCKET: exact_match (74) ===

--- beard ---
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
ProtoToOEWeakTail: *θ*a*n*k
ProtoToOEWeightMarkers: *θ*a*n*k
ProtoToOEApocope: *θ*a*n*k
ProtoToOEWeightCleanup: *θ*a*n*k
ProtoToOE: *θ*æ*n*k
WGlide: *θ*æ*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
Epenthesis: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- withy ---
PROTO: *waiθiz
EXPECTED: wīþiġ
OUTPUTS: wǣþe

ProtoInput: *w*ai*θ*i*z
InitialKn: *w*ai*θ*i*z
Palatalisation: *w*ai*θ*i*z
ConsonantRules: *w*ai*θ*i
ProtoToOEWeakTail: *w*ǣ*θ*e
ProtoToOEWeightMarkers: *w*ǣ*θ*e
ProtoToOEApocope: *w*ǣ*θ*e
ProtoToOEWeightCleanup: *w*ǣ*θ*e
ProtoToOE: *w*ǣ*θ*e
WGlide: *ʋ*ǣ*θ*e
GhMarker: *ʋ*ǣ*θ*e
GlideDeletion: *ʋ*ǣ*θ*e
Epenthesis: *w*ǣ*θ*e
Orthography: wǣþe, wǣ*þe
Surface: wǣþe


=== BUCKET: final_vowel_extra (88) ===

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorga

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
ProtoToOEWeakTail: *b*eo*r*g*ɔ̆
ProtoToOEWeightMarkers: *b*eo*r*g*ɔ̆
ProtoToOEApocope: *b*eo*r*g*ɔ̆
ProtoToOEWeightCleanup: *b*eo*r*g*ɔ̆
ProtoToOE: *b*eo*r*g*ɔ̆
WGlide: *b*eo*r*g*ɔ̆
GhMarker: *b*eo*r*g*ɔ̆
GlideDeletion: *b*eo*r*g*ɔ̆
Epenthesis: *b*eo*r*g*ɔ̆
Orthography: beorgŏ, beorga
Surface: beorga

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæsta

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
ProtoToOEWeakTail: *b*a*s*t*ɔ̆
ProtoToOEWeightMarkers: *b*a*s*t*ɔ̆
ProtoToOEApocope: *b*a*s*t*ɔ̆
ProtoToOEWeightCleanup: *b*a*s*t*ɔ̆
ProtoToOE: *b*æ*s*t*ɔ̆
WGlide: *b*æ*s*t*ɔ̆
GhMarker: *b*æ*s*t*ɔ̆
GlideDeletion: *b*æ*s*t*ɔ̆
Epenthesis: *b*æ*s*t*ɔ̆
Orthography: bæstŏ, bæsta
Surface: bæsta

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþa

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
ProtoToOEWeakTail: *b*ā*θ*ɔ̆
ProtoToOEWeightMarkers: *b*ā*θ*ɔ̆
ProtoToOEApocope: *b*ā*θ*ɔ̆
ProtoToOEWeightCleanup: *b*ā*θ*ɔ̆
ProtoToOE: *b*æ*θ*ɔ̆
WGlide: *b*æ*θ*ɔ̆
GhMarker: *b*æ*θ*ɔ̆
GlideDeletion: *b*æ*θ*ɔ̆
Epenthesis: *b*æ*θ*ɔ̆
Orthography: bæþŏ, bæþa, bæ*þŏ, bæ*þa
Surface: bæþa

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: bebro

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*b*r*u
ProtoToOEWeakTail: *b*e*b*r*o
ProtoToOEWeightMarkers: *b*e*b*r*o
ProtoToOEApocope: *b*e*b*r*o
ProtoToOEWeightCleanup: *b*e*b*r*o
ProtoToOE: *b*e*b*r*o
WGlide: *b*e*b*r*o
GhMarker: *b*e*b*r*o
GlideDeletion: *b*e*b*r*o
Epenthesis: *b*e*b*r*o
Orthography: bebro
Surface: bebro

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġe

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
ProtoToOEWeakTail: *b*e*l*ʤ*e
ProtoToOEWeightMarkers: *b*e*l*ʤ*e
ProtoToOEApocope: *b*e*l*ʤ*e
ProtoToOEWeightCleanup: *b*e*l*ʤ*e
ProtoToOE: *b*e*l*ʤ*e
WGlide: *b*e*l*ʤ*e
GhMarker: *b*e*l*ʤ*e
GlideDeletion: *b*e*l*ʤ*e
Epenthesis: *b*ie*l*ʤ*e
Orthography: bielġe
Surface: bielġe

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōda

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
ProtoToOEWeakTail: *b*l*ō*d*ɔ̆
ProtoToOEWeightMarkers: *b*l*ō*d*ɔ̆
ProtoToOEApocope: *b*l*ō*d*ɔ̆
ProtoToOEWeightCleanup: *b*l*ō*d*ɔ̆
ProtoToOE: *b*l*ō*d*ɔ̆
WGlide: *b*l*ō*d*ɔ̆
GhMarker: *b*l*ō*d*ɔ̆
GlideDeletion: *b*l*ō*d*ɔ̆
Epenthesis: *b*l*ō*d*ɔ̆
Orthography: blōdŏ, blōda
Surface: blōda

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: burda

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
ProtoToOEWeakTail: *b*ō*r*d*ɔ̆
ProtoToOEWeightMarkers: *b*ō*r*d*ɔ̆
ProtoToOEApocope: *b*ō*r*d*ɔ̆
ProtoToOEWeightCleanup: *b*ō*r*d*ɔ̆
ProtoToOE: *b*u*r*d*ɔ̆
WGlide: *b*u*r*d*ɔ̆
GhMarker: *b*u*r*d*ɔ̆
GlideDeletion: *b*u*r*d*ɔ̆
Epenthesis: *b*u*r*d*ɔ̆
Orthography: burdŏ, burda
Surface: burda

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōgo

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
ProtoToOEWeakTail: *b*u*g*o
ProtoToOEWeightMarkers: *b*u*g*o
ProtoToOEApocope: *b*u*g*o
ProtoToOEWeightCleanup: *b*u*g*o
ProtoToOE: *b*ō*g*o
WGlide: *b*ō*g*o
GhMarker: *b*ō*g*o
GlideDeletion: *b*ō*g*o
Epenthesis: *b*ō*g*o
Orthography: bōgo
Surface: bōgo

--- bower ---
PROTO: *būrą
EXPECTED: būr
OUTPUTS: būra

ProtoInput: *b*ū*r*ą
InitialKn: *b*ū*r*ą
Palatalisation: *b*ū*r*ą
ConsonantRules: *b*ū*r*ą
ProtoToOEWeakTail: *b*ū*r*ɔ̆
ProtoToOEWeightMarkers: *b*ū*r*ɔ̆
ProtoToOEApocope: *b*ū*r*ɔ̆
ProtoToOEWeightCleanup: *b*ū*r*ɔ̆
ProtoToOE: *b*ū*r*ɔ̆
WGlide: *b*ū*r*ɔ̆
GhMarker: *b*ū*r*ɔ̆
GlideDeletion: *b*ū*r*ɔ̆
Epenthesis: *b*ū*r*ɔ̆
Orthography: būrŏ, būra
Surface: būra

--- bread ---
PROTO: *braudą
EXPECTED: brēad
OUTPUTS: brēada

ProtoInput: *b*r*au*d*ą
InitialKn: *b*r*au*d*ą
Palatalisation: *b*r*au*d*ą
ConsonantRules: *b*r*au*d*ą
ProtoToOEWeakTail: *b*r*ēa*d*ɔ̆
ProtoToOEWeightMarkers: *b*r*ēa*d*ɔ̆
ProtoToOEApocope: *b*r*ēa*d*ɔ̆
ProtoToOEWeightCleanup: *b*r*ēa*d*ɔ̆
ProtoToOE: *b*r*ēa*d*ɔ̆
WGlide: *b*r*ēa*d*ɔ̆
GhMarker: *b*r*ēa*d*ɔ̆
GlideDeletion: *b*r*ēa*d*ɔ̆
Epenthesis: *b*r*ēa*d*ɔ̆
Orthography: brēadŏ, brēada
Surface: brēada

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳde

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
ProtoToOEWeakTail: *b*r*ȳ*d*e
ProtoToOEWeightMarkers: *b*r*ȳ*d*e
ProtoToOEApocope: *b*r*ȳ*d*e
ProtoToOEWeightCleanup: *b*r*ȳ*d*e
ProtoToOE: *b*r*ȳ*d*e
WGlide: *b*r*ȳ*d*e
GhMarker: *b*r*ȳ*d*e
GlideDeletion: *b*r*ȳ*d*e
Epenthesis: *b*r*ȳ*d*e
Orthography: brȳde
Surface: brȳde

--- craft ---
PROTO: *kraftiz
EXPECTED: cræft
OUTPUTS: crefte

ProtoInput: *k*r*a*f*t*i*z
InitialKn: *k*r*a*f*t*i*z
Palatalisation: *k*r*a*f*t*i*z
ConsonantRules: *k*r*a*f*t*i
ProtoToOEWeakTail: *k*r*e*f*t*e
ProtoToOEWeightMarkers: *k*r*e*f*t*e
ProtoToOEApocope: *k*r*e*f*t*e
ProtoToOEWeightCleanup: *k*r*e*f*t*e
ProtoToOE: *k*r*e*f*t*e
WGlide: *k*r*e*f*t*e
GhMarker: *k*r*e*f*t*e
GlideDeletion: *k*r*e*f*t*e
Epenthesis: *k*r*e*f*t*e
Orthography: crefte
Surface: crefte

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣle

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
ProtoToOEWeakTail: *d*ǣ*l*e
ProtoToOEWeightMarkers: *d*ǣ*l*e
ProtoToOEApocope: *d*ǣ*l*e
ProtoToOEWeightCleanup: *d*ǣ*l*e
ProtoToOE: *d*ǣ*l*e
WGlide: *d*ǣ*l*e
GhMarker: *d*ǣ*l*e
GlideDeletion: *d*ǣ*l*e
Epenthesis: *d*ǣ*l*e
Orthography: dǣle
Surface: dǣle

--- deed ---
PROTO: *dēdiz
EXPECTED: dēd
OUTPUTS: dēde

ProtoInput: *d*ē*d*i*z
InitialKn: *d*ē*d*i*z
Palatalisation: *d*ē*d*i*z
ConsonantRules: *d*ē*d*i
ProtoToOEWeakTail: *d*ē*d*e
ProtoToOEWeightMarkers: *d*ē*d*e
ProtoToOEApocope: *d*ē*d*e
ProtoToOEWeightCleanup: *d*ē*d*e
ProtoToOE: *d*ē*d*e
WGlide: *d*ē*d*e
GhMarker: *d*ē*d*e
GlideDeletion: *d*ē*d*e
Epenthesis: *d*ē*d*e
Orthography: dēde
Surface: dēde

--- deer ---
PROTO: *deuzą
EXPECTED: dēor
OUTPUTS: dēora

ProtoInput: *d*eu*z*ą
InitialKn: *d*eu*z*ą
Palatalisation: *d*eu*z*ą
ConsonantRules: *d*eu*r*ą
ProtoToOEWeakTail: *d*ēo*r*ɔ̆
ProtoToOEWeightMarkers: *d*ēo*r*ɔ̆
ProtoToOEApocope: *d*ēo*r*ɔ̆
ProtoToOEWeightCleanup: *d*ēo*r*ɔ̆
ProtoToOE: *d*ēo*r*ɔ̆
WGlide: *d*ēo*r*ɔ̆
GhMarker: *d*ēo*r*ɔ̆
GlideDeletion: *d*ēo*r*ɔ̆
Epenthesis: *d*ēo*r*ɔ̆
Orthography: dēorŏ, dēora
Surface: dēora

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoo

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
ProtoToOEWeakTail: *f*ē*x*o
ProtoToOEWeightMarkers: *f*ē*x*o
ProtoToOEApocope: *f*ē*x*o
ProtoToOEWeightCleanup: *f*ē*x*o
ProtoToOE: *f*eo*o
WGlide: *f*eo*o
GhMarker: *f*eo*o
GlideDeletion: *f*eo*o
Epenthesis: *f*eo*o
Orthography: feoo
Surface: feoo

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþo

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
ProtoToOEWeakTail: *f*eo*l*θ*o
ProtoToOEWeightMarkers: *f*eo*l*θ*o
ProtoToOEApocope: *f*eo*l*θ*o
ProtoToOEWeightCleanup: *f*eo*l*θ*o
ProtoToOE: *f*eo*l*θ*o
WGlide: *f*eo*l*θ*o
GhMarker: *f*eo*l*θ*o
GlideDeletion: *f*eo*l*θ*o
Epenthesis: *f*eo*l*θ*o
Orthography: feolþo, feol*þo
Surface: feolþo

--- flax ---
PROTO: *flaxsą
EXPECTED: fleax
OUTPUTS: fleahsa

ProtoInput: *f*l*a*x*s*ą
InitialKn: *f*l*a*x*s*ą
Palatalisation: *f*l*a*x*s*ą
ConsonantRules: *f*l*a*x*s*ą
ProtoToOEWeakTail: *f*l*ēa*x*s*ɔ̆, *f*l*ea*x*s*ɔ̆
ProtoToOEWeightMarkers: *f*l*ēa*x*s*ɔ̆, *f*l*ea*x*s*ɔ̆
ProtoToOEApocope: *f*l*ēa*x*s*ɔ̆, *f*l*ea*x*s*ɔ̆
ProtoToOEWeightCleanup: *f*l*ēa*x*s*ɔ̆, *f*l*ea*x*s*ɔ̆
ProtoToOE: *f*l*ea*x*s*ɔ̆
WGlide: *f*l*ea*x*s*ɔ̆
GhMarker: *f*l*ea*GH*s*ɔ̆
GlideDeletion: *f*l*ea*GH*s*ɔ̆
Epenthesis: *f*l*ea*x*s*ɔ̆
Orthography: fleahsŏ, fleahsa
Surface: fleahsa

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōdo

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
ProtoToOEWeakTail: *f*l*ō*d*o
ProtoToOEWeightMarkers: *f*l*ō*d*o
ProtoToOEApocope: *f*l*ō*d*o
ProtoToOEWeightCleanup: *f*l*ō*d*o
ProtoToOE: *f*l*ō*d*o
WGlide: *f*l*ō*d*o
GhMarker: *f*l*ō*d*o
GlideDeletion: *f*l*ō*d*o
Epenthesis: *f*l*ō*d*o
Orthography: flōdo
Surface: flōdo

--- fodder ---
PROTO: *fōdrą
EXPECTED: fōdor
OUTPUTS: fōdra

ProtoInput: *f*ō*d*r*ą
InitialKn: *f*ō*d*r*ą
Palatalisation: *f*ō*d*r*ą
ConsonantRules: *f*ō*d*r*ą
ProtoToOEWeakTail: *f*ō*d*r*ɔ̆
ProtoToOEWeightMarkers: *f*ō*d*r*ɔ̆
ProtoToOEApocope: *f*ō*d*r*ɔ̆
ProtoToOEWeightCleanup: *f*ō*d*r*ɔ̆
ProtoToOE: *f*ō*d*r*ɔ̆
WGlide: *f*ō*d*r*ɔ̆
GhMarker: *f*ō*d*r*ɔ̆
GlideDeletion: *f*ō*d*r*ɔ̆
Epenthesis: *f*ō*d*r*ɔ̆
Orthography: fōdrŏ, fōdra
Surface: fōdra

--- folk ---
PROTO: *fulką
EXPECTED: folc
OUTPUTS: fulca

ProtoInput: *f*u*l*k*ą
InitialKn: *f*u*l*k*ą
Palatalisation: *f*u*l*k*ą
ConsonantRules: *f*u*l*k*ą
ProtoToOEWeakTail: *f*u*l*k*ɔ̆
ProtoToOEWeightMarkers: *f*u*l*k*ɔ̆
ProtoToOEApocope: *f*u*l*k*ɔ̆
ProtoToOEWeightCleanup: *f*u*l*k*ɔ̆
ProtoToOE: *f*u*l*k*ɔ̆
WGlide: *f*u*l*k*ɔ̆
GhMarker: *f*u*l*k*ɔ̆
GlideDeletion: *f*u*l*k*ɔ̆
Epenthesis: *f*u*l*k*ɔ̆
Orthography: fulcŏ, fulca
Surface: fulca

--- frost ---
PROTO: *frustą
EXPECTED: forst
OUTPUTS: frusta

ProtoInput: *f*r*u*s*t*ą
InitialKn: *f*r*u*s*t*ą
Palatalisation: *f*r*u*s*t*ą
ConsonantRules: *f*r*u*s*t*ą
ProtoToOEWeakTail: *f*r*u*s*t*ɔ̆
ProtoToOEWeightMarkers: *f*r*u*s*t*ɔ̆
ProtoToOEApocope: *f*r*u*s*t*ɔ̆
ProtoToOEWeightCleanup: *f*r*u*s*t*ɔ̆
ProtoToOE: *f*r*u*s*t*ɔ̆
WGlide: *f*r*u*s*t*ɔ̆
GhMarker: *f*r*u*s*t*ɔ̆
GlideDeletion: *f*r*u*s*t*ɔ̆
Epenthesis: *f*r*u*s*t*ɔ̆
Orthography: frustŏ, frusta
Surface: frusta

--- furrow ---
PROTO: *furxō
EXPECTED: furh
OUTPUTS: furhō

ProtoInput: *f*u*r*x*ō
InitialKn: *f*u*r*x*ō
Palatalisation: *f*u*r*x*ō
ConsonantRules: *f*u*r*x*ō
ProtoToOEWeakTail: *f*ō*r*x*ō
ProtoToOEWeightMarkers: *f*ō*r*x*ō
ProtoToOEApocope: *f*ō*r*x*ō
ProtoToOEWeightCleanup: *f*ō*r*x*ō
ProtoToOE: *f*u*r*x*ō
WGlide: *f*u*r*x*ō
GhMarker: *f*u*r*x*ō
GlideDeletion: *f*u*r*x*ō
Epenthesis: *f*u*r*x*ō
Orthography: furhō
Surface: furhō

--- gift ---
PROTO: *geftiz
EXPECTED: ġift
OUTPUTS: ġifte

ProtoInput: *g*e*f*t*i*z
InitialKn: *g*e*f*t*i*z
Palatalisation: *ʤ*e*f*t*i*z
ConsonantRules: *ʤ*e*f*t*i
ProtoToOEWeakTail: *ʤ*i*f*t*e
ProtoToOEWeightMarkers: *ʤ*i*f*t*e
ProtoToOEApocope: *ʤ*i*f*t*e
ProtoToOEWeightCleanup: *ʤ*i*f*t*e
ProtoToOE: *ʤ*i*f*t*e
WGlide: *ʤ*i*f*t*e
GhMarker: *ʤ*i*f*t*e
GlideDeletion: *ʤ*i*f*t*e
Epenthesis: *ʤ*i*f*t*e
Orthography: ġifte
Surface: ġifte

--- gold ---
PROTO: *gulθą
EXPECTED: gold
OUTPUTS: gulþa

ProtoInput: *g*u*l*θ*ą
InitialKn: *g*u*l*θ*ą
Palatalisation: *g*u*l*θ*ą
ConsonantRules: *g*u*l*θ*ą
ProtoToOEWeakTail: *g*u*l*θ*ɔ̆
ProtoToOEWeightMarkers: *g*u*l*θ*ɔ̆
ProtoToOEApocope: *g*u*l*θ*ɔ̆
ProtoToOEWeightCleanup: *g*u*l*θ*ɔ̆
ProtoToOE: *g*u*l*θ*ɔ̆
WGlide: *g*u*l*θ*ɔ̆
GhMarker: *g*u*l*θ*ɔ̆
GlideDeletion: *g*u*l*θ*ɔ̆
Epenthesis: *g*u*l*θ*ɔ̆
Orthography: gulþŏ, gulþa, gul*þŏ, gul*þa
Surface: gulþa

--- grass ---
PROTO: *grasą
EXPECTED: græs
OUTPUTS: græsa

ProtoInput: *g*r*a*s*ą
InitialKn: *g*r*a*s*ą
Palatalisation: *g*r*a*s*ą
ConsonantRules: *g*r*a*s*ą
ProtoToOEWeakTail: *g*r*ā*s*ɔ̆
ProtoToOEWeightMarkers: *g*r*ā*s*ɔ̆
ProtoToOEApocope: *g*r*ā*s*ɔ̆
ProtoToOEWeightCleanup: *g*r*ā*s*ɔ̆
ProtoToOE: *g*r*æ*s*ɔ̆
WGlide: *g*r*æ*s*ɔ̆
GhMarker: *g*r*æ*s*ɔ̆
GlideDeletion: *g*r*æ*s*ɔ̆
Epenthesis: *g*r*æ*s*ɔ̆
Orthography: græsŏ, græsa
Surface: græsa

--- ground ---
PROTO: *grunduz
EXPECTED: grund
OUTPUTS: grundo

ProtoInput: *g*r*u*n*d*u*z
InitialKn: *g*r*u*n*d*u*z
Palatalisation: *g*r*u*n*d*u*z
ConsonantRules: *g*r*u*n*d*u
ProtoToOEWeakTail: *g*r*u*n*d*o
ProtoToOEWeightMarkers: *g*r*u*n*d*o
ProtoToOEApocope: *g*r*u*n*d*o
ProtoToOEWeightCleanup: *g*r*u*n*d*o
ProtoToOE: *g*r*u*n*d*o
WGlide: *g*r*u*n*d*o
GhMarker: *g*r*u*n*d*o
GlideDeletion: *g*r*u*n*d*o
Epenthesis: *g*r*u*n*d*o
Orthography: grundo
Surface: grundo

--- hail ---
PROTO: *xaglą
EXPECTED: hæġl
OUTPUTS: hæġla

ProtoInput: *x*a*g*l*ą
InitialKn: *x*a*g*l*ą
Palatalisation: *x*a*g*l*ą
ConsonantRules: *x*a*g*l*ą
ProtoToOEWeakTail: *x*a*g*l*ɔ̆
ProtoToOEWeightMarkers: *x*a*g*l*ɔ̆
ProtoToOEApocope: *x*a*g*l*ɔ̆
ProtoToOEWeightCleanup: *x*a*g*l*ɔ̆
ProtoToOE: *ç*æ*ʤ*l*ɔ̆
WGlide: *ç*æ*ʤ*l*ɔ̆
GhMarker: *ç*æ*ʤ*l*ɔ̆
GlideDeletion: *ç*æ*ʤ*l*ɔ̆
Epenthesis: *ç*æ*ʤ*l*ɔ̆
Orthography: hæġlŏ, hæġla
Surface: hæġla

--- hall ---
PROTO: *xallō
EXPECTED: heall
OUTPUTS: heallō

ProtoInput: *x*a*l*l*ō
InitialKn: *x*a*l*l*ō
Palatalisation: *x*a*l*l*ō
ConsonantRules: *x*a*l*l*ō
ProtoToOEWeakTail: *x*ēa*l*l*ō, *x*ea*l*l*ō
ProtoToOEWeightMarkers: *x*ēa*l*l*ō, *x*ea*l*l*ō
ProtoToOEApocope: *x*ēa*l*l*ō, *x*ea*l*l*ō
ProtoToOEWeightCleanup: *x*ēa*l*l*ō, *x*ea*l*l*ō
ProtoToOE: *ç*ea*l*l*ō
WGlide: *ç*ea*l*l*ō
GhMarker: *ç*ea*l*l*ō
GlideDeletion: *ç*ea*l*l*ō
Epenthesis: *ç*ea*l*l*ō
Orthography: heallō
Surface: heallō

--- hand ---
PROTO: *xanduz
EXPECTED: hand
OUTPUTS: hando

ProtoInput: *x*a*n*d*u*z
InitialKn: *x*a*n*d*u*z
Palatalisation: *x*a*n*d*u*z
ConsonantRules: *x*a*n*d*u
ProtoToOEWeakTail: *x*a*n*d*o
ProtoToOEWeightMarkers: *x*a*n*d*o
ProtoToOEApocope: *x*a*n*d*o
ProtoToOEWeightCleanup: *x*a*n*d*o
ProtoToOE: *x*a*n*d*o
WGlide: *x*a*n*d*o
GhMarker: *x*a*n*d*o
GlideDeletion: *x*a*n*d*o
Epenthesis: *x*a*n*d*o
Orthography: hando
Surface: hando

--- harvest ---
PROTO: *xarbistuz
EXPECTED: hærfest
OUTPUTS: hierbisto

ProtoInput: *x*a*r*b*i*s*t*u*z
InitialKn: *x*a*r*b*i*s*t*u*z
Palatalisation: *x*a*r*b*i*s*t*u*z
ConsonantRules: *x*a*r*b*i*s*t*u
ProtoToOEWeakTail: *x*ie*r*b*i*s*t*o, *x*īe*r*b*i*s*t*o
ProtoToOEWeightMarkers: *x*ie*r*b*i*s*t*o, *x*īe*r*b*i*s*t*o
ProtoToOEApocope: *x*ie*r*b*i*s*t*o, *x*īe*r*b*i*s*t*o
ProtoToOEWeightCleanup: *x*ie*r*b*i*s*t*o, *x*īe*r*b*i*s*t*o
ProtoToOE: *ç*ie*r*b*i*s*t*o
WGlide: *ç*ie*r*b*i*s*t*o
GhMarker: *ç*ie*r*b*i*s*t*o
GlideDeletion: *ç*ie*r*b*i*s*t*o
Epenthesis: *ç*ie*r*b*i*s*t*o
Orthography: hierbisto
Surface: hierbisto

--- head ---
PROTO: *xaubudą
EXPECTED: hēafod
OUTPUTS: hēabuda

ProtoInput: *x*au*b*u*d*ą
InitialKn: *x*au*b*u*d*ą
Palatalisation: *x*au*b*u*d*ą
ConsonantRules: *x*au*b*u*d*ą
ProtoToOEWeakTail: *x*ēa*b*ū*d*ɔ̆
ProtoToOEWeightMarkers: *x*ēa*b*ū*d*ɔ̆
ProtoToOEApocope: *x*ēa*b*ū*d*ɔ̆
ProtoToOEWeightCleanup: *x*ēa*b*ū*d*ɔ̆
ProtoToOE: *ç*ēa*b*u*d*ɔ̆
WGlide: *ç*ēa*b*u*d*ɔ̆
GhMarker: *ç*ēa*b*u*d*ɔ̆
GlideDeletion: *ç*ēa*b*u*d*ɔ̆
Epenthesis: *ç*ēa*b*u*d*ɔ̆
Orthography: hēabudŏ, hēabuda
Surface: hēabuda

--- heath ---
PROTO: *xaiθiz
EXPECTED: hǣþ
OUTPUTS: hǣþe

ProtoInput: *x*ai*θ*i*z
InitialKn: *x*ai*θ*i*z
Palatalisation: *x*ai*θ*i*z
ConsonantRules: *x*ai*θ*i
ProtoToOEWeakTail: *x*ǣ*θ*e
ProtoToOEWeightMarkers: *x*ǣ*θ*e
ProtoToOEApocope: *x*ǣ*θ*e
ProtoToOEWeightCleanup: *x*ǣ*θ*e
ProtoToOE: *x*ǣ*θ*e
WGlide: *x*ǣ*θ*e
GhMarker: *x*ǣ*θ*e
GlideDeletion: *x*ǣ*θ*e
Epenthesis: *x*ǣ*θ*e
Orthography: hǣþe, hǣ*þe
Surface: hǣþe

--- help ---
PROTO: *xelpō
EXPECTED: help
OUTPUTS: heolpō

ProtoInput: *x*e*l*p*ō
InitialKn: *x*e*l*p*ō
Palatalisation: *x*e*l*p*ō
ConsonantRules: *x*e*l*p*ō
ProtoToOEWeakTail: *x*eo*l*p*ō
ProtoToOEWeightMarkers: *x*eo*l*p*ō
ProtoToOEApocope: *x*eo*l*p*ō
ProtoToOEWeightCleanup: *x*eo*l*p*ō
ProtoToOE: *ç*eo*l*p*ō
WGlide: *ç*eo*l*p*ō
GhMarker: *ç*eo*l*p*ō
GlideDeletion: *ç*eo*l*p*ō
Epenthesis: *ç*eo*l*p*ō
Orthography: heolpō
Surface: heolpō

--- herd ---
PROTO: *xerdō
EXPECTED: hierd
OUTPUTS: heordō

ProtoInput: *x*e*r*d*ō
InitialKn: *x*e*r*d*ō
Palatalisation: *x*e*r*d*ō
ConsonantRules: *x*e*r*d*ō
ProtoToOEWeakTail: *x*eo*r*d*ō
ProtoToOEWeightMarkers: *x*eo*r*d*ō
ProtoToOEApocope: *x*eo*r*d*ō
ProtoToOEWeightCleanup: *x*eo*r*d*ō
ProtoToOE: *ç*eo*r*d*ō
WGlide: *ç*eo*r*d*ō
GhMarker: *ç*eo*r*d*ō
GlideDeletion: *ç*eo*r*d*ō
Epenthesis: *ç*eo*r*d*ō
Orthography: heordō
Surface: heordō

--- hoard ---
PROTO: *xuzdą
EXPECTED: hord
OUTPUTS: hurda

ProtoInput: *x*u*z*d*ą
InitialKn: *x*u*z*d*ą
Palatalisation: *x*u*z*d*ą
ConsonantRules: *x*u*r*d*ą
ProtoToOEWeakTail: *x*ō*r*d*ɔ̆
ProtoToOEWeightMarkers: *x*ō*r*d*ɔ̆
ProtoToOEApocope: *x*ō*r*d*ɔ̆
ProtoToOEWeightCleanup: *x*ō*r*d*ɔ̆
ProtoToOE: *x*u*r*d*ɔ̆
WGlide: *x*u*r*d*ɔ̆
GhMarker: *x*u*r*d*ɔ̆
