=== BUCKET: exact_match (309) ===

--- adder ---
GlideDeletion: *ç*eo*ʋ
Epenthesis: *ç*eo*w
Orthography: heow
Surface: heow

--- meed ---
PROTO: *mizdō
EXPECTED: mēd
OUTPUTS: meord

ProtoInput: *m*i*z*d*ō
InitialKn: *m*i*z*d*ō
Palatalisation: *m*i*z*d*ō
ConsonantRules: *m*i*r*d*ō
WestGermanic: *m*i*r*d*ō
NWGmcULowering: *m*i*r*d*ō
NWGmcFinalLongORaising: *m*i*r*d*u
NWGmcLongELowering: *m*i*r*d*u
NWGmcLongENasalRounding: *m*i*r*d*u
AuFronting: *m*i*r*d*u
WWSimplification: *m*i*r*d*u
DiphthongLeveling: *m*i*r*d*u
EwLongDiphthong: *m*i*r*d*u
AngloFrisianBrightening: *m*i*r*d*u
BreakingLengthening: *m*ie*r*d*u
VelarFricPal: *m*ie*r*d*u
ARestoration: *m*ie*r*d*u
FinalWeakSchwaApocope: *m*ie*r*d*u
JGemination: *m*ie*r*d*u
SkPalatalization: *m*ie*r*d*u
VelarPalatalization: *m*ie*r*d*u
WsPalatalDiphthongization: *m*ie*r*d*u
IUmlaut: *m*ie*r*d*u
JClusterCoalescence: *m*ie*r*d*u
BackMutation: *m*ie*r*d*u
WsPalatalUmlaut: *m*ie*r*d*u
NasalSpirantLengthening: *m*ie*r*d*u
NasalSpirantLoss: *m*ie*r*d*u
WeakTailNasalLoss: *m*ie*r*d*u
WeightMarkers: *m*ie*r*d*u
HighVowelApocope: *m*ie*r*d
HeavySyllableNasalApocope: *m*ie*r*d
WeakTailReduction: *m*ie*r*d
JLossAfterHeavy: *m*ie*r*d
IntervocalicJVocalization: *m*ie*r*d
WeightCleanup: *m*ie*r*d
HLoss: *m*ie*r*d
Contraction: *m*ie*r*d
ProtoToOEWeakTail: *m*eo*r*d*u
ProtoToOEWeightMarkers: *m*eo*r*d*u
ProtoToOEApocope: *m*eo*r*d
ProtoToOEWeightCleanup: *m*eo*r*d
ProtoToOE: *m*eo*r*d
WGlide: *m*eo*r*d
GhMarker: *m*eo*r*d
GlideDeletion: *m*eo*r*d
Epenthesis: *m*eo*r*d
Orthography: meord
Surface: meord

--- ten ---
PROTO: *texun
EXPECTED: tīen
OUTPUTS: teoon

ProtoInput: *t*e*x*u*n
InitialKn: *t*e*x*u*n
Palatalisation: *t*e*x*u*n
ConsonantRules: *t*e*x*u*n
WestGermanic: *t*e*x*u*n
NWGmcULowering: *t*e*x*u*n
NWGmcFinalLongORaising: *t*e*x*u*n
NWGmcLongELowering: *t*e*x*u*n
NWGmcLongENasalRounding: *t*e*x*u*n
AuFronting: *t*e*x*u*n
WWSimplification: *t*e*x*u*n
DiphthongLeveling: *t*e*x*u*n
EwLongDiphthong: *t*e*x*u*n
AngloFrisianBrightening: *t*e*x*u*n
BreakingLengthening: *t*eo*x*u*n
VelarFricPal: *t*eo*x*u*n
ARestoration: *t*eo*x*u*n
FinalWeakSchwaApocope: *t*eo*x*u*n
JGemination: *t*eo*x*u*n
SkPalatalization: *t*eo*x*u*n
VelarPalatalization: *t*eo*x*u*n
WsPalatalDiphthongization: *t*eo*x*u*n
IUmlaut: *t*eo*x*u*n
JClusterCoalescence: *t*eo*x*u*n
BackMutation: *t*eo*x*u*n
WsPalatalUmlaut: *t*eo*x*u*n
NasalSpirantLengthening: *t*eo*x*u*n
NasalSpirantLoss: *t*eo*x*u*n
WeakTailNasalLoss: *t*eo*x*u*n
WeightMarkers: *t*eo*x*u*n
HighVowelApocope: *t*eo*x*u*n
HeavySyllableNasalApocope: *t*eo*x*u*n
WeakTailReduction: *t*eo*x*u*n
JLossAfterHeavy: *t*eo*x*u*n
IntervocalicJVocalization: *t*eo*x*u*n
WeightCleanup: *t*eo*x*u*n
HLoss: *t*eo*u*n
Contraction: *t*eo*u*n
ProtoToOEWeakTail: *t*eo*x*u*n
ProtoToOEWeightMarkers: *t*eo*x*u*n
ProtoToOEApocope: *t*eo*x*u*n
ProtoToOEWeightCleanup: *t*eo*o*n
ProtoToOE: *t*eo*o*n
WGlide: *t*eo*o*n
GhMarker: *t*eo*o*n
GlideDeletion: *t*eo*o*n
Epenthesis: *t*eo*o*n
Orthography: teoon
Surface: teoon


=== BUCKET: final_vowel_extra (6) ===

--- loam ---
PROTO: *laimōn
EXPECTED: lām
OUTPUTS: lāme

ProtoInput: *l*ai*m*ō*n
InitialKn: *l*ai*m*ō*n
Palatalisation: *l*ai*m*ō*n
ConsonantRules: *l*ai*m*ō*n
WestGermanic: *l*ā*m*ō*n
NWGmcULowering: *l*ā*m*ō*n
NWGmcFinalLongORaising: *l*ā*m*ǭ
NWGmcLongELowering: *l*ā*m*ǭ
NWGmcLongENasalRounding: *l*ā*m*ǭ
AuFronting: *l*ā*m*ǭ
WWSimplification: *l*ā*m*ǭ
DiphthongLeveling: *l*ā*m*ǭ
EwLongDiphthong: *l*ā*m*ǭ
AngloFrisianBrightening: *l*ā*m*ǭ
BreakingLengthening: *l*ā*m*ǭ
VelarFricPal: *l*ā*m*ǭ
ARestoration: *l*ā*m*ǭ
FinalWeakSchwaApocope: *l*ā*m*ǭ
JGemination: *l*ā*m*ǭ
SkPalatalization: *l*ā*m*ǭ
VelarPalatalization: *l*ā*m*ǭ
WsPalatalDiphthongization: *l*ā*m*ǭ
IUmlaut: *l*ā*m*ǭ
JClusterCoalescence: *l*ā*m*ǭ
BackMutation: *l*ā*m*ǭ
WsPalatalUmlaut: *l*ā*m*ǭ
NasalSpirantLengthening: *l*ā*m*ǭ
NasalSpirantLoss: *l*ā*m*ǭ
WeakTailNasalLoss: *l*ā*m*ǭ
WeightMarkers: *l*ā*m*ǭ
HighVowelApocope: *l*ā*m*ǭ
HeavySyllableNasalApocope: *l*ā*m*ǭ
WeakTailReduction: *l*ā*m*ǭ
JLossAfterHeavy: *l*ā*m*ǭ
IntervocalicJVocalization: *l*ā*m*ǭ
WeightCleanup: *l*ā*m*ǭ
HLoss: *l*ā*m*ǭ
Contraction: *l*ā*m*ǭ
ProtoToOEWeakTail: *l*ā*m*ǭ
ProtoToOEWeightMarkers: *l*ā*m*ǭ
ProtoToOEApocope: *l*ā*m*ǭ
ProtoToOEWeightCleanup: *l*ā*m*e
ProtoToOE: *l*ā*m*e
WGlide: *l*ā*m*e
GhMarker: *l*ā*m*e
GlideDeletion: *l*ā*m*e
Epenthesis: *l*ā*m*e
Orthography: lāme
Surface: lāme

--- net ---
PROTO: *natją
EXPECTED: net
OUTPUTS: nete

ProtoInput: *n*a*t*j*ą
InitialKn: *n*a*t*j*ą
Palatalisation: *n*a*t*j*ą
ConsonantRules: *n*a*t*j*ą
WestGermanic: *n*a*t*i
NWGmcULowering: *n*a*t*i
NWGmcFinalLongORaising: *n*a*t*i
NWGmcLongELowering: *n*a*t*i
NWGmcLongENasalRounding: *n*a*t*i
AuFronting: *n*a*t*i
WWSimplification: *n*a*t*i
DiphthongLeveling: *n*a*t*i
EwLongDiphthong: *n*a*t*i
AngloFrisianBrightening: *n*æ*t*i
BreakingLengthening: *n*æ*t*i
VelarFricPal: *n*æ*t*i
ARestoration: *n*æ*t*i
FinalWeakSchwaApocope: *n*æ*t*i
JGemination: *n*æ*t*i
SkPalatalization: *n*æ*t*i
VelarPalatalization: *n*æ*t*i
WsPalatalDiphthongization: *n*æ*t*i
IUmlaut: *n*e*t*i
JClusterCoalescence: *n*e*t*i
BackMutation: *n*e*t*i
WsPalatalUmlaut: *n*e*t*i
NasalSpirantLengthening: *n*e*t*i
NasalSpirantLoss: *n*e*t*i
WeakTailNasalLoss: *n*e*t*i
WeightMarkers: *n*e*t*i
HighVowelApocope: *n*e*t*i
HeavySyllableNasalApocope: *n*e*t*i
WeakTailReduction: *n*e*t*i
JLossAfterHeavy: *n*e*t*i
IntervocalicJVocalization: *n*e*t*i
WeightCleanup: *n*e*t*i
HLoss: *n*e*t*i
Contraction: *n*e*t*i
ProtoToOEWeakTail: *n*e*t*i
ProtoToOEWeightMarkers: *n*e*t*i
ProtoToOEApocope: *n*e*t*i
ProtoToOEWeightCleanup: *n*e*t*e
ProtoToOE: *n*e*t*e
WGlide: *n*e*t*e
GhMarker: *n*e*t*e
GlideDeletion: *n*e*t*e
Epenthesis: *n*e*t*e
Orthography: nete
Surface: nete

--- soul ---
PROTO: *saiwălō
EXPECTED: sāwol
OUTPUTS: sāwalu

ProtoInput: *s*ai*w*ă*l*ō
InitialKn: *s*ai*w*ă*l*ō
Palatalisation: *s*ai*w*ă*l*ō
ConsonantRules: *s*ai*w*ă*l*ō
WestGermanic: *s*ā*w*ă*l*ō
NWGmcULowering: *s*ā*w*ă*l*ō
NWGmcFinalLongORaising: *s*ā*w*ă*l*u
NWGmcLongELowering: *s*ā*w*ă*l*u
NWGmcLongENasalRounding: *s*ā*w*ă*l*u
AuFronting: *s*ā*w*ă*l*u
WWSimplification: *s*ā*w*ă*l*u
DiphthongLeveling: *s*ā*w*ă*l*u
EwLongDiphthong: *s*ā*w*ă*l*u
AngloFrisianBrightening: *s*ā*w*ă*l*u
BreakingLengthening: *s*ā*w*ă*l*u
VelarFricPal: *s*ā*w*ă*l*u
ARestoration: *s*ā*w*ă*l*u
FinalWeakSchwaApocope: *s*ā*w*ă*l*u
JGemination: *s*ā*w*ă*l*u
SkPalatalization: *s*ā*w*ă*l*u
VelarPalatalization: *s*ā*w*ă*l*u
WsPalatalDiphthongization: *s*ā*w*ă*l*u
IUmlaut: *s*ā*w*ă*l*u
JClusterCoalescence: *s*ā*w*ă*l*u
BackMutation: *s*ā*w*ă*l*u
WsPalatalUmlaut: *s*ā*w*ă*l*u
NasalSpirantLengthening: *s*ā*w*ă*l*u
NasalSpirantLoss: *s*ā*w*ă*l*u
WeakTailNasalLoss: *s*ā*w*ă*l*u
WeightMarkers: *s*ā*w*ă*l*u
HighVowelApocope: *s*ā*w*ă*l*u
HeavySyllableNasalApocope: *s*ā*w*ă*l*u
WeakTailReduction: *s*ā*w*a*l*u
JLossAfterHeavy: *s*ā*w*a*l*u
IntervocalicJVocalization: *s*ā*w*a*l*u
WeightCleanup: *s*ā*w*a*l*u
HLoss: *s*ā*w*a*l*u
Contraction: *s*ā*w*a*l*u
ProtoToOEWeakTail: *s*ā*w*ă*l*u
ProtoToOEWeightMarkers: *s*ā*w*ă*l*u
ProtoToOEApocope: *s*ā*w*ă*l*u
ProtoToOEWeightCleanup: *s*ā*w*a*l*u
ProtoToOE: *s*ā*w*a*l*u
WGlide: *s*ā*ʋ*a*l*u
GhMarker: *s*ā*ʋ*a*l*u
GlideDeletion: *s*ā*a*l*u
Epenthesis: *s*ā*w*a*l*u
Orthography: sāwalu
Surface: sāwalu

--- thousand ---
PROTO: *θūs-undī
EXPECTED: þūsend
OUTPUTS: þūsynde

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
WestGermanic: *θ*ū*s*u*n*d*ī
NWGmcULowering: *θ*ū*s*u*n*d*ī
NWGmcFinalLongORaising: *θ*ū*s*u*n*d*ī
NWGmcLongELowering: *θ*ū*s*u*n*d*ī
NWGmcLongENasalRounding: *θ*ū*s*u*n*d*ī
AuFronting: *θ*ū*s*u*n*d*ī
WWSimplification: *θ*ū*s*u*n*d*ī
DiphthongLeveling: *θ*ū*s*u*n*d*ī
EwLongDiphthong: *θ*ū*s*u*n*d*ī
AngloFrisianBrightening: *θ*ū*s*u*n*d*ī
BreakingLengthening: *θ*ū*s*u*n*d*ī
VelarFricPal: *θ*ū*s*u*n*d*ī
ARestoration: *θ*ū*s*u*n*d*ī
FinalWeakSchwaApocope: *θ*ū*s*u*n*d*ī
JGemination: *θ*ū*s*u*n*d*ī
SkPalatalization: *θ*ū*s*u*n*d*ī
VelarPalatalization: *θ*ū*s*u*n*d*ī
WsPalatalDiphthongization: *θ*ū*s*u*n*d*ī
IUmlaut: *θ*ū*s*y*n*d*ī
JClusterCoalescence: *θ*ū*s*y*n*d*ī
BackMutation: *θ*ū*s*y*n*d*ī
WsPalatalUmlaut: *θ*ū*s*y*n*d*ī
NasalSpirantLengthening: *θ*ū*s*y*n*d*ī
NasalSpirantLoss: *θ*ū*s*y*n*d*ī
WeakTailNasalLoss: *θ*ū*s*y*n*d*ī
WeightMarkers: *θ*ū*s*y*n*d*ī
HighVowelApocope: *θ*ū*s*y*n*d*ī
HeavySyllableNasalApocope: *θ*ū*s*y*n*d*ī
WeakTailReduction: *θ*ū*s*y*n*d*ī
JLossAfterHeavy: *θ*ū*s*y*n*d*ī
IntervocalicJVocalization: *θ*ū*s*y*n*d*ī
WeightCleanup: *θ*ū*s*y*n*d*ī
HLoss: *θ*ū*s*y*n*d*ī
Contraction: *θ*ū*s*y*n*d*ī
ProtoToOEWeakTail: *θ*ū*s*y*n*d*ī
ProtoToOEWeightMarkers: *θ*ū*s*y*n*d*ī
ProtoToOEApocope: *θ*ū*s*y*n*d*ī
ProtoToOEWeightCleanup: *θ*ū*s*y*n*d*e
ProtoToOE: *θ*ū*s*y*n*d*e
WGlide: *θ*ū*s*y*n*d*e
GhMarker: *θ*ū*s*y*n*d*e
GlideDeletion: *θ*ū*s*y*n*d*e
Epenthesis: *θ*ū*s*y*n*d*e
Orthography: *þūsynde, þūsynde
Surface: þūsynde

--- west ---
PROTO: *westănē
EXPECTED: west
OUTPUTS: westane

ProtoInput: *w*e*s*t*ă*n*ē
InitialKn: *w*e*s*t*ă*n*ē
Palatalisation: *w*e*s*t*ă*n*ē
ConsonantRules: *w*e*s*t*ă*n*ē
WestGermanic: *w*e*s*t*ă*n*ē
NWGmcULowering: *w*e*s*t*ă*n*ē
NWGmcFinalLongORaising: *w*e*s*t*ă*n*ē
NWGmcLongELowering: *w*e*s*t*ă*n*ē
NWGmcLongENasalRounding: *w*e*s*t*ă*n*ē
AuFronting: *w*e*s*t*ă*n*ē
WWSimplification: *w*e*s*t*ă*n*ē
DiphthongLeveling: *w*e*s*t*ă*n*ē
EwLongDiphthong: *w*e*s*t*ă*n*ē
AngloFrisianBrightening: *w*e*s*t*ă*n*ē
BreakingLengthening: *w*e*s*t*ă*n*ē
VelarFricPal: *w*e*s*t*ă*n*ē
ARestoration: *w*e*s*t*ă*n*ē
FinalWeakSchwaApocope: *w*e*s*t*ă*n*ē
JGemination: *w*e*s*t*ă*n*ē
SkPalatalization: *w*e*s*t*ă*n*ē
VelarPalatalization: *w*e*s*t*ă*n*ē
WsPalatalDiphthongization: *w*e*s*t*ă*n*ē
IUmlaut: *w*e*s*t*ă*n*ē
JClusterCoalescence: *w*e*s*t*ă*n*ē
BackMutation: *w*e*s*t*ă*n*ē
WsPalatalUmlaut: *w*e*s*t*ă*n*ē
NasalSpirantLengthening: *w*e*s*t*ă*n*ē
NasalSpirantLoss: *w*e*s*t*ă*n*ē
WeakTailNasalLoss: *w*e*s*t*ă*n*ē
WeightMarkers: *w*e*s*t*ă*n*ē
HighVowelApocope: *w*e*s*t*ă*n*ē
HeavySyllableNasalApocope: *w*e*s*t*ă*n*ē
WeakTailReduction: *w*e*s*t*a*n*ē
JLossAfterHeavy: *w*e*s*t*a*n*ē
IntervocalicJVocalization: *w*e*s*t*a*n*ē
WeightCleanup: *w*e*s*t*a*n*ē
HLoss: *w*e*s*t*a*n*ē
Contraction: *w*e*s*t*a*n*ē
ProtoToOEWeakTail: *w*e*s*t*ă*n*ē
ProtoToOEWeightMarkers: *w*e*s*t*ă*n*ē
ProtoToOEApocope: *w*e*s*t*ă*n*ē
ProtoToOEWeightCleanup: *w*e*s*t*a*n*e
ProtoToOE: *w*e*s*t*a*n*e
WGlide: *ʋ*e*s*t*a*n*e
GhMarker: *ʋ*e*s*t*a*n*e
GlideDeletion: *ʋ*e*s*t*a*n*e
Epenthesis: *w*e*s*t*a*n*e
Orthography: westane
Surface: westane

--- wool ---
PROTO: *wullo
EXPECTED: wull
OUTPUTS: wollo

ProtoInput: *w*u*l*l*o
InitialKn: *w*u*l*l*o
Palatalisation: *w*u*l*l*o
ConsonantRules: *w*u*l*l*o
WestGermanic: *w*u*l*l*o
NWGmcULowering: *w*o*l*l*o
NWGmcFinalLongORaising: *w*o*l*l*o
NWGmcLongELowering: *w*o*l*l*o
NWGmcLongENasalRounding: *w*o*l*l*o
AuFronting: *w*o*l*l*o
WWSimplification: *w*o*l*l*o
DiphthongLeveling: *w*o*l*l*o
EwLongDiphthong: *w*o*l*l*o
AngloFrisianBrightening: *w*o*l*l*o
BreakingLengthening: *w*o*l*l*o
VelarFricPal: *w*o*l*l*o
ARestoration: *w*o*l*l*o
FinalWeakSchwaApocope: *w*o*l*l*o
JGemination: *w*o*l*l*o
SkPalatalization: *w*o*l*l*o
VelarPalatalization: *w*o*l*l*o
WsPalatalDiphthongization: *w*o*l*l*o
IUmlaut: *w*o*l*l*o
JClusterCoalescence: *w*o*l*l*o
BackMutation: *w*o*l*l*o
WsPalatalUmlaut: *w*o*l*l*o
NasalSpirantLengthening: *w*o*l*l*o
NasalSpirantLoss: *w*o*l*l*o
WeakTailNasalLoss: *w*o*l*l*o
WeightMarkers: *w*o*l*l*o
HighVowelApocope: *w*o*l*l*o
HeavySyllableNasalApocope: *w*o*l*l*o
WeakTailReduction: *w*o*l*l*o
JLossAfterHeavy: *w*o*l*l*o
IntervocalicJVocalization: *w*o*l*l*o
WeightCleanup: *w*o*l*l*o
HLoss: *w*o*l*l*o
Contraction: *w*o*l*l*o
ProtoToOEWeakTail: *w*o*l*l*o
ProtoToOEWeightMarkers: *w*o*l*l*o
ProtoToOEApocope: *w*o*l*l*o
ProtoToOEWeightCleanup: *w*o*l*l*o
ProtoToOE: *w*o*l*l*o
WGlide: *ʋ*o*l*l*o
GhMarker: *ʋ*o*l*l*o
GlideDeletion: *ʋ*o*l*l*o
Epenthesis: *w*o*l*l*o
Orthography: wollo
Surface: wollo


=== BUCKET: length_extra_other (1) ===

--- do ---
PROTO: *dōną
EXPECTED: don
OUTPUTS: dōn

ProtoInput: *d*ō*n*ą
InitialKn: *d*ō*n*ą
Palatalisation: *d*ō*n*ą
ConsonantRules: *d*ō*n*ą
WestGermanic: *d*ō*n*ą
NWGmcULowering: *d*ō*n*ą
NWGmcFinalLongORaising: *d*ō*n*ą
NWGmcLongELowering: *d*ō*n*ą
NWGmcLongENasalRounding: *d*ō*n*ą
AuFronting: *d*ō*n*ą
WWSimplification: *d*ō*n*ą
DiphthongLeveling: *d*ō*n*ą
EwLongDiphthong: *d*ō*n*ą
AngloFrisianBrightening: *d*ō*n*ą
BreakingLengthening: *d*ō*n*ą
VelarFricPal: *d*ō*n*ą
ARestoration: *d*ō*n*ą
FinalWeakSchwaApocope: *d*ō*n*ą
JGemination: *d*ō*n*ą
SkPalatalization: *d*ō*n*ą
VelarPalatalization: *d*ō*n*ą
WsPalatalDiphthongization: *d*ō*n*ą
IUmlaut: *d*ō*n*ą
JClusterCoalescence: *d*ō*n*ą
BackMutation: *d*ō*n*ą
WsPalatalUmlaut: *d*ō*n*ą
NasalSpirantLengthening: *d*ō*n*ą
NasalSpirantLoss: *d*ō*n*ą
WeakTailNasalLoss: *d*ō*n
WeightMarkers: *d*ō*n
HighVowelApocope: *d*ō*n
HeavySyllableNasalApocope: *d*ō*n
WeakTailReduction: *d*ō*n
JLossAfterHeavy: *d*ō*n
IntervocalicJVocalization: *d*ō*n
WeightCleanup: *d*ō*n
HLoss: *d*ō*n
Contraction: *d*ō*n
ProtoToOEWeakTail: *d*ō*n
ProtoToOEWeightMarkers: *d*ō*n
ProtoToOEApocope: *d*ō*n
ProtoToOEWeightCleanup: *d*ō*n
ProtoToOE: *d*ō*n
WGlide: *d*ō*n
GhMarker: *d*ō*n
GlideDeletion: *d*ō*n
Epenthesis: *d*ō*n
Orthography: dōn
Surface: dōn


=== BUCKET: final_vowel_missing (8) ===

--- fire ---
PROTO: *fūri
EXPECTED: fȳre
OUTPUTS: fȳr

ProtoInput: *f*ū*r*i
InitialKn: *f*ū*r*i
Palatalisation: *f*ū*r*i
ConsonantRules: *f*ū*r*i
WestGermanic: *f*ū*r*i
NWGmcULowering: *f*ū*r*i
NWGmcFinalLongORaising: *f*ū*r*i
NWGmcLongELowering: *f*ū*r*i
NWGmcLongENasalRounding: *f*ū*r*i
AuFronting: *f*ū*r*i
WWSimplification: *f*ū*r*i
DiphthongLeveling: *f*ū*r*i
EwLongDiphthong: *f*ū*r*i
AngloFrisianBrightening: *f*ū*r*i
BreakingLengthening: *f*ū*r*i
VelarFricPal: *f*ū*r*i
ARestoration: *f*ū*r*i
FinalWeakSchwaApocope: *f*ū*r*i
JGemination: *f*ū*r*i
SkPalatalization: *f*ū*r*i
VelarPalatalization: *f*ū*r*i
WsPalatalDiphthongization: *f*ū*r*i
IUmlaut: *f*ȳ*r*i
JClusterCoalescence: *f*ȳ*r*i
BackMutation: *f*ȳ*r*i
WsPalatalUmlaut: *f*ȳ*r*i
NasalSpirantLengthening: *f*ȳ*r*i
NasalSpirantLoss: *f*ȳ*r*i
WeakTailNasalLoss: *f*ȳ*r*i
WeightMarkers: *f*ȳ*r*i
HighVowelApocope: *f*ȳ*r
HeavySyllableNasalApocope: *f*ȳ*r
WeakTailReduction: *f*ȳ*r
JLossAfterHeavy: *f*ȳ*r
IntervocalicJVocalization: *f*ȳ*r
WeightCleanup: *f*ȳ*r
HLoss: *f*ȳ*r
Contraction: *f*ȳ*r
ProtoToOEWeakTail: *f*ȳ*r*i
ProtoToOEWeightMarkers: *f*ȳ*r*i
ProtoToOEApocope: *f*ȳ*r
ProtoToOEWeightCleanup: *f*ȳ*r
ProtoToOE: *f*ȳ*r
WGlide: *f*ȳ*r
GhMarker: *f*ȳ*r
GlideDeletion: *f*ȳ*r
Epenthesis: *f*ȳ*r
Orthography: fȳr
Surface: fȳr

--- knob ---
PROTO: *knuppăz
EXPECTED: cnobba
OUTPUTS: cnopp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: *Kn*u*p*p*ă*z
Palatalisation: *Kn*u*p*p*ă*z
ConsonantRules: *Kn*u*p*p*ă
WestGermanic: *Kn*u*p*p*ă
NWGmcULowering: *Kn*o*p*p*ă
NWGmcFinalLongORaising: *Kn*o*p*p*ă
NWGmcLongELowering: *Kn*o*p*p*ă
NWGmcLongENasalRounding: *Kn*o*p*p*ă
AuFronting: *Kn*o*p*p*ă
WWSimplification: *Kn*o*p*p*ă
DiphthongLeveling: *Kn*o*p*p*ă
EwLongDiphthong: *Kn*o*p*p*ă
AngloFrisianBrightening: *Kn*o*p*p*ă
BreakingLengthening: *Kn*o*p*p*ă
VelarFricPal: *Kn*o*p*p*ă
ARestoration: *Kn*o*p*p*ă
FinalWeakSchwaApocope: *Kn*o*p*p
JGemination: *Kn*o*p*p
SkPalatalization: *Kn*o*p*p
VelarPalatalization: *Kn*o*p*p
WsPalatalDiphthongization: *Kn*o*p*p
IUmlaut: *Kn*o*p*p
JClusterCoalescence: *Kn*o*p*p
BackMutation: *Kn*o*p*p
WsPalatalUmlaut: *Kn*o*p*p
NasalSpirantLengthening: *Kn*o*p*p
NasalSpirantLoss: *Kn*o*p*p
WeakTailNasalLoss: *Kn*o*p*p
WeightMarkers: *Kn*o*p*p
HighVowelApocope: *Kn*o*p*p
HeavySyllableNasalApocope: *Kn*o*p*p
WeakTailReduction: *Kn*o*p*p
JLossAfterHeavy: *Kn*o*p*p
IntervocalicJVocalization: *Kn*o*p*p
WeightCleanup: *Kn*o*p*p
HLoss: *Kn*o*p*p
Contraction: *Kn*o*p*p
ProtoToOEWeakTail: *Kn*o*p*p
ProtoToOEWeightMarkers: *Kn*o*p*p
ProtoToOEApocope: *Kn*o*p*p
ProtoToOEWeightCleanup: *Kn*o*p*p
ProtoToOE: *Kn*o*p*p
WGlide: *Kn*o*p*p
GhMarker: *Kn*o*p*p
GlideDeletion: *Kn*o*p*p
Epenthesis: *k*n*o*p*p
Orthography: cnopp
Surface: cnopp

--- lap ---
PROTO: *labbăz
EXPECTED: læppa
OUTPUTS: læbb

ProtoInput: *l*a*b*b*ă*z
InitialKn: *l*a*b*b*ă*z
Palatalisation: *l*a*b*b*ă*z
ConsonantRules: *l*a*b*b*ă
WestGermanic: *l*a*b*b*ă
NWGmcULowering: *l*a*b*b*ă
NWGmcFinalLongORaising: *l*a*b*b*ă
NWGmcLongELowering: *l*a*b*b*ă
NWGmcLongENasalRounding: *l*a*b*b*ă
AuFronting: *l*a*b*b*ă
WWSimplification: *l*a*b*b*ă
DiphthongLeveling: *l*a*b*b*ă
EwLongDiphthong: *l*a*b*b*ă
AngloFrisianBrightening: *l*æ*b*b*ă
BreakingLengthening: *l*æ*b*b*ă
VelarFricPal: *l*æ*b*b*ă
ARestoration: *l*æ*b*b*ă
FinalWeakSchwaApocope: *l*æ*b*b
JGemination: *l*æ*b*b
SkPalatalization: *l*æ*b*b
VelarPalatalization: *l*æ*b*b
WsPalatalDiphthongization: *l*æ*b*b
IUmlaut: *l*æ*b*b
JClusterCoalescence: *l*æ*b*b
BackMutation: *l*æ*b*b
WsPalatalUmlaut: *l*æ*b*b
NasalSpirantLengthening: *l*æ*b*b
NasalSpirantLoss: *l*æ*b*b
WeakTailNasalLoss: *l*æ*b*b
WeightMarkers: *l*æ*b*b
HighVowelApocope: *l*æ*b*b
HeavySyllableNasalApocope: *l*æ*b*b
WeakTailReduction: *l*æ*b*b
JLossAfterHeavy: *l*æ*b*b
IntervocalicJVocalization: *l*æ*b*b
WeightCleanup: *l*æ*b*b
HLoss: *l*æ*b*b
Contraction: *l*æ*b*b
ProtoToOEWeakTail: *l*æ*b*b
ProtoToOEWeightMarkers: *l*æ*b*b
ProtoToOEApocope: *l*æ*b*b
ProtoToOEWeightCleanup: *l*æ*b*b
ProtoToOE: *l*æ*b*b
WGlide: *l*æ*b*b
GhMarker: *l*æ*b*b
GlideDeletion: *l*æ*b*b
Epenthesis: *l*æ*b*b
Orthography: læbb
Surface: læbb

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċoldor

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
WestGermanic: *s*k*u*l*d*r*ō
NWGmcULowering: *s*k*o*l*d*r*ō
NWGmcFinalLongORaising: *s*k*o*l*d*r*u
NWGmcLongELowering: *s*k*o*l*d*r*u
NWGmcLongENasalRounding: *s*k*o*l*d*r*u
AuFronting: *s*k*o*l*d*r*u
WWSimplification: *s*k*o*l*d*r*u
DiphthongLeveling: *s*k*o*l*d*r*u
EwLongDiphthong: *s*k*o*l*d*r*u
AngloFrisianBrightening: *s*k*o*l*d*r*u
BreakingLengthening: *s*k*o*l*d*r*u
VelarFricPal: *s*k*o*l*d*r*u
ARestoration: *s*k*o*l*d*r*u
FinalWeakSchwaApocope: *s*k*o*l*d*r*u
JGemination: *s*k*o*l*d*r*u
SkPalatalization: *ʃ*o*l*d*r*u
VelarPalatalization: *ʃ*o*l*d*r*u
WsPalatalDiphthongization: *ʃ*o*l*d*r*u
IUmlaut: *ʃ*o*l*d*r*u
JClusterCoalescence: *ʃ*o*l*d*r*u
BackMutation: *ʃ*o*l*d*r*u
WsPalatalUmlaut: *ʃ*o*l*d*r*u
NasalSpirantLengthening: *ʃ*o*l*d*r*u
NasalSpirantLoss: *ʃ*o*l*d*r*u
WeakTailNasalLoss: *ʃ*o*l*d*r*u
WeightMarkers: *ʃ*o*l*d*r*u
HighVowelApocope: *ʃ*o*l*d*r
HeavySyllableNasalApocope: *ʃ*o*l*d*r
