=== BUCKET: exact_match (64) ===

--- beard ---
PROTO: *mēlą
EXPECTED: mǣl
OUTPUTS: mēla

ProtoInput: *m*ē*l*ą
InitialKn: *m*ē*l*ą
Palatalisation: *m*ē*l*ą
ConsonantRules: *m*ē*l*ą
GhMarker: *m*ē*l*ɔ̆
GlideDeletion: *m*ē*l*ɔ̆
ProtoToOE: *m*ē*l*ɔ̆
Orthography: mēlŏ, mēla
Surface: mēla

--- meed ---
PROTO: *mizdō
EXPECTED: mēd
OUTPUTS: mirdō

ProtoInput: *m*i*z*d*ō
InitialKn: *m*i*z*d*ō
Palatalisation: *m*i*z*d*ō
ConsonantRules: *m*ir*d*ō
GhMarker: *m*ir*d*ō
GlideDeletion: *m*ir*d*ō
ProtoToOE: *m*ir*d*ō
Orthography: mirdō
Surface: mirdō

--- needle ---
PROTO: *nēθlō
EXPECTED: nǣdl
OUTPUTS: nēþlō

ProtoInput: *n*ē*θ*l*ō
InitialKn: *n*ē*θ*l*ō
Palatalisation: *n*ē*θ*l*ō
ConsonantRules: *n*ē*θ*l*ō
GhMarker: *n*ē*θ*l*ō
GlideDeletion: *n*ē*θ*l*ō
ProtoToOE: *n*ē*θ*l*ō
Orthography: nēþlō, nē*þlō
Surface: nēþlō

--- nest ---
PROTO: *nistą
EXPECTED: nest
OUTPUTS: nista

ProtoInput: *n*i*s*t*ą
InitialKn: *n*i*s*t*ą
Palatalisation: *n*i*s*t*ą
ConsonantRules: *n*i*s*t*ą
GhMarker: *n*i*s*t*ɔ̆
GlideDeletion: *n*i*s*t*ɔ̆
ProtoToOE: *n*i*s*t*ɔ̆
Orthography: nista, nistŏ
Surface: nista

--- rood ---
PROTO: *rōdō
EXPECTED: rōd
OUTPUTS: rōdō

ProtoInput: *r*ō*d*ō
InitialKn: *r*ō*d*ō
Palatalisation: *r*ō*d*ō
ConsonantRules: *r*ō*d*ō
GhMarker: *r*ō*d*ō
GlideDeletion: *r*ō*d*ō
ProtoToOE: *r*ō*d*ō
Orthography: rōdō
Surface: rōdō

--- rope ---
PROTO: *raipą
EXPECTED: rāp
OUTPUTS: rāpa

ProtoInput: *r*ai*p*ą
InitialKn: *r*ai*p*ą
Palatalisation: *r*ai*p*ą
ConsonantRules: *r*ai*p*ą
GhMarker: *r*ā*p*ɔ̆
GlideDeletion: *r*ā*p*ɔ̆
ProtoToOE: *r*ā*p*ɔ̆
Orthography: rāpŏ, rāpa
Surface: rāpa

--- rust ---
PROTO: *rustō
EXPECTED: rust
OUTPUTS: rustō

ProtoInput: *r*u*s*t*ō
InitialKn: *r*u*s*t*ō
Palatalisation: *r*u*s*t*ō
ConsonantRules: *r*u*s*t*ō
GhMarker: *r*u*s*t*ō
GlideDeletion: *r*u*s*t*ō
ProtoToOE: *r*u*s*t*ō
Orthography: rustō
Surface: rustō

--- sail ---
PROTO: *seglą
EXPECTED: seġl
OUTPUTS: seġla

ProtoInput: *s*e*g*l*ą
InitialKn: *s*e*g*l*ą
Palatalisation: *s*e*g*l*ą
ConsonantRules: *s*e*g*l*ą
GhMarker: *s*eʤ*l*ɔ̆
GlideDeletion: *s*eʤ*l*ɔ̆
ProtoToOE: *s*eʤ*l*ɔ̆
Orthography: seġlŏ, seġla
Surface: seġla

--- shovel ---
PROTO: *skūflō
EXPECTED: scofl
OUTPUTS: scūflō

ProtoInput: *s*k*ū*f*l*ō
InitialKn: *s*k*ū*f*l*ō
Palatalisation: *s*k*ū*f*l*ō
ConsonantRules: *s*k*ū*f*l*ō
GhMarker: ʃ*ū*f*l*ō
GlideDeletion: ʃ*ū*f*l*ō
ProtoToOE: ʃ*ū*f*l*ō
Orthography: scūflō
Surface: scūflō

--- shower ---
PROTO: *skūrō
EXPECTED: sċūr
OUTPUTS: scūrō

ProtoInput: *s*k*ū*r*ō
InitialKn: *s*k*ū*r*ō
Palatalisation: *s*k*ū*r*ō
ConsonantRules: *s*k*ū*r*ō
GhMarker: ʃ*ū*r*ō
GlideDeletion: ʃ*ū*r*ō
ProtoToOE: ʃ*ū*r*ō
Orthography: scūrō
Surface: scūrō

--- sorrow ---
PROTO: *surgō
EXPECTED: sorg
OUTPUTS: surgō

ProtoInput: *s*u*r*g*ō
InitialKn: *s*u*r*g*ō
Palatalisation: *s*u*r*g*ō
ConsonantRules: *s*u*r*g*ō
GhMarker: *s*ō*r*g*ō
GlideDeletion: *s*ō*r*g*ō
ProtoToOE: *s*ō*r*g*ō
Orthography: sōrgō
Surface: sōrgō

--- soul ---
PROTO: *saiwălō
EXPECTED: sāwol
OUTPUTS: sāwalō

ProtoInput: *s*ai*w*ă*l*ō
InitialKn: *s*ai*w*ă*l*ō
Palatalisation: *s*ai*w*ă*l*ō
ConsonantRules: *s*ai*w*ă*l*ō
GhMarker: *s*āʋ*a*l*ō
GlideDeletion: *s*ā*a*l*ō
ProtoToOE: *s*ā*w*a*l*ō
Orthography: sāwalō
Surface: sāwalō

--- stud ---
PROTO: *stōdą
EXPECTED: stōd
OUTPUTS: stōda

ProtoInput: *s*t*ō*d*ą
InitialKn: *s*t*ō*d*ą
Palatalisation: *s*t*ō*d*ą
ConsonantRules: *s*t*ō*d*ą
GhMarker: *s*t*ō*d*ɔ̆
GlideDeletion: *s*t*ō*d*ɔ̆
ProtoToOE: *s*t*ō*d*ɔ̆
Orthography: stōdŏ, stōda
Surface: stōda

--- sword ---
PROTO: *swerdą
EXPECTED: sweord
OUTPUTS: sweorda

ProtoInput: *s*w*e*r*d*ą
InitialKn: *s*w*e*r*d*ą
Palatalisation: *s*w*e*r*d*ą
ConsonantRules: *s*w*e*r*d*ą
GhMarker: *sʋ*eo*r*d*ɔ̆
GlideDeletion: *sʋ*eo*r*d*ɔ̆
ProtoToOE: *s*w*eo*r*d*ɔ̆
Orthography: sweordŏ, sweorda
Surface: sweorda

--- trough ---
PROTO: *trugą
EXPECTED: troh
OUTPUTS: truga

ProtoInput: *t*r*u*g*ą
InitialKn: *t*r*u*g*ą
Palatalisation: *t*r*u*g*ą
ConsonantRules: *t*r*u*g*ą
GhMarker: *t*r*ū*g*ɔ̆
GlideDeletion: *t*r*ū*g*ɔ̆
ProtoToOE: *t*r*ū*g*ɔ̆
Orthography: trūgŏ, trūga
Surface: trūga

--- weather ---
PROTO: *wedrą
EXPECTED: weder
OUTPUTS: wedra

ProtoInput: *w*e*d*r*ą
InitialKn: *w*e*d*r*ą
Palatalisation: *w*e*d*r*ą
ConsonantRules: *w*e*d*r*ą
GhMarker: ʋ*e*d*r*ɔ̆
GlideDeletion: ʋ*e*d*r*ɔ̆
ProtoToOE: *w*e*d*r*ɔ̆
Orthography: wedrŏ, wedra
Surface: wedra

--- west ---
PROTO: *westănē
EXPECTED: west
OUTPUTS: westanē

ProtoInput: *w*e*s*t*ă*n*ē
InitialKn: *w*e*s*t*ă*n*ē
Palatalisation: *w*e*s*t*ă*n*ē
ConsonantRules: *w*e*s*t*ă*n*ē
GhMarker: ʋ*e*s*t*a*n*ē
GlideDeletion: ʋ*e*s*t*a*n*ē
ProtoToOE: *w*e*s*t*a*n*ē
Orthography: westanē
Surface: westanē

--- while ---
PROTO: *xwīlō
EXPECTED: hwīl
OUTPUTS: hwīlō

ProtoInput: *x*w*ī*l*ō
InitialKn: *x*w*ī*l*ō
Palatalisation: *x*w*ī*l*ō
ConsonantRules: *x*w*ī*l*ō
GhMarker: *xʋ*ī*l*ō
GlideDeletion: *xʋ*ī*l*ō
ProtoToOE: *x*w*ī*l*ō
Orthography: hwīlō
Surface: hwīlō

--- wife ---
PROTO: *wībą
EXPECTED: wīf
OUTPUTS: wība

ProtoInput: *w*ī*b*ą
InitialKn: *w*ī*b*ą
Palatalisation: *w*ī*b*ą
ConsonantRules: *w*ī*b*ą
GhMarker: ʋ*ī*b*ɔ̆
GlideDeletion: ʋ*ī*b*ɔ̆
ProtoToOE: *w*ī*b*ɔ̆
Orthography: wība, wībŏ
Surface: wība

--- wonder ---
PROTO: *wundrą
EXPECTED: wundor
OUTPUTS: wundra

ProtoInput: *w*u*n*d*r*ą
InitialKn: *w*u*n*d*r*ą
Palatalisation: *w*u*n*d*r*ą
ConsonantRules: *w*u*n*d*r*ą
GhMarker: ʋ*u*n*d*r*ɔ̆
GlideDeletion: ʋ*u*n*d*r*ɔ̆
ProtoToOE: *w*u*n*d*r*ɔ̆
Orthography: wundrŏ, wundra
Surface: wundra

--- wool ---
PROTO: *wullo
EXPECTED: wull
OUTPUTS: wullo

ProtoInput: *w*u*l*l*o
InitialKn: *w*u*l*l*o
Palatalisation: *w*u*l*l*o
ConsonantRules: *w*u*l*l*o
GhMarker: ʋ*u*l*l*o
GlideDeletion: ʋ*u*l*l*o
ProtoToOE: *w*u*l*l*o
Orthography: wullo
Surface: wullo

--- word ---
PROTO: *wurdą
EXPECTED: word
OUTPUTS: wurda

ProtoInput: *w*u*r*d*ą
InitialKn: *w*u*r*d*ą
Palatalisation: *w*u*r*d*ą
ConsonantRules: *w*u*r*d*ą
GhMarker: ʋ*ō*r*d*ɔ̆
GlideDeletion: ʋ*ō*r*d*ɔ̆
ProtoToOE: *w*ō*r*d*ɔ̆
Orthography: wōrdŏ, wōrda
Surface: wōrda


=== BUCKET: length_extra_other (13) ===

--- do ---
PROTO: *dōną
EXPECTED: don
OUTPUTS: dōn

ProtoInput: *d*ō*n*ą
InitialKn: *d*ō*n*ą
Palatalisation: *d*ō*n*ą
ConsonantRules: *d*ō*n*ą
GhMarker: *d*ō*n
GlideDeletion: *d*ō*n
ProtoToOE: *d*ō*n
Orthography: dōn
Surface: dōn

--- fast ---
PROTO: *fastēną
EXPECTED: fæst
OUTPUTS: fæstēn

ProtoInput: *f*a*s*t*ē*n*ą
InitialKn: *f*a*s*t*ē*n*ą
Palatalisation: *f*a*s*t*ē*n*ą
ConsonantRules: *f*a*s*t*ē*n*ą
GhMarker: *f*æ*s*t*ē*n
GlideDeletion: *f*æ*s*t*ē*n
ProtoToOE: *f*æ*s*t*ē*n
Orthography: fæstēn
Surface: fæstēn

--- father ---
PROTO: *fadēr
EXPECTED: fæder
OUTPUTS: fædēr

ProtoInput: *f*a*d*ē*r
InitialKn: *f*a*d*ē*r
Palatalisation: *f*a*d*ē*r
ConsonantRules: *f*a*d*ē*r
GhMarker: *f*æ*d*ē*r
GlideDeletion: *f*æ*d*ē*r
ProtoToOE: *f*æ*d*ē*r
Orthography: fædēr
Surface: fædēr

--- have ---
PROTO: *xabēną
EXPECTED: habban
OUTPUTS: hæbēn

ProtoInput: *x*a*b*ē*n*ą
InitialKn: *x*a*b*ē*n*ą
Palatalisation: *x*a*b*ē*n*ą
ConsonantRules: *x*a*b*ē*n*ą
GhMarker: ç*æ*b*ē*n
GlideDeletion: ç*æ*b*ē*n
ProtoToOE: ç*æ*b*ē*n
Orthography: hæbēn
Surface: hæbēn

--- live ---
PROTO: *libēną
EXPECTED: lifian
OUTPUTS: libēn

ProtoInput: *l*i*b*ē*n*ą
InitialKn: *l*i*b*ē*n*ą
Palatalisation: *l*i*b*ē*n*ą
ConsonantRules: *l*i*b*ē*n*ą
GhMarker: *l*ī*b*ē*n
GlideDeletion: *l*ī*b*ē*n
ProtoToOE: *l*ī*b*ē*n
Orthography: lībēn
Surface: lībēn

--- man ---
PROTO: *marīn
EXPECTED: mann
OUTPUTS: merīn

ProtoInput: *m*a*r*ī*n
InitialKn: *m*a*r*ī*n
Palatalisation: *m*a*r*ī*n
ConsonantRules: *m*a*r*ī*n
GhMarker: *m*e*r*ī*n
GlideDeletion: *m*e*r*ī*n
ProtoToOE: *m*e*r*ī*n
Orthography: merīn
Surface: merīn

--- nave ---
PROTO: *nabō
EXPECTED: nafu
OUTPUTS: nabō

ProtoInput: *n*a*b*ō
InitialKn: *n*a*b*ō
Palatalisation: *n*a*b*ō
ConsonantRules: *n*a*b*ō
GhMarker: *n*a*b*ō
GlideDeletion: *n*a*b*ō
ProtoToOE: *n*a*b*ō
Orthography: nabō
Surface: nabō

--- nose ---
PROTO: *nasō
EXPECTED: nosu
OUTPUTS: nasō

ProtoInput: *n*a*s*ō
InitialKn: *n*a*s*ō
Palatalisation: *n*a*s*ō
ConsonantRules: *n*a*s*ō
GhMarker: *n*a*s*ō
GlideDeletion: *n*a*s*ō
ProtoToOE: *n*a*s*ō
Orthography: nasō
Surface: nasō

--- sake ---
PROTO: *sakō
EXPECTED: sacu
OUTPUTS: sacō

ProtoInput: *s*a*k*ō
InitialKn: *s*a*k*ō
Palatalisation: *s*a*k*ō
ConsonantRules: *s*a*k*ō
GhMarker: *s*a*k*ō
GlideDeletion: *s*a*k*ō
ProtoToOE: *s*a*k*ō
Orthography: sacō
Surface: sacō

--- shame ---
PROTO: *skamō
EXPECTED: sċamu
OUTPUTS: scamō

ProtoInput: *s*k*a*m*ō
InitialKn: *s*k*a*m*ō
Palatalisation: *s*k*a*m*ō
ConsonantRules: *s*k*a*m*ō
GhMarker: ʃ*a*m*ō
GlideDeletion: ʃ*a*m*ō
ProtoToOE: ʃ*a*m*ō
Orthography: scamō
Surface: scamō

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sculdra
OUTPUTS: sculdrō

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
GhMarker: ʃ*u*l*d*r*ō
GlideDeletion: ʃ*u*l*d*r*ō
ProtoToOE: ʃ*u*l*d*r*ō
Orthography: sculdrō
Surface: sculdrō

--- sister ---
PROTO: *swestēr
EXPECTED: swustor
OUTPUTS: swestēr

ProtoInput: *s*w*e*s*t*ē*r
InitialKn: *s*w*e*s*t*ē*r
Palatalisation: *s*w*e*s*t*ē*r
ConsonantRules: *s*w*e*s*t*ē*r
GhMarker: *sʋ*e*s*t*ē*r
GlideDeletion: *sʋ*e*s*t*ē*r
ProtoToOE: *s*w*e*s*t*ē*r
Orthography: swestēr
Surface: swestēr

--- spare ---
PROTO: *sparēną
EXPECTED: spær
OUTPUTS: spærēn

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
GhMarker: *s*p*æ*r*ē*n
GlideDeletion: *s*p*æ*r*ē*n
ProtoToOE: *s*p*æ*r*ē*n
Orthography: spærēn
Surface: spærēn


=== BUCKET: front_expected_back_out (19) ===

--- beech ---
PROTO: *bōkō
EXPECTED: bēċe
OUTPUTS: bōcō

ProtoInput: *b*ō*k*ō
InitialKn: *b*ō*k*ō
Palatalisation: *b*ō*k*ō
ConsonantRules: *b*ō*k*ō
GhMarker: *b*u*k*ō
GlideDeletion: *b*u*k*ō
ProtoToOE: *b*u*k*ō
Orthography: bucō
Surface: bucō

--- believe ---
PROTO: *laubjăną
EXPECTED: belīefan
OUTPUTS: līevan

ProtoInput: *l*au*b*j*ă*n*ą
InitialKn: *l*au*b*j*ă*n*ą
Palatalisation: *l*au*b*j*ă*n*ą
ConsonantRules: *l*au*b*j*ă*n*ą
GhMarker: *l*īev*a*n
GlideDeletion: *l*īev*a*n
ProtoToOE: *l*īev*a*n
Orthography: līevan
Surface: līevan

--- burst ---
PROTO: *brestăną
EXPECTED: berstan
OUTPUTS: brestan

ProtoInput: *b*r*e*s*t*ă*n*ą
InitialKn: *b*r*e*s*t*ă*n*ą
Palatalisation: *b*r*e*s*t*ă*n*ą
ConsonantRules: *b*r*e*s*t*ă*n*ą
GhMarker: *b*r*e*s*t*a*n
GlideDeletion: *b*r*e*s*t*a*n
ProtoToOE: *b*r*e*s*t*a*n
Orthography: brestan
Surface: brestan

--- drive ---
PROTO: *drībăną
EXPECTED: drīfan
OUTPUTS: drīban

ProtoInput: *d*r*ī*b*ă*n*ą
InitialKn: *d*r*ī*b*ă*n*ą
Palatalisation: *d*r*ī*b*ă*n*ą
ConsonantRules: *d*r*ī*b*ă*n*ą
GhMarker: *d*r*ī*b*a*n
GlideDeletion: *d*r*ī*b*a*n
ProtoToOE: *d*r*ī*b*a*n
Orthography: drīban
Surface: drīban

--- earth ---
PROTO: *erθo
EXPECTED: eorþe
OUTPUTS: eorþo

ProtoInput: *e*r*θ*o
InitialKn: *e*r*θ*o
Palatalisation: *e*r*θ*o
ConsonantRules: *e*r*θ*o
GhMarker: *eo*r*θ*o
GlideDeletion: *eo*r*θ*o
ProtoToOE: *eo*r*θ*o
Orthography: eorþo, eor*þo
Surface: eorþo

--- flee ---
PROTO: *fleuxăną
EXPECTED: flēon
OUTPUTS: flēoan

ProtoInput: *f*l*eu*x*ă*n*ą
InitialKn: *f*l*eu*x*ă*n*ą
Palatalisation: *f*l*eu*x*ă*n*ą
ConsonantRules: *f*l*eu*x*ă*n*ą
GhMarker: *f*l*ēo*a*n
GlideDeletion: *f*l*ēo*a*n
ProtoToOE: *f*l*ēo*a*n
Orthography: flēoan
Surface: flēoan

--- let ---
PROTO: *lētăną
EXPECTED: lǣtan
OUTPUTS: lētan

ProtoInput: *l*ē*t*ă*n*ą
InitialKn: *l*ē*t*ă*n*ą
Palatalisation: *l*ē*t*ă*n*ą
ConsonantRules: *l*ē*t*ă*n*ą
GhMarker: *l*ē*t*a*n
GlideDeletion: *l*ē*t*a*n
ProtoToOE: *l*ē*t*a*n
Orthography: lētan
Surface: lētan

--- light ---
PROTO: *leuxtjăną
EXPECTED: lēoht
OUTPUTS: līehtan

ProtoInput: *l*eu*x*t*j*ă*n*ą
InitialKn: *l*eu*x*t*j*ă*n*ą
Palatalisation: *l*eu*x*t*j*ă*n*ą
ConsonantRules: *l*eu*x*t*j*ă*n*ą
GhMarker: *l*īeGH*t*a*n
GlideDeletion: *l*īeGH*t*a*n
ProtoToOE: *l*īe*x*t*a*n
Orthography: līehtan
Surface: līehtan

--- milk ---
PROTO: *melukz
EXPECTED: meolc
OUTPUTS: meoluc

ProtoInput: *m*e*l*u*k*z
InitialKn: *m*e*l*u*k*z
Palatalisation: *m*e*l*u*k*z
ConsonantRules: *m*e*l*u*k
GhMarker: *m*ē*l*u*k
GlideDeletion: *m*ē*l*u*k
ProtoToOE: *m*ē*l*u*k
Orthography: mēluc
Surface: mēluc

--- read ---
PROTO: *rēdăną
EXPECTED: rǣdan
OUTPUTS: rēdan

ProtoInput: *r*ē*d*ă*n*ą
InitialKn: *r*ē*d*ă*n*ą
Palatalisation: *r*ē*d*ă*n*ą
ConsonantRules: *r*ē*d*ă*n*ą
GhMarker: *r*ē*d*a*n
GlideDeletion: *r*ē*d*a*n
ProtoToOE: *r*ē*d*a*n
Orthography: rēdan
Surface: rēdan

--- shine ---
PROTO: *skīnăną
EXPECTED: sċīnan
OUTPUTS: scīnan

ProtoInput: *s*k*ī*n*ă*n*ą
InitialKn: *s*k*ī*n*ă*n*ą
Palatalisation: ʃ*ī*n*ă*n*ą
ConsonantRules: ʃ*ī*n*ă*n*ą
GhMarker: ʃ*ī*n*a*n
GlideDeletion: ʃ*ī*n*a*n
ProtoToOE: ʃ*ī*n*a*n
Orthography: scīnan
Surface: scīnan

--- sleep ---
PROTO: *slēpăną
EXPECTED: slǣp
OUTPUTS: slēpan

ProtoInput: *s*l*ē*p*ă*n*ą
InitialKn: *s*l*ē*p*ă*n*ą
Palatalisation: *s*l*ē*p*ă*n*ą
ConsonantRules: *s*l*ē*p*ă*n*ą
GhMarker: *s*l*ē*p*a*n
GlideDeletion: *s*l*ē*p*a*n
ProtoToOE: *s*l*ē*p*a*n
Orthography: slēpan
Surface: slēpan

--- starve ---
PROTO: *sterbăną
EXPECTED: steorfan
OUTPUTS: steorban

ProtoInput: *s*t*e*r*b*ă*n*ą
InitialKn: *s*t*e*r*b*ă*n*ą
Palatalisation: *s*t*e*r*b*ă*n*ą
ConsonantRules: *s*t*e*r*b*ă*n*ą
GhMarker: *s*t*eo*r*b*a*n
GlideDeletion: *s*t*eo*r*b*a*n
ProtoToOE: *s*t*eo*r*b*a*n
Orthography: steorban
Surface: steorban

--- swine ---
PROTO: *swīnăn
EXPECTED: swīn
OUTPUTS: swīnan

ProtoInput: *s*w*ī*n*ă*n
InitialKn: *s*w*ī*n*ă*n
Palatalisation: *s*w*ī*n*ă*n
ConsonantRules: *s*w*ī*n*ă*n
GhMarker: *sʋ*ī*n*a*n
GlideDeletion: *sʋ*ī*n*a*n
ProtoToOE: *s*w*ī*n*a*n
Orthography: swīnan
Surface: swīnan

--- team ---
PROTO: *tauxmăz
EXPECTED: tēam
OUTPUTS: tēahm

ProtoInput: *t*au*x*m*ă*z
InitialKn: *t*au*x*m*ă*z
Palatalisation: *t*au*x*m*ă*z
ConsonantRules: *t*au*x*m
GhMarker: *t*ēaGH*m
GlideDeletion: *t*ēaGH*m
ProtoToOE: *t*ēa*x*m
Orthography: tēahm
Surface: tēahm

--- thief ---
PROTO: *θeubăz
EXPECTED: þēof
OUTPUTS: þēob

ProtoInput: *θ*eu*b*ă*z
InitialKn: *θ*eu*b*ă*z
Palatalisation: *θ*eu*b*ă*z
ConsonantRules: *θ*eu*b
GhMarker: *θ*ēo*b
GlideDeletion: *θ*ēo*b
ProtoToOE: *θ*ēo*b
Orthography: þēob, *þēob
Surface: þēob

--- warp ---
PROTO: *werpăną
EXPECTED: wearp
OUTPUTS: weorpan

ProtoInput: *w*e*r*p*ă*n*ą
InitialKn: *w*e*r*p*ă*n*ą
Palatalisation: *w*e*r*p*ă*n*ą
ConsonantRules: *w*e*r*p*ă*n*ą
GhMarker: ʋ*eo*r*p*a*n
GlideDeletion: ʋ*eo*r*p*a*n
ProtoToOE: *w*eo*r*p*a*n
Orthography: weorpan
Surface: weorpan

--- weapon ---
PROTO: *wēpnăn
EXPECTED: wǣpn
OUTPUTS: wēpnan

ProtoInput: *w*ē*p*n*ă*n
InitialKn: *w*ē*p*n*ă*n
Palatalisation: *w*ē*p*n*ă*n
ConsonantRules: *w*ē*p*n*ă*n
GhMarker: ʋ*ē*p*n*a*n
GlideDeletion: ʋ*ē*p*n*a*n
ProtoToOE: *w*ē*p*n*a*n
Orthography: wēpnan
Surface: wēpnan

--- weave ---
PROTO: *webăną
EXPECTED: wefan
OUTPUTS: weban

ProtoInput: *w*e*b*ă*n*ą
InitialKn: *w*e*b*ă*n*ą
Palatalisation: *w*e*b*ă*n*ą
ConsonantRules: *w*e*b*ă*n*ą
GhMarker: ʋ*ē*b*a*n
GlideDeletion: ʋ*ē*b*a*n
ProtoToOE: *w*ē*b*a*n
Orthography: wēban
Surface: wēban


=== BUCKET: final_vowel_missing (27) ===

--- bow ---
PROTO: *baugjăną
EXPECTED: boga
OUTPUTS: bēaġġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
GhMarker: *b*ēaʤ*j*a*n
GlideDeletion: *b*ēaʤ*j*a*n
ProtoToOE: *b*ēaʤ*j*a*n
Orthography: bēaġġan
Surface: bēaġġan

--- bow ---
PROTO: *beugăną
EXPECTED: boga
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
GhMarker: *b*ēo*g*a*n
GlideDeletion: *b*ēo*g*a*n
ProtoToOE: *b*ēo*g*a*n
Orthography: bēogan
Surface: bēogan

--- bow ---
PROTO: *bugōn
EXPECTED: boga
OUTPUTS: bugōn

ProtoInput: *b*u*g*ō*n
InitialKn: *b*u*g*ō*n
Palatalisation: *b*u*g*ō*n
ConsonantRules: *b*u*g*ō*n
GhMarker: *b*ū*g*ō*n
GlideDeletion: *b*ū*g*ō*n
ProtoToOE: *b*ū*g*ō*n
Orthography: būgōn
Surface: būgōn

--- cow ---
PROTO: *kōwz
EXPECTED: cū
OUTPUTS: cōw

ProtoInput: *k*ō*w*z
InitialKn: *k*ō*w*z
Palatalisation: *k*ō*w*z
ConsonantRules: *k*ō*w
GhMarker: *k*ōʋ
GlideDeletion: *k*ōʋ
ProtoToOE: *k*ō*w
Orthography: cōw
Surface: cōw

--- cud ---
PROTO: *kwiθuz
EXPECTED: cudu
OUTPUTS: cwiþ

ProtoInput: *k*w*i*θ*u*z
InitialKn: *k*w*i*θ*u*z
Palatalisation: *k*w*i*θ*u*z
ConsonantRules: *k*w*i*θ*u
GhMarker: *kʋ*ī*θ
GlideDeletion: *kʋ*ī*θ
ProtoToOE: *k*w*ī*θ
Orthography: cwī*þ, cwīþ
Surface: cwīþ

--- dill ---
PROTO: *deljăz
EXPECTED: dile
OUTPUTS: diel

ProtoInput: *d*e*l*j*ă*z
InitialKn: *d*e*l*j*ă*z
Palatalisation: *d*e*l*j*ă*z
ConsonantRules: *d*e*l*j
GhMarker: *d*ie*l
GlideDeletion: *d*ie*l
ProtoToOE: *d*ie*l
Orthography: diel
Surface: diel

--- foal ---
PROTO: *fulōn
EXPECTED: fola
OUTPUTS: fulōn

ProtoInput: *f*u*l*ō*n
InitialKn: *f*u*l*ō*n
Palatalisation: *f*u*l*ō*n
ConsonantRules: *f*u*l*ō*n
GhMarker: *f*ū*l*ō*n
GlideDeletion: *f*ū*l*ō*n
ProtoToOE: *f*ū*l*ō*n
Orthography: fūlōn
Surface: fūlōn

--- fright ---
PROTO: *furxtīn
EXPECTED: fryhtu
OUTPUTS: fyrhtīn

ProtoInput: *f*u*r*x*t*ī*n
InitialKn: *f*u*r*x*t*ī*n
Palatalisation: *f*u*r*x*t*ī*n
ConsonantRules: *f*u*r*x*t*ī*n
GhMarker: *f*ē*r*x*t*ī*n
GlideDeletion: *f*ē*r*x*t*ī*n
ProtoToOE: *f*ē*r*x*t*ī*n
Orthography: fērhtīn
Surface: fērhtīn

--- haw ---
PROTO: *xagōn
EXPECTED: haga
OUTPUTS: hagōn

ProtoInput: *x*a*g*ō*n
InitialKn: *x*a*g*ō*n
Palatalisation: *x*a*g*ō*n
ConsonantRules: *x*a*g*ō*n
GhMarker: *x*a*g*ō*n
GlideDeletion: *x*a*g*ō*n
ProtoToOE: *x*a*g*ō*n
Orthography: hagōn
Surface: hagōn

--- heart ---
PROTO: *xertōn
EXPECTED: heorte
OUTPUTS: heortōn

ProtoInput: *x*e*r*t*ō*n
InitialKn: *x*e*r*t*ō*n
Palatalisation: *x*e*r*t*ō*n
ConsonantRules: *x*e*r*t*ō*n
GhMarker: ç*eo*r*t*ō*n
GlideDeletion: ç*eo*r*t*ō*n
ProtoToOE: ç*eo*r*t*ō*n
Orthography: heortōn
Surface: heortōn

--- helm ---
PROTO: *xelmăz
EXPECTED: helma
OUTPUTS: heolm

ProtoInput: *x*e*l*m*ă*z
InitialKn: *x*e*l*m*ă*z
Palatalisation: *x*e*l*m*ă*z
ConsonantRules: *x*e*l*m
GhMarker: ç*eo*l*m
GlideDeletion: ç*eo*l*m
ProtoToOE: ç*eo*l*m
Orthography: heolm
Surface: heolm

--- lap ---
PROTO: *labbăz
EXPECTED: læppa
OUTPUTS: læbb

ProtoInput: *l*a*b*b*ă*z
InitialKn: *l*a*b*b*ă*z
Palatalisation: *l*a*b*b*ă*z
ConsonantRules: *l*a*b*b
GhMarker: *l*æ*b*b
GlideDeletion: *l*æ*b*b
ProtoToOE: *l*æ*b*b
Orthography: læbb
Surface: læbb

--- line ---
PROTO: *līnăn
EXPECTED: līne
OUTPUTS: līnan

ProtoInput: *l*ī*n*ă*n
